Id,SleepDay,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed
10101,10/6/22,2,487,796
10101,10/13/22,1,424,625
10101,10/20/22,1,27,124
10102,10/5/22,2,492,545
10102,10/6/22,1,283,318
10102,10/7/22,1,449,486
10102,10/10/22,1,395,427
10102,10/11/22,1,366,410
10102,10/12/22,1,461,490
10102,10/18/22,1,220,234
10102,11/2/22,1,0,10
10102,11/3/22,1,197,206
10102,11/11/22,1,119,119
10102,11/26/22,1,247,247
10103,10/5/22,1,439,449
10103,10/6/22,1,476,489
10103,10/7/22,1,488,508
10103,10/8/22,1,465,489
10103,10/9/22,1,521,545
10103,10/10/22,1,467,480
10103,10/11/22,1,510,527
10103,10/12/22,1,467,487
10103,10/13/22,1,518,542
10103,10/14/22,1,520,534
10103,10/15/22,1,591,622
10103,10/16/22,1,601,623
10103,10/17/22,1,485,498
10103,10/18/22,1,498,513
10103,10/19/22,1,509,527
10103,10/20/22,1,475,499
10103,10/21/22,1,456,467
10103,10/22/22,1,494,532
10103,10/23/22,1,476,489
10103,10/24/22,1,478,500
10103,10/25/22,1,467,494
10103,10/26/22,1,453,471
10103,10/27/22,1,500,521
10103,10/28/22,1,513,536
10103,10/29/22,1,419,430
10103,10/30/22,1,484,504
10103,10/31/22,1,486,516
10103,11/1/22,1,396,412
10103,11/2/22,1,433,450
10103,11/3/22,1,477,497
10103,11/4/22,1,454,467
10103,11/5/22,1,552,577
10103,11/6/22,2,369,420
10103,11/7/22,1,80,84
10103,11/8/22,1,316,320
10103,11/9/22,1,438,456
10103,11/10/22,1,484,500
10103,11/11/22,1,453,476
10103,11/12/22,1,528,544
10103,11/13/22,1,518,532
10103,11/14/22,1,434,457
10103,11/15/22,1,431,457
10103,11/16/22,1,422,441
10103,11/17/22,1,481,515
10103,11/18/22,1,525,559
10103,11/19/22,1,508,523
10103,11/20/22,1,455,477
10103,11/21/22,1,554,556
10103,11/22/22,1,434,454
10103,11/23/22,1,523,545
10103,11/24/22,1,525,556
10103,11/25/22,1,556,601
10103,11/26/22,1,519,551
10103,11/27/22,1,482,496
10103,11/28/22,1,442,459
10103,11/29/22,1,478,501
10103,11/30/22,1,407,418
10103,12/1/22,1,508,517
10103,12/2/22,1,414,423
10103,12/3/22,1,484,500
10103,12/4/22,1,504,521
10103,12/5/22,2,500,505
10103,12/6/22,1,460,477
10103,12/7/22,1,436,452
10103,12/8/22,1,498,521
10103,12/9/22,1,507,518
10103,12/10/22,1,531,548
10103,12/11/22,1,558,583
10103,12/12/22,2,282,307
10103,12/13/22,1,462,484
10103,12/14/22,1,457,472
10103,12/15/22,1,463,481
10103,12/16/22,1,413,425
10103,12/17/22,1,509,526
10103,12/18/22,1,451,467
10103,12/19/22,1,505,527
10103,12/20/22,1,453,483
10103,12/21/22,1,499,519
10104,10/5/22,1,344,366
10104,10/6/22,1,321,366
10104,10/7/22,1,322,344
10104,10/9/22,1,508,573
10106,10/5/22,1,407,415
10106,10/6/22,1,590,604
10106,10/12/22,1,382,391
10106,10/13/22,1,452,520
10106,10/14/22,2,408,425
10106,10/15/22,1,487,491
10106,10/16/22,1,347,357
10106,10/17/22,1,443,465
10107,10/7/22,1,69,74
10107,10/8/22,1,528,537
10107,10/10/22,1,156,162
10107,10/11/22,1,364,372
10107,10/12/22,1,452,469
10107,10/14/22,1,337,361
10107,10/26/22,1,407,440
10107,10/27/22,1,420,474
10107,10/28/22,1,328,343
10107,11/1/22,2,681,705
10107,11/9/22,1,81,82
10107,11/11/22,1,597,639
10107,11/14/22,2,480,496
10107,11/23/22,1,126,132
10107,12/2/22,1,148,148
10108,10/5/22,1,403,445
10108,10/6/22,1,264,287
10108,10/7/22,3,655,712
10108,10/8/22,1,101,101
10108,10/14/22,2,481,517
10108,10/15/22,1,529,575
10108,10/30/22,1,502,546
10108,11/21/22,1,117,122
10108,11/22/22,1,382,407
10109,10/5/22,1,435,475
10109,10/6/22,1,391,417
10109,10/7/22,1,98,113
10109,10/8/22,1,615,626
10109,10/9/22,1,556,575
10109,10/10/22,1,328,360
10109,10/11/22,1,437,471
10109,10/12/22,1,338,353
10109,10/13/22,1,345,381
10109,10/17/22,1,390,390
10109,10/18/22,1,435,490
10109,10/19/22,1,404,425
10109,10/22/22,1,640,640
10109,10/23/22,1,494,494
10109,10/24/22,1,355,355
10109,10/25/22,1,428,428
10109,10/26/22,1,356,372
10109,10/28/22,1,507,507
10109,10/29/22,1,600,600
10109,10/30/22,1,380,380
10109,11/1/22,2,619,619
10109,11/2/22,1,298,303
10109,11/3/22,2,581,600
10109,11/4/22,1,401,419
10204,10/5/22,1,462,476
10204,10/6/22,1,338,360
10204,10/7/22,1,355,370
10204,10/8/22,1,473,495
10204,10/9/22,1,581,612
10204,10/10/22,2,431,473
10204,10/11/22,1,320,364
10204,10/12/22,1,370,422
10204,10/13/22,1,497,511
10204,10/14/22,2,573,609
10204,10/15/22,1,430,446
10204,10/16/22,1,449,477
10204,10/17/22,1,340,358
10204,10/18/22,1,302,319
10204,10/19/22,1,324,342
10204,10/20/22,1,341,372
10204,10/21/22,2,450,461
10204,10/22/22,1,463,472
10204,10/23/22,1,118,129
10204,10/24/22,2,508,532
10204,10/25/22,1,236,247
10204,10/26/22,1,289,294
10204,10/27/22,1,278,293
10204,10/28/22,1,273,297
10204,10/29/22,1,371,388
10204,10/30/22,2,581,633
10204,10/31/22,2,557,595
10204,11/1/22,2,461,475
10204,11/2/22,1,554,590
10204,11/3/22,1,232,245
10204,11/4/22,1,325,332
10204,11/5/22,1,207,214
10204,11/6/22,2,561,602
10204,11/7/22,1,380,389
10204,11/8/22,1,646,749
10204,11/9/22,1,248,270
10204,11/10/22,1,331,344
10204,11/11/22,2,413,433
10204,11/12/22,2,425,443
10204,11/13/22,1,613,630
10204,11/14/22,1,558,563
10204,11/15/22,1,250,253
10204,11/16/22,2,409,441
10204,11/17/22,1,302,316
10204,11/19/22,1,390,403
10204,11/20/22,1,601,664
10204,11/21/22,1,368,392
10204,11/22/22,1,444,462
10204,11/23/22,1,369,386
10204,11/27/22,1,374,379
10204,11/28/22,1,528,550
10204,11/29/22,1,364,376
10204,11/30/22,1,190,207
10204,12/1/22,1,397,408
10204,12/2/22,1,465,480
10204,12/3/22,1,335,340
10204,12/4/22,1,564,619
10204,12/5/22,1,424,434
10204,12/6/22,1,423,469
10204,12/7/22,1,420,430
10204,12/8/22,2,601,636
10204,12/12/22,2,454,480
10204,12/13/22,1,379,401
10205,10/6/22,1,459,469
10205,10/11/22,1,480,487
10205,10/12/22,1,482,517
10205,10/13/22,1,512,555
10205,10/15/22,1,664,701
10205,10/16/22,1,569,644
10205,10/18/22,1,389,423
10205,10/19/22,1,539,614
10205,10/20/22,1,426,446
10205,10/21/22,1,380,412
10205,10/22/22,1,479,495
10205,10/23/22,1,478,526
10205,10/25/22,1,414,454
10205,10/26/22,1,371,404
10205,10/27/22,1,386,411
10205,10/28/22,1,388,433
10205,10/29/22,1,601,643
10205,10/30/22,1,433,474
10205,10/31/22,1,376,382
10205,11/3/22,1,447,457
10205,11/5/22,1,569,593
10205,11/7/22,1,387,399
10205,11/8/22,1,472,492
10205,11/9/22,1,452,469
10205,11/10/22,1,524,548
10205,11/13/22,1,481,515
10205,11/14/22,1,462,486
10205,11/16/22,1,482,506
10205,11/18/22,1,381,399
10205,11/19/22,1,584,613
10205,11/20/22,1,562,587
10205,11/21/22,1,498,522
10205,11/22/22,1,485,509
10205,11/24/22,1,423,446
10205,11/25/22,1,427,463
10205,11/26/22,1,364,380
10205,12/1/22,1,439,466
10205,12/3/22,1,483,534
10301,10/29/22,1,518,565
10301,10/30/22,1,204,212
10301,10/31/22,1,97,101
10301,11/1/22,1,270,283
10301,11/2/22,1,97,101
10301,11/12/22,1,518,549
10301,11/13/22,1,530,553
10301,11/16/22,1,358,390
10301,11/17/22,1,435,446
10301,11/19/22,1,440,460
10301,11/21/22,1,286,297
10301,11/23/22,1,181,190
10301,11/24/22,1,423,447
10301,11/27/22,1,544,569
10301,11/29/22,1,248,275
10301,11/30/22,1,291,312
10301,12/7/22,1,193,210
10301,12/8/22,1,285,317
10301,12/9/22,1,249,270
10301,12/10/22,1,606,616
10301,12/12/22,1,220,237
10301,12/13/22,1,254,328
10301,12/15/22,1,303,319
10301,12/20/22,1,375,412
10301,12/21/22,1,546,606
10302,10/6/22,1,203,512
10302,10/7/22,1,285,507
10302,10/8/22,1,347,575
10302,10/9/22,1,327,527
10302,10/10/22,1,260,537
10302,10/11/22,1,250,424
10302,10/12/22,1,244,475
10302,10/14/22,1,276,567
10302,10/15/22,1,295,624
10302,10/16/22,2,434,714
10302,10/18/22,1,227,527
10302,10/22/22,2,355,544
10302,11/8/22,1,227,530
10302,11/9/22,2,328,644
10302,11/10/22,1,204,414
10302,11/11/22,1,204,467
10302,11/12/22,1,330,615
10303,10/6/22,1,429,455
10303,10/7/22,1,456,479
10303,10/8/22,1,483,497
10303,10/9/22,1,479,516
10303,10/11/22,1,493,514
10303,10/13/22,1,512,535
10303,10/14/22,1,447,463
10303,10/15/22,1,435,478
10303,10/16/22,1,442,491
10303,10/17/22,1,414,462
10303,10/18/22,1,424,445
10303,10/19/22,1,418,452
10303,10/21/22,1,514,529
10303,10/22/22,1,518,556
10303,10/23/22,1,342,362
10303,11/4/22,1,294,341
10303,11/7/22,1,404,410
10303,11/8/22,2,549,568
10303,11/9/22,1,443,463
10303,11/10/22,1,389,415
10303,11/11/22,1,505,532
10303,11/17/22,1,186,199
10304,10/5/22,1,171,178
10304,10/6/22,1,55,61
10304,10/7/22,1,58,62
10304,10/26/22,1,58,64
10304,10/28/22,1,479,504
10304,10/29/22,1,602,638
10304,10/30/22,1,573,607
10304,10/31/22,1,461,488
10304,11/1/22,1,480,501
10304,11/2/22,1,495,516
10304,11/3/22,1,490,515
10304,11/4/22,1,471,493
10304,11/5/22,1,578,606
10304,11/6/22,1,498,522
10304,11/7/22,1,471,503
10304,11/8/22,1,470,486
10304,11/9/22,2,418,439
10304,11/10/22,2,573,618
10304,11/11/22,1,506,549
10304,11/12/22,1,475,497
10304,11/13/22,1,637,665
10304,11/14/22,1,462,489
10304,11/15/22,1,527,550
10304,11/16/22,1,489,511
10304,11/17/22,1,478,518
10304,11/19/22,1,569,617
10304,11/20/22,1,424,446
10304,11/21/22,1,467,484
10304,11/23/22,1,491,523
10304,11/24/22,1,511,537
10304,11/25/22,1,631,671
10304,11/26/22,2,499,526
10304,11/28/22,1,459,477
10304,11/29/22,1,520,541
10304,11/30/22,1,471,502
10304,12/2/22,1,471,494
10304,12/3/22,2,467,495
10304,12/4/22,1,610,658
10304,12/7/22,1,497,541
10304,12/8/22,1,624,676
10304,12/10/22,1,573,607
10304,12/11/22,1,435,475
10304,12/12/22,1,432,462
10304,12/13/22,1,475,510
10304,12/15/22,1,366,396
10304,12/16/22,1,455,479
10304,12/17/22,1,546,578
10304,12/19/22,1,607,635
10304,12/20/22,1,518,556
10304,12/21/22,1,451,468
10304,12/22/22,1,484,507
10304,12/23/22,1,566,634
10304,12/24/22,1,512,556
10304,12/25/22,1,482,528
10304,12/26/22,1,523,552
10304,12/27/22,1,598,624
10304,12/28/22,1,528,569
10304,12/29/22,1,419,461
10304,12/30/22,1,486,506
10304,12/31/22,1,596,655
10305,10/19/22,1,364,377
10305,10/21/22,1,454,517
10305,10/22/22,1,183,202
10305,11/3/22,1,483,536
10305,11/4/22,1,389,429
10305,11/5/22,1,367,423
10305,11/6/22,1,612,672
10305,11/7/22,1,452,494
10305,11/8/22,1,469,506
10305,11/11/22,1,448,462
10305,11/12/22,1,389,404
10305,11/13/22,1,482,492
10305,11/14/22,2,354,385
10305,11/15/22,1,480,508
10305,11/16/22,1,449,481
10305,11/17/22,1,442,480
10305,11/18/22,2,510,540
10305,11/19/22,1,586,627
10305,11/20/22,1,359,402
10305,11/21/22,1,581,628
10305,11/22/22,1,460,489
10305,11/23/22,1,561,623
10305,11/24/22,1,528,566
10305,11/25/22,1,573,613
10305,11/26/22,1,584,652
10305,11/27/22,1,557,596
10305,11/28/22,1,429,457
10305,11/29/22,1,474,523
10305,11/30/22,1,442,483
10305,12/1/22,1,463,491
10305,12/2/22,1,453,484
10305,12/3/22,1,556,618
10305,12/4/22,1,570,623
10305,12/5/22,1,475,520
10305,12/6/22,1,477,511
10305,12/7/22,1,397,449
10305,12/8/22,1,185,191
10305,12/9/22,2,777,885
10305,12/15/22,1,311,313
10305,12/16/22,1,91,91
10305,12/17/22,1,295,318
10306,10/6/22,1,480,537
10306,10/7/22,1,347,363
10306,10/8/22,1,512,531
10306,10/9/22,1,575,607
10306,10/10/22,1,588,627
10306,10/17/22,1,472,472
10306,10/20/22,1,475,529
10306,10/24/22,1,435,479
10306,10/25/22,1,545,567
10306,12/2/22,1,511,536
10306,12/3/22,1,564,595
10307,10/6/22,1,161,170
10307,10/7/22,1,436,474
10307,10/8/22,3,554,590
10307,10/9/22,1,303,331
10307,10/10/22,1,409,462
10307,10/11/22,1,383,403
10307,10/12/22,1,364,389
10307,10/13/22,1,451,486
10307,10/14/22,1,352,387
10307,10/15/22,2,466,537
10307,10/16/22,2,570,590
10307,10/17/22,2,263,295
10307,10/18/22,1,269,297
10307,10/19/22,1,319,342
10307,10/20/22,1,298,321
10307,10/21/22,1,254,275
10307,10/22/22,1,310,342
10307,10/23/22,3,523,559
10307,10/24/22,1,306,331
10307,10/25/22,1,185,202
10307,10/26/22,2,398,429
10307,10/27/22,1,306,319
10307,10/28/22,2,259,293
10307,10/29/22,1,491,529
10307,10/30/22,1,286,318
10307,10/31/22,2,1123,1268
10307,11/1/22,1,206,229
10307,11/2/22,1,139,144
10307,11/3/22,2,169,177
10307,11/4/22,1,175,181
10307,11/5/22,1,519,536
10307,11/6/22,1,398,413
10307,11/7/22,1,188,198
10307,11/8/22,1,345,375
10307,11/9/22,1,115,123
10307,11/10/22,1,218,228
10307,11/11/22,1,547,561
10307,11/12/22,1,440,446
10307,11/13/22,1,383,394
10307,11/14/22,1,197,221
10307,11/15/22,1,290,327
10307,11/16/22,1,157,165
10307,11/17/22,1,148,166
10307,11/18/22,1,320,327
10307,11/19/22,1,441,463
10307,11/20/22,1,355,386
10307,11/22/22,1,304,321
10307,11/24/22,1,376,396
10307,11/25/22,1,635,680
10307,11/26/22,1,388,408
10307,11/27/22,2,475,499
10307,12/1/22,1,297,308
10307,12/2/22,2,291,310
10307,12/3/22,1,184,201
10307,12/4/22,1,396,413
10307,12/5/22,1,237,265
10307,12/6/22,1,319,334
10307,12/7/22,2,410,431
10307,12/8/22,1,418,448
10307,12/9/22,1,352,364
10307,12/10/22,2,556,644
10307,12/11/22,1,388,419
10307,12/12/22,1,291,330
10307,12/13/22,1,287,306
10307,12/14/22,1,311,317
10307,12/15/22,1,237,261
10307,12/16/22,2,329,354
10307,12/17/22,1,558,603
10307,12/18/22,1,543,585
10307,12/19/22,1,344,401
10307,12/20/22,1,175,183
10307,12/21/22,1,141,164
10307,12/29/22,1,74,74
10307,12/30/22,1,516,535
10307,12/31/22,1,358,368
10401,10/22/22,1,768,819
10401,10/23/22,1,253,274
10401,10/24/22,1,517,556
10401,10/28/22,1,182,198
10401,10/29/22,2,620,655
10401,10/30/22,1,519,540
10401,11/1/22,1,536,558
10401,11/2/22,1,395,423
10401,11/3/22,1,93,94
10401,11/4/22,1,270,275
10401,11/5/22,4,730,748
10401,11/9/22,1,435,464
10401,11/10/22,1,369,382
10401,11/11/22,1,581,600
10401,11/12/22,1,477,519
10401,11/13/22,2,684,703
10401,11/23/22,1,87,95
10401,12/1/22,1,573,612
10402,10/18/22,1,520,547
10402,11/2/22,1,406,417
10402,11/3/22,1,414,419
10402,11/8/22,1,342,362
10402,11/11/22,1,154,168
10402,11/12/22,1,313,319
10402,12/1/22,1,205,209
10402,12/6/22,1,346,350
10403,10/12/22,1,287,314
10403,10/13/22,1,374,426
10403,10/14/22,1,444,476
10403,10/16/22,1,577,614
10403,10/17/22,1,343,365
10403,10/19/22,1,426,473
10403,10/21/22,1,342,372
10403,10/22/22,3,465,511
10403,10/24/22,1,419,445
10403,10/25/22,1,273,284
10403,10/26/22,1,354,367
10403,10/28/22,1,346,358
10403,11/1/22,2,491,515
10403,11/2/22,1,297,323
10403,11/3/22,1,234,256
10403,11/4/22,1,399,406
10403,11/5/22,2,486,500
10403,11/6/22,1,327,370
10403,11/7/22,1,404,439
10403,11/8/22,1,400,455
10403,11/9/22,1,377,385
10403,11/10/22,1,424,456
10403,11/11/22,1,323,337
10403,11/12/22,1,581,642
10403,11/15/22,1,399,420
10403,11/16/22,1,360,384
10403,11/18/22,2,497,517
10403,11/19/22,1,334,361
10403,11/22/22,1,284,294
10403,11/23/22,1,560,655
10403,11/27/22,1,518,547
10403,11/28/22,1,328,371
10403,11/29/22,1,405,427
10403,11/30/22,1,400,411
10403,12/2/22,1,432,460
10404,10/12/22,1,360,428
10404,10/13/22,1,412,442
10404,10/14/22,1,456,494
10404,10/15/22,1,493,568
10404,10/16/22,1,538,577
10404,10/17/22,1,500,578
10404,10/18/22,1,467,490
10404,10/19/22,1,349,352
10404,10/20/22,1,405,423
10404,10/21/22,1,489,527
10404,10/22/22,1,554,647
10404,10/23/22,1,509,581
10404,10/24/22,1,422,452
10404,10/25/22,1,415,466
10404,10/26/22,1,395,448
10404,10/27/22,1,374,403
10404,10/28/22,1,398,451
10404,10/29/22,1,521,598
10404,10/30/22,1,532,641
10404,10/31/22,1,424,463
10404,11/1/22,1,472,502
10404,11/2/22,1,451,464
10404,11/3/22,1,362,400
10404,11/4/22,1,378,438
10404,11/5/22,1,490,558
10404,11/6/22,1,485,530
10404,11/7/22,1,405,452
10404,11/8/22,1,392,450
10404,11/9/22,1,478,497
10404,11/10/22,1,428,447
10404,11/11/22,1,436,458
10404,11/12/22,1,466,537
10404,11/13/22,1,563,630
10404,11/14/22,1,443,512
10404,11/15/22,1,397,450
10404,11/16/22,2,751,820
10404,11/17/22,1,698,751
10404,11/18/22,1,469,500
10404,11/19/22,1,593,651
10404,11/20/22,1,517,599
10404,11/21/22,1,509,581
10404,11/22/22,1,576,616
10404,11/23/22,1,569,616
10404,11/24/22,1,536,573
10404,11/25/22,1,579,618
10404,11/26/22,1,587,633
10404,11/27/22,1,527,620
10404,11/28/22,1,450,481
10404,11/29/22,1,429,458
10404,11/30/22,1,484,517
10404,12/1/22,1,504,527
10404,12/2/22,1,440,470
10404,12/3/22,1,495,529
10404,12/4/22,1,534,577
10404,12/5/22,1,446,481
10404,12/6/22,1,371,400
10404,12/7/22,1,446,479
10404,12/8/22,1,432,462
10404,12/9/22,1,431,455
10404,12/10/22,1,424,469
10405,10/14/22,2,619,636
10405,10/15/22,1,318,326
10405,10/17/22,1,480,480
10405,10/18/22,1,450,450
10405,10/27/22,1,504,525
10405,11/12/22,1,118,126
10405,11/13/22,1,112,113
10405,11/16/22,1,337,354
10405,12/4/22,1,540,540
10405,12/6/22,1,593,620
10406,10/13/22,1,385,422
10406,10/14/22,1,182,205
10406,10/15/22,1,531,557
10406,10/16/22,1,245,271
10406,10/17/22,1,318,339
10406,10/18/22,1,469,508
10406,10/19/22,1,504,556
10406,10/20/22,1,403,447
10406,10/21/22,2,504,540
10406,10/22/22,1,462,473
10406,10/23/22,1,431,467
10406,10/24/22,1,451,491
10406,10/25/22,1,330,362
10406,10/26/22,1,466,496
10406,10/27/22,1,473,504
10406,10/28/22,1,407,444
10406,10/29/22,1,443,486
10406,10/30/22,1,480,498
10406,10/31/22,1,418,473
10406,11/1/22,1,515,545
10406,11/2/22,1,411,457
10406,11/3/22,1,295,329
10406,11/4/22,1,508,549
10406,11/5/22,1,333,384
10406,11/6/22,1,392,444
10406,11/7/22,1,433,482
10406,11/8/22,2,141,146
10406,11/9/22,1,108,124
10406,11/10/22,2,502,541
10406,11/11/22,1,417,484
10406,11/12/22,1,414,463
