Id,SleepDay,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed
10406,11/13/22,2,393,439
10406,11/14/22,1,386,422
10406,11/15/22,1,484,520
10406,11/16/22,1,471,517
10406,11/17/22,1,375,410
10406,11/18/22,1,392,437
10406,11/19/22,1,398,418
10406,11/20/22,2,309,336
10406,11/21/22,1,486,550
10406,11/22/22,1,519,550
10406,11/23/22,1,462,500
10406,11/24/22,2,234,240
10406,11/25/22,2,324,351
10406,11/26/22,1,466,495
10406,11/27/22,1,309,323
10406,11/28/22,2,348,384
10406,11/29/22,2,589,667
10406,11/30/22,1,246,261
10406,12/1/22,1,403,446
10406,12/2/22,1,471,498
10406,12/3/22,2,297,337
10406,12/4/22,1,487,547
10406,12/5/22,1,495,563
10406,12/6/22,1,435,499
10406,12/7/22,1,421,455
10406,12/8/22,1,454,523
10406,12/9/22,2,359,378
10406,12/10/22,2,373,416
10406,12/11/22,2,313,352
10406,12/12/22,2,342,366
10406,12/13/22,1,471,511
10406,12/14/22,1,383,419
10406,12/15/22,1,456,487
10406,12/16/22,1,296,325
10406,12/17/22,2,348,380
10406,12/18/22,1,435,506
10406,12/19/22,1,549,622
10406,12/20/22,1,375,415
10406,12/21/22,1,278,306
10406,12/22/22,1,544,613
10406,12/23/22,1,417,485
10406,12/24/22,1,546,636
10406,12/25/22,2,434,462
10406,12/26/22,1,549,621
10406,12/27/22,1,450,486
10406,12/28/22,1,323,365
10406,12/29/22,1,187,201
10406,12/30/22,1,538,590
10406,12/31/22,2,519,558
10407,10/12/22,1,535,550
10407,10/13/22,1,575,609
10407,10/14/22,2,857,972
10407,10/15/22,1,525,543
10407,10/16/22,1,437,487
10407,10/17/22,1,522,534
10407,10/18/22,1,508,524
10407,10/19/22,1,527,566
10407,10/20/22,1,533,553
10407,10/21/22,1,564,577
10407,10/22/22,1,577,619
10407,10/23/22,1,617,622
10407,10/24/22,1,507,522
10407,10/25/22,1,546,567
10407,10/26/22,1,455,467
10407,10/27/22,1,525,561
10407,10/28/22,1,520,560
10407,10/29/22,2,730,761
10407,10/30/22,2,768,824
10407,10/31/22,1,533,549
10407,11/1/22,1,513,548
10407,11/2/22,1,511,542
10407,11/3/22,1,493,519
10407,11/4/22,1,513,530
10407,11/5/22,1,706,731
10407,11/6/22,1,688,727
10407,11/7/22,1,533,561
10407,11/8/22,1,606,639
10407,11/9/22,1,509,527
10407,11/10/22,1,549,582
10407,11/11/22,1,455,473
10407,11/12/22,1,527,563
10407,11/13/22,1,731,769
10407,11/14/22,1,469,485
10407,11/15/22,1,468,482
10407,11/16/22,1,517,565
10407,11/17/22,1,593,637
10407,11/18/22,1,495,510
10407,11/19/22,1,543,588
10407,11/20/22,1,612,645
10407,11/21/22,1,522,546
10407,11/22/22,1,485,527
10407,11/23/22,2,682,742
10407,11/24/22,1,464,495
10407,11/25/22,1,548,579
10407,11/26/22,3,624,678
10407,11/27/22,1,570,597
10407,11/28/22,1,510,518
10407,11/29/22,1,446,488
10407,11/30/22,1,550,614
10407,12/1/22,1,448,474
10407,12/2/22,1,585,625
10407,12/3/22,1,622,652
10407,12/4/22,1,580,632
10407,12/5/22,1,539,617
10407,12/6/22,1,537,560
10407,12/7/22,1,493,523
10407,12/8/22,1,530,583
10407,12/9/22,1,488,535
10407,12/10/22,1,530,578
10407,12/11/22,1,558,581
10407,12/12/22,1,567,595
10407,12/13/22,1,463,501
10407,12/14/22,1,435,492
10407,12/15/22,1,477,517
10407,12/16/22,2,636,753
10407,12/17/22,1,463,553
10407,12/19/22,1,654,691
10407,12/20/22,1,460,487
10407,12/21/22,2,751,818
10407,12/22/22,2,174,191
10407,12/24/22,2,717,759
10407,12/26/22,1,760,798
10407,12/27/22,1,632,681
10407,12/28/22,1,553,576
10407,12/29/22,1,493,501
10407,12/30/22,1,590,617
10407,12/31/22,1,546,558
10408,10/12/22,1,364,379
10408,10/13/22,1,405,450
10408,10/14/22,1,363,415
10408,10/15/22,1,589,629
10408,10/16/22,1,518,518
10408,10/18/22,1,513,565
10408,10/19/22,1,266,285
10408,10/20/22,1,428,465
10408,10/21/22,2,342,371
10408,10/22/22,1,387,389
10408,10/23/22,1,210,625
10408,10/25/22,2,140,244
10408,10/26/22,2,263,398
10408,10/29/22,1,291,586
10408,10/31/22,1,164,398
10408,11/1/22,1,215,402
10408,11/2/22,1,128,222
10408,11/3/22,1,345,440
10408,11/4/22,2,223,442
10408,11/5/22,2,344,360
10408,11/11/22,1,257,511
10408,11/13/22,1,39,129
10408,11/16/22,1,249,433
10408,11/17/22,1,386,599
10408,11/18/22,1,27,89
10408,11/20/22,1,103,172
10408,11/22/22,1,53,83
10408,11/27/22,1,41,94
10408,11/29/22,1,83,103
10408,11/30/22,1,74,89
10408,12/2/22,1,311,416
10408,12/12/22,1,161,218
10409,10/12/22,1,342,391
10409,10/19/22,1,363,396
10409,10/20/22,1,470,567
10409,10/21/22,1,311,348
10409,10/22/22,1,494,560
10409,10/24/22,1,353,394
10409,10/25/22,1,429,484
10409,10/26/22,1,389,428
10409,10/27/22,1,370,396
10409,10/28/22,1,366,410
10409,10/29/22,1,624,731
10409,10/30/22,2,436,510
10409,11/1/22,1,409,453
10409,11/2/22,1,397,441
10409,11/3/22,1,404,431
10409,11/4/22,2,483,516
10409,11/5/22,1,442,492
10409,11/7/22,1,359,391
10409,11/8/22,1,513,583
10409,11/9/22,1,379,401
10409,11/10/22,1,389,453
10409,11/11/22,1,408,466
10409,11/14/22,1,365,415
10409,11/15/22,1,435,498
10409,11/16/22,1,398,457
10409,11/17/22,1,379,405
10409,11/18/22,1,435,471
10409,11/19/22,1,466,505
10409,11/21/22,1,410,453
10409,11/30/22,1,325,349
10409,12/1/22,1,575,638
10409,12/2/22,1,482,524
10409,12/3/22,1,399,447
10409,12/4/22,1,463,506
10409,12/5/22,1,511,581
10409,12/8/22,1,292,323
10409,12/9/22,1,469,524
10409,12/11/22,2,559,596
10409,12/12/22,1,480,559
10409,12/13/22,1,402,458
10410,10/13/22,1,459,508
10410,10/14/22,1,244,289
10410,10/15/22,1,453,508
10410,10/16/22,2,642,700
10410,10/17/22,1,407,428
10410,10/18/22,1,417,442
10410,10/19/22,1,457,511
10410,10/20/22,1,520,591
10410,10/21/22,1,428,458
10410,10/22/22,1,565,612
10410,10/23/22,1,377,398
10410,10/24/22,1,426,471
10410,10/25/22,2,376,445
10410,10/26/22,1,446,491
10410,10/27/22,2,512,548
10410,10/28/22,1,420,454
10410,10/29/22,1,539,577
10410,10/31/22,1,399,473
10410,11/1/22,1,565,635
10410,11/2/22,1,433,455
10410,11/3/22,1,457,482
10410,11/4/22,1,414,428
10410,11/5/22,1,730,752
10410,11/6/22,1,603,648
10410,11/7/22,1,345,365
10410,11/8/22,1,472,525
10410,11/9/22,1,439,505
10410,11/10/22,1,340,378
10410,11/11/22,1,433,476
10410,11/12/22,1,392,436
10410,11/13/22,2,590,665
10410,11/14/22,1,405,438
10410,11/15/22,1,458,511
10410,11/16/22,1,277,337
10410,11/17/22,3,352,398
10410,11/18/22,1,399,429
10410,11/19/22,1,552,605
10410,11/20/22,1,481,522
10410,11/21/22,1,378,422
10410,11/22/22,1,295,310
10410,11/23/22,1,338,379
10410,11/24/22,1,603,695
10410,11/25/22,1,673,732
10410,11/26/22,1,412,471
10410,11/27/22,1,412,468
10410,11/28/22,1,412,465
10410,11/29/22,1,356,407
10410,12/1/22,1,697,744
10410,12/8/22,1,517,564
10410,12/9/22,1,329,367
10410,12/17/22,2,483,522
10410,12/18/22,1,731,788
10410,12/19/22,1,417,479
10410,12/20/22,1,442,489
10410,12/24/22,1,408,430
10410,12/25/22,1,624,655
10410,12/27/22,1,437,472
10410,12/28/22,1,654,681
10410,12/30/22,1,445,495
10410,12/31/22,2,623,701
10412,10/27/22,1,432,453
10412,10/28/22,1,414,453
10412,10/30/22,1,192,192
10412,11/4/22,1,714,724
10412,11/5/22,1,110,110
10413,10/21/22,1,101,110
10413,10/31/22,1,177,183
10413,11/26/22,1,62,63
10413,11/27/22,1,96,96
10413,12/1/22,1,95,101
10413,12/3/22,1,206,210
10413,12/4/22,1,156,158
10415,10/28/22,1,373,406
10415,11/10/22,1,437,507
10415,11/13/22,2,607,659
10415,11/15/22,1,446,471
10415,11/18/22,1,331,375
10415,11/19/22,1,547,568
10415,11/21/22,1,482,516
10415,11/22/22,1,520,549
10415,11/27/22,2,416,444
10415,11/28/22,1,419,445
10415,12/1/22,1,335,382
10415,12/3/22,1,639,735
10415,12/5/22,1,372,426
10415,12/6/22,1,262,262
10415,12/8/22,1,315,365
10415,12/14/22,1,376,422
10415,12/17/22,2,445,502
10415,12/18/22,1,486,533
10415,12/19/22,1,184,197
10501,10/14/22,1,428,445
10501,10/15/22,1,480,526
10501,10/16/22,1,390,437
10501,10/17/22,1,338,346
10501,10/18/22,1,372,392
10501,10/19/22,1,462,489
10501,10/20/22,1,451,478
10501,10/21/22,1,418,453
10501,10/22/22,1,365,413
10501,10/23/22,1,491,563
10501,10/24/22,1,415,440
10501,10/25/22,1,350,384
10501,10/26/22,1,388,418
10501,10/27/22,1,449,481
10501,10/28/22,2,587,662
10501,10/29/22,1,450,505
10501,10/31/22,1,349,381
10501,11/1/22,1,414,477
10501,11/2/22,1,452,506
10501,11/3/22,1,389,422
10501,11/4/22,1,404,443
10501,11/5/22,1,550,615
10501,11/6/22,1,220,239
10501,11/7/22,1,497,533
10501,11/8/22,1,430,459
10501,11/9/22,1,345,386
10501,11/10/22,3,547,598
10501,11/11/22,1,364,403
10501,11/12/22,1,504,539
10501,11/13/22,2,446,482
10501,11/14/22,1,354,400
10501,11/15/22,1,444,481
10501,11/16/22,2,397,453
10501,11/17/22,1,378,427
10501,11/18/22,1,423,463
10501,11/19/22,1,578,607
10501,11/20/22,1,181,200
10501,11/22/22,1,317,363
10501,11/23/22,2,589,655
10501,11/24/22,1,62,69
10501,11/25/22,1,435,492
10501,11/27/22,1,438,464
10501,11/28/22,1,581,611
10501,11/29/22,1,532,556
10501,11/30/22,1,485,521
10501,12/2/22,1,451,506
10501,12/4/22,1,375,384
10501,12/6/22,1,481,546
10501,12/7/22,1,388,417
10501,12/8/22,1,419,477
10501,12/9/22,1,361,411
10502,10/14/22,1,293,326
10502,10/15/22,1,376,421
10502,10/16/22,2,426,477
10502,10/17/22,1,393,426
10502,10/18/22,1,462,507
10502,10/19/22,1,379,409
10502,10/20/22,1,94,114
10502,10/21/22,1,117,124
10502,10/22/22,1,417,455
10502,10/25/22,1,423,453
10502,10/26/22,1,145,161
10502,10/27/22,1,62,62
10502,10/28/22,1,196,382
10502,10/29/22,1,256,325
10502,10/30/22,2,220,443
10502,11/1/22,2,214,425
10502,11/2/22,1,61,197
10502,11/4/22,1,230,429
10502,11/5/22,1,72,129
10502,11/7/22,1,95,194
10502,11/8/22,1,94,111
10502,11/9/22,1,15,70
10502,11/11/22,2,190,478
10502,11/12/22,1,314,446
10502,11/13/22,1,285,571
10502,11/14/22,1,137,443
10502,11/15/22,1,297,523
10502,11/16/22,1,239,428
10502,11/17/22,1,194,471
10502,11/18/22,1,278,409
10502,11/19/22,1,114,320
10502,11/21/22,1,176,449
10502,11/22/22,1,22,84
10502,11/23/22,1,155,285
10502,11/24/22,1,289,571
10502,11/25/22,1,60,190
10502,11/26/22,1,289,586
10502,11/27/22,1,249,435
10502,11/28/22,1,177,444
10502,11/30/22,1,198,430
10502,12/1/22,1,24,132
10502,12/2/22,1,313,507
10502,12/3/22,1,142,320
10502,12/4/22,2,189,271
10502,12/5/22,1,214,420
10502,12/6/22,1,90,220
10502,12/7/22,1,197,372
10502,12/8/22,1,52,116
10502,12/9/22,1,26,68
10502,12/11/22,1,184,458
10503,10/14/22,1,404,423
10503,10/15/22,1,547,556
10503,10/16/22,1,536,564
10503,10/17/22,1,431,463
10503,10/18/22,1,538,555
10503,10/19/22,1,490,503
10503,10/20/22,1,526,552
10503,10/21/22,1,520,529
10503,10/22/22,1,610,618
10503,10/23/22,1,571,593
10503,10/24/22,1,463,472
10503,10/25/22,1,515,533
10503,10/26/22,1,547,556
10503,10/27/22,1,508,523
10503,10/28/22,1,500,512
10503,10/29/22,1,577,585
10503,10/30/22,1,448,454
10503,10/31/22,1,511,521
10503,11/1/22,2,468,476
10503,11/2/22,1,532,542
10503,11/3/22,1,509,520
10503,11/4/22,1,509,519
10503,11/5/22,1,468,479
10503,11/7/22,1,506,532
10503,11/8/22,1,512,531
10503,11/9/22,1,533,543
10503,11/10/22,1,531,551
10503,11/11/22,1,514,530
10503,11/12/22,1,527,535
10503,11/13/22,1,552,564
10503,11/14/22,1,524,529
10503,11/15/22,1,457,470
10503,11/16/22,1,555,561
10503,11/17/22,1,503,515
10503,11/18/22,1,486,492
10503,11/19/22,1,686,707
10503,11/20/22,1,570,587
10503,11/21/22,1,518,546
10503,11/22/22,1,498,508
10503,11/23/22,1,558,563
10503,11/24/22,1,572,581
10503,11/25/22,1,519,562
10503,11/26/22,1,555,574
10503,11/27/22,1,512,519
10503,11/28/22,1,392,414
10503,11/29/22,1,487,499
10503,11/30/22,1,511,550
10503,12/1/22,1,480,496
10503,12/2/22,1,491,520
10503,12/5/22,1,464,495
10503,12/6/22,1,506,515
10503,12/7/22,1,487,517
10503,12/8/22,1,499,531
10503,12/9/22,1,517,546
10503,12/10/22,1,560,574
10503,12/11/22,1,76,76
10503,12/12/22,1,484,518
10503,12/13/22,1,510,522
10503,12/14/22,1,536,559
10503,12/15/22,1,518,538
10503,12/16/22,1,668,721
10503,12/17/22,1,612,622
10504,10/14/22,1,379,401
10504,10/15/22,1,407,448
10504,10/16/22,2,382,430
10504,10/18/22,1,498,515
10504,10/19/22,1,429,442
10504,10/20/22,1,488,514
10504,10/21/22,1,456,468
10504,10/22/22,1,389,393
10504,10/23/22,1,398,423
10504,10/24/22,1,483,504
10504,10/25/22,1,70,71
10504,10/26/22,1,404,418
10504,10/27/22,1,397,423
10504,10/29/22,1,501,537
10504,10/30/22,1,572,603
10504,10/31/22,1,416,461
10504,11/1/22,2,520,541
10504,11/3/22,1,471,490
10504,11/4/22,1,439,473
10504,11/5/22,1,501,553
10504,11/6/22,1,364,386
10504,11/7/22,1,542,576
10504,11/9/22,1,507,529
10504,11/10/22,1,563,611
10504,11/11/22,1,518,587
10504,11/12/22,1,368,386
10504,11/13/22,2,759,831
10504,11/14/22,1,463,486
10504,11/17/22,1,494,503
10504,11/18/22,1,456,490
10504,11/19/22,2,538,567
10504,11/20/22,2,556,586
10504,11/21/22,1,457,485
10504,11/24/22,1,462,484
10504,11/25/22,1,263,274
10504,11/27/22,1,603,675
10504,11/28/22,1,374,392
10504,11/29/22,1,420,468
10504,12/1/22,1,487,516
10504,12/8/22,1,311,324
10504,12/10/22,1,402,413
10505,10/14/22,1,496,518
10505,10/15/22,2,550,553
10505,10/16/22,2,364,375
10505,10/17/22,1,477,480
10505,10/18/22,1,537,561
10505,10/19/22,1,534,536
10505,10/20/22,1,414,422
10505,10/21/22,1,472,498
10505,10/22/22,3,542,560
10505,10/23/22,1,447,454
10505,10/24/22,1,433,437
10505,10/25/22,1,476,495
10505,10/26/22,1,455,468
10505,10/27/22,1,422,428
10505,10/28/22,1,497,543
10505,10/29/22,3,641,647
10505,10/30/22,2,519,545
10505,10/31/22,2,354,373
10505,11/1/22,1,439,485
10505,11/2/22,1,347,355
10505,11/3/22,2,366,375
10505,11/4/22,2,653,697
10505,11/5/22,2,563,569
10505,11/6/22,2,330,342
10505,11/7/22,2,475,487
10505,11/8/22,1,429,433
10505,11/9/22,3,447,468
10505,11/10/22,1,298,311
10505,11/11/22,2,411,432
10505,11/12/22,2,594,613
10505,11/13/22,2,508,518
10505,11/14/22,2,302,310
10505,11/15/22,1,442,457
10505,11/16/22,1,452,493
10505,11/17/22,1,336,344
10505,11/18/22,2,332,344
10505,11/19/22,2,712,721
10505,11/20/22,2,315,319
10505,11/21/22,2,295,314
10505,11/22/22,1,532,573
10505,11/23/22,2,575,580
10505,11/24/22,2,325,326
10505,11/25/22,2,483,498
10505,11/26/22,1,493,524
10505,11/27/22,2,333,334
10505,11/28/22,2,395,397
10505,11/29/22,1,458,468
10505,11/30/22,1,483,506
10505,12/1/22,1,495,502
10505,12/2/22,1,435,441
10505,12/3/22,2,317,320
10505,12/4/22,2,347,352
10505,12/5/22,2,402,426
10505,12/6/22,1,471,501
10505,12/7/22,1,299,301
10505,12/8/22,1,413,448
10505,12/9/22,2,374,383
10505,12/10/22,2,339,343
10505,12/11/22,3,498,513
10505,12/12/22,1,372,413
10505,12/13/22,2,400,403
10505,12/14/22,1,377,423
10505,12/15/22,1,407,424
10505,12/16/22,1,432,447
10505,12/17/22,2,341,355
10505,12/18/22,3,510,531
10601,10/17/22,1,456,487
10601,10/18/22,1,157,169
10601,10/19/22,1,701,791
10601,10/20/22,1,498,538
10601,10/21/22,1,506,531
10601,10/26/22,1,445,488
10601,10/28/22,1,486,525
10601,10/29/22,1,405,416
10601,10/30/22,1,237,257
10601,11/1/22,1,324,340
10601,11/4/22,1,410,433
10601,11/5/22,1,441,476
10601,11/6/22,2,289,310
10601,11/8/22,1,403,423
10601,11/9/22,1,329,339
10601,11/10/22,1,405,427
10601,11/13/22,1,280,313
10601,11/21/22,2,343,363
10601,11/23/22,1,486,507
10602,10/17/22,1,372,409
10602,10/18/22,1,456,505
10602,10/19/22,1,407,434
10602,10/20/22,1,493,536
10602,10/21/22,1,350,372
10602,10/22/22,1,484,510
10602,10/23/22,2,335,370
10602,10/24/22,1,364,384
10602,10/25/22,2,596,654
10602,10/26/22,1,280,299
10602,10/27/22,1,453,511
10602,10/28/22,1,300,320
10602,10/29/22,1,400,426
10602,10/30/22,2,374,399
10602,10/31/22,2,375,421
10602,11/1/22,2,471,503
10602,11/2/22,1,416,445
10602,11/3/22,1,386,435
10602,11/4/22,1,408,453
10602,11/5/22,2,369,397
10602,11/6/22,1,450,508
10602,11/7/22,1,123,141
10602,11/8/22,2,354,399
10602,11/9/22,1,198,209
10602,11/10/22,2,433,468
10602,11/11/22,1,87,98
10602,11/12/22,1,421,482
10602,11/13/22,2,585,637
10602,11/14/22,2,230,243
10602,11/15/22,1,156,162
10602,11/16/22,1,78,79
10602,11/17/22,2,267,273
10602,11/18/22,1,346,382
10602,11/20/22,1,279,289
10602,11/21/22,1,464,522
10602,11/22/22,2,379,402
10602,11/23/22,1,352,385
10602,11/24/22,1,102,116
10602,11/25/22,1,208,215
10602,11/26/22,2,423,444
10602,11/27/22,2,292,301
10602,11/28/22,3,414,423
10602,11/29/22,1,188,206
10602,11/30/22,1,164,167
10602,12/14/22,1,479,528
10602,12/15/22,1,461,474
10602,12/16/22,1,431,455
10602,12/17/22,1,414,468
10602,12/18/22,1,289,305
10602,12/19/22,1,546,588
10602,12/20/22,1,430,470
10602,12/21/22,1,365,391
10602,12/22/22,3,390,403
10602,12/23/22,1,572,615
10602,12/24/22,1,278,306
10602,12/25/22,1,366,413
10602,12/26/22,2,288,309
10602,12/27/22,1,407,447
10602,12/28/22,2,440,470
10602,12/29/22,3,190,201
10602,12/30/22,2,609,682
10602,12/31/22,1,384,404
10603,10/17/22,1,347,351
10603,10/18/22,1,407,417
10603,10/19/22,1,288,292
10603,10/20/22,1,453,463
10603,10/21/22,1,527,535
10603,10/22/22,1,682,704
10603,10/23/22,2,739,753
10603,10/24/22,1,616,636
10603,10/25/22,1,422,424
10603,10/26/22,1,443,457
10603,10/27/22,1,426,438
10603,10/28/22,1,353,368
10603,10/29/22,2,817,857
10603,10/30/22,1,689,707
10603,10/31/22,1,405,408
10603,11/1/22,1,406,413
10603,11/2/22,1,540,567
10603,11/3/22,1,420,428
10603,11/4/22,1,483,495
10603,11/5/22,2,801,817
10603,11/6/22,1,499,532
10603,11/7/22,1,475,481
10603,11/8/22,1,509,524
10603,11/9/22,1,544,558
10603,11/10/22,1,491,497
10603,11/11/22,1,550,566
10603,11/12/22,4,899,937
