Id,SleepDay,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed
10603,11/13/22,1,506,511
10603,11/14/22,1,459,485
10603,11/15/22,1,268,288
10603,11/16/22,1,506,525
10603,11/17/22,1,481,493
10603,11/18/22,1,482,500
10603,11/19/22,1,724,744
10603,11/20/22,2,817,853
10603,11/21/22,1,504,513
10603,11/22/22,1,629,666
10603,11/23/22,2,549,619
10603,11/24/22,1,390,408
10603,11/25/22,1,464,469
10603,11/26/22,1,474,487
10603,11/27/22,1,593,602
10603,11/28/22,1,400,408
10603,11/29/22,1,428,441
10603,11/30/22,1,456,479
10603,12/1/22,1,434,441
10603,12/2/22,2,511,522
10603,12/3/22,2,896,911
10603,12/4/22,1,508,525
10603,12/5/22,1,430,441
10603,12/6/22,3,736,746
10603,12/7/22,1,469,488
10603,12/8/22,1,474,478
10603,12/9/22,2,550,577
10603,12/10/22,1,562,568
10603,12/11/22,2,563,574
10603,12/12/22,1,479,487
10603,12/13/22,1,450,486
10604,10/20/22,1,378,402
10604,10/21/22,1,357,386
10604,10/22/22,1,483,529
10604,10/23/22,3,622,663
10604,10/24/22,1,184,198
10604,10/25/22,1,442,462
10604,10/26/22,1,394,417
10604,10/27/22,1,452,489
10604,10/28/22,1,405,428
10604,10/29/22,1,470,493
10604,10/30/22,1,289,330
10604,10/31/22,1,435,473
10604,11/2/22,1,432,466
10604,11/3/22,1,362,380
10604,11/4/22,1,86,98
10604,11/6/22,1,447,482
10604,11/7/22,1,407,439
10604,11/9/22,1,500,567
10604,11/11/22,1,236,256
10604,11/12/22,1,406,427
10604,11/15/22,1,423,448
10604,11/16/22,1,425,444
10604,11/18/22,1,406,445
10604,11/19/22,1,377,407
10604,11/20/22,1,327,348
10604,11/22/22,1,424,456
10604,11/23/22,1,483,562
10604,11/24/22,1,414,428
10604,11/25/22,1,383,406
10604,11/27/22,1,482,513
10604,11/28/22,1,429,445
10604,11/30/22,1,417,435
10604,12/1/22,1,430,451
10604,12/2/22,1,571,634
10604,12/4/22,1,106,118
10604,12/5/22,1,657,752
10604,12/7/22,1,465,481
10604,12/8/22,1,439,472
10604,12/9/22,1,415,448
10604,12/14/22,1,191,209
10604,12/15/22,1,427,473
10604,12/22/22,1,156,163
10604,12/23/22,1,119,130
10604,12/25/22,1,58,64
10604,12/28/22,1,63,71
10605,11/8/22,1,75,90
10605,11/9/22,1,62,64
10606,10/17/22,1,494,522
10606,10/18/22,1,64,64
10606,10/19/22,1,561,608
10606,10/25/22,1,445,476
10606,10/28/22,1,380,394
10606,10/29/22,1,529,601
10607,10/20/22,1,647,676
10607,10/21/22,1,322,342
10607,10/25/22,1,133,133
10607,10/27/22,1,325,329
10607,10/28/22,1,75,76
10607,10/31/22,1,324,329
10607,11/1/22,1,379,386
10607,11/6/22,1,423,433
10607,11/7/22,1,324,360
10607,11/10/22,1,266,273
10607,11/13/22,2,536,585
10607,11/17/22,1,250,260
10607,11/18/22,1,470,476
10607,11/21/22,1,378,406
10607,11/22/22,1,458,474
10607,12/5/22,1,410,416
10608,10/26/22,1,420,437
10608,10/28/22,1,442,493
10608,11/7/22,1,73,74
10608,11/8/22,1,369,415
10608,11/9/22,1,324,329
10609,10/19/22,2,405,434
10609,10/20/22,2,549,583
10609,10/21/22,2,509,558
10609,10/22/22,1,473,499
10609,10/23/22,1,405,441
10609,10/24/22,1,416,443
10609,10/25/22,2,482,528
10609,10/26/22,1,468,512
10609,10/27/22,1,414,459
10609,10/28/22,1,441,474
10609,10/29/22,2,555,593
10609,10/30/22,1,380,402
10609,10/31/22,1,374,400
10609,11/1/22,1,476,513
10609,11/2/22,1,410,446
10609,11/3/22,1,414,439
10609,11/4/22,1,385,431
10609,11/11/22,1,428,450
10609,11/12/22,2,600,639
10609,11/13/22,2,482,502
10609,11/14/22,1,379,426
10609,11/15/22,1,416,445
10609,11/16/22,1,393,426
10609,11/17/22,1,389,417
10610,10/17/22,1,450,504
10610,10/18/22,1,424,454
10610,10/19/22,1,407,444
10610,10/20/22,1,477,525
10610,10/21/22,3,766,862
10610,10/22/22,1,515,602
10610,10/23/22,1,384,430
10610,10/24/22,1,237,254
10610,10/25/22,1,297,318
10610,10/26/22,1,307,348
10610,10/27/22,1,326,347
10610,10/28/22,1,345,359
10610,10/29/22,2,791,845
10610,10/30/22,1,540,620
10610,10/31/22,1,181,192
10610,11/1/22,1,386,422
10610,11/2/22,1,364,396
10610,11/4/22,1,453,500
10610,11/5/22,2,449,495
10610,11/6/22,2,523,560
10610,11/7/22,1,354,358
10610,11/8/22,1,382,439
10610,11/9/22,1,455,482
10610,11/10/22,1,390,425
10610,11/11/22,2,569,609
10610,11/12/22,1,381,406
10610,11/13/22,1,585,659
10610,11/14/22,1,461,516
10610,11/15/22,1,413,460
10610,11/16/22,1,469,539
10610,11/18/22,2,359,374
10610,11/19/22,2,726,835
10610,11/20/22,1,245,260
10610,11/21/22,1,531,587
10610,11/22/22,1,294,328
10610,11/23/22,1,434,455
10610,11/24/22,1,511,566
10610,11/25/22,1,290,325
10610,11/26/22,1,396,424
10610,11/28/22,1,499,529
10610,11/29/22,1,500,557
10610,11/30/22,1,481,549
10610,12/1/22,2,558,607
10610,12/2/22,1,283,294
10610,12/3/22,2,488,537
10610,12/4/22,1,390,443
10610,12/5/22,1,449,479
10610,12/6/22,1,281,312
10610,12/7/22,1,284,318
10610,12/8/22,1,502,539
10610,12/9/22,2,219,228
10610,12/10/22,1,204,222
10610,12/11/22,1,310,373
10610,12/12/22,2,395,457
10610,12/13/22,1,417,477
10610,12/15/22,1,352,412
10611,10/17/22,1,497,539
10611,10/18/22,2,715,789
10611,10/19/22,2,658,712
10611,10/20/22,1,396,429
10611,10/21/22,1,443,474
10611,10/27/22,1,492,565
10611,10/29/22,1,95,108
10611,11/3/22,1,270,316
10611,11/5/22,1,471,486
10611,11/9/22,1,96,96
10611,11/12/22,1,133,136
10611,11/21/22,1,445,465
10611,11/25/22,1,163,165
10611,11/30/22,1,484,502
10611,12/2/22,1,590,630
10611,12/6/22,1,415,418
10611,12/7/22,1,87,87
10612,10/17/22,1,519,524
10612,10/18/22,1,410,424
10612,10/20/22,1,568,568
10612,10/21/22,1,423,442
10612,10/22/22,1,761,797
10612,10/23/22,1,677,701
10612,10/24/22,1,465,477
10612,10/26/22,1,424,431
10612,10/27/22,1,475,480
10612,10/28/22,1,429,429
10612,10/29/22,2,721,750
10612,11/1/22,1,482,490
10612,11/3/22,1,524,533
10612,11/5/22,1,73,84
10612,11/6/22,1,605,632
10612,11/7/22,1,541,556
10612,11/8/22,1,366,368
10612,11/9/22,1,393,396
10612,11/14/22,1,525,561
10612,11/15/22,2,608,644
10612,11/16/22,1,382,387
10612,11/17/22,1,90,98
10612,11/19/22,1,655,683
10612,11/20/22,1,609,622
10612,11/22/22,1,336,347
10612,11/24/22,2,676,687
10612,11/25/22,1,520,524
10612,11/26/22,2,783,826
10612,11/27/22,2,664,688
10612,11/28/22,1,553,565
10612,11/29/22,1,472,478
10612,12/2/22,1,477,485
10612,12/3/22,1,668,686
10612,12/4/22,1,542,548
10612,12/7/22,1,509,519
10612,12/8/22,1,383,395
10612,12/11/22,1,705,757
10612,12/12/22,2,453,472
10613,11/4/22,1,313,333
10614,10/20/22,1,353,369
10614,10/24/22,2,279,290
10614,10/25/22,2,438,461
10614,10/26/22,1,326,364
10614,10/27/22,1,481,511
10614,11/2/22,1,293,318
10614,11/3/22,1,355,395
10614,11/4/22,1,65,70
10615,10/20/22,1,393,448
10615,10/21/22,1,524,574
10615,10/22/22,1,505,544
10615,10/23/22,1,475,517
10615,10/24/22,1,497,530
10615,10/26/22,1,513,541
10615,10/27/22,1,507,554
10615,10/28/22,1,524,581
10615,10/29/22,1,601,653
10615,10/30/22,1,573,625
10615,10/31/22,1,531,582
10615,11/1/22,1,438,461
10615,11/2/22,1,488,526
10615,11/3/22,1,456,489
10615,11/4/22,1,496,525
10615,11/5/22,1,498,558
10615,11/6/22,1,423,499
10615,11/7/22,1,533,577
10615,11/8/22,1,522,550
10615,11/9/22,1,444,464
10615,11/10/22,1,479,507
10615,11/12/22,1,607,650
10615,11/13/22,1,433,503
10615,11/15/22,1,496,547
10615,11/18/22,1,475,509
10615,11/19/22,1,484,536
10615,11/20/22,1,476,537
10615,11/21/22,1,525,597
10615,11/22/22,1,398,423
10615,11/23/22,1,605,651
10615,11/24/22,1,542,605
10615,11/25/22,2,602,640
10615,11/26/22,1,677,734
10615,11/29/22,1,457,484
10615,12/1/22,1,472,502
10615,12/3/22,1,248,289
10615,12/4/22,1,577,634
10615,12/5/22,1,474,526
10615,12/6/22,1,510,564
10615,12/8/22,1,491,545
10615,12/9/22,1,518,566
10616,10/20/22,1,523,586
10616,10/21/22,1,590,665
10616,10/22/22,1,487,555
10616,10/23/22,2,540,582
10616,10/24/22,2,908,978
10616,10/25/22,1,423,470
10616,10/27/22,1,476,560
10616,11/2/22,1,208,215
10616,11/4/22,1,473,549
10616,11/5/22,2,673,753
10616,11/6/22,1,316,336
10616,11/7/22,1,435,472
10616,11/8/22,1,480,500
10616,11/9/22,1,413,462
10616,11/10/22,1,443,495
10616,11/16/22,1,181,181
10616,11/17/22,1,511,511
10616,11/18/22,1,554,636
10616,11/23/22,1,575,630
10616,11/24/22,1,100,105
10616,11/25/22,2,318,322
10701,10/25/22,2,503,571
10701,10/26/22,2,218,238
10701,10/27/22,1,304,340
10701,10/28/22,2,220,250
10701,10/29/22,1,277,311
10701,10/30/22,1,419,438
10701,10/31/22,1,127,144
10701,11/1/22,2,420,450
10701,11/2/22,1,220,243
10701,11/3/22,2,358,397
10701,11/4/22,1,136,142
10701,11/5/22,1,335,358
10701,11/6/22,1,401,419
10701,11/7/22,1,375,405
10701,11/8/22,1,194,213
10701,11/9/22,2,259,296
10701,11/10/22,2,292,326
10701,11/11/22,2,279,293
10701,11/12/22,1,295,318
10701,11/13/22,1,421,479
10701,11/14/22,1,96,107
10701,11/15/22,2,429,466
10701,11/16/22,1,266,293
10701,11/17/22,2,369,390
10701,11/18/22,3,479,522
10701,11/19/22,1,400,427
10701,11/21/22,3,257,290
10701,11/22/22,3,549,613
10701,11/23/22,2,273,298
10701,11/24/22,1,347,397
10701,11/25/22,2,253,267
10701,11/26/22,2,191,214
10701,11/27/22,1,424,474
10701,11/28/22,2,165,171
10701,11/29/22,2,455,511
10701,11/30/22,2,251,267
10701,12/1/22,1,362,424
10701,12/2/22,2,340,364
10701,12/3/22,2,223,248
10701,12/4/22,2,267,282
10701,12/5/22,1,305,327
10701,12/6/22,2,208,239
10701,12/7/22,2,183,199
10701,12/8/22,1,289,321
10701,12/10/22,1,348,402
10701,12/11/22,2,231,243
10701,12/12/22,1,267,301
10701,12/13/22,1,329,356
10701,12/14/22,1,247,260
10701,12/16/22,1,262,302
10701,12/17/22,2,336,376
10701,12/19/22,2,353,385
10701,12/20/22,2,239,263
10701,12/21/22,1,418,421
10701,12/22/22,2,348,398
10701,12/23/22,1,398,436
10702,10/25/22,1,526,559
10702,10/27/22,1,531,583
10702,10/28/22,1,502,552
10702,10/29/22,2,596,635
10702,10/30/22,1,361,381
10702,10/31/22,1,522,551
10702,11/1/22,1,515,546
10702,11/2/22,1,537,564
10702,11/3/22,1,485,512
10702,11/4/22,1,638,676
10702,11/5/22,1,654,688
10702,11/6/22,1,562,604
10702,11/7/22,1,584,613
10702,11/8/22,1,647,683
10702,11/9/22,1,496,552
10702,11/10/22,1,617,653
10702,11/11/22,1,559,570
10702,11/12/22,1,584,607
10702,11/13/22,1,593,609
10702,11/14/22,1,518,542
10702,11/15/22,1,508,546
10702,11/16/22,1,498,563
10702,11/17/22,1,524,556
10702,11/18/22,1,475,502
10702,11/19/22,1,556,566
10702,11/20/22,1,367,393
10702,11/21/22,1,631,645
10702,11/22/22,1,622,638
10702,11/23/22,2,516,538
10702,11/24/22,1,115,118
10702,11/25/22,1,437,485
10702,11/29/22,1,492,507
10702,11/30/22,1,476,511
10702,12/1/22,1,469,493
10702,12/2/22,1,485,505
10702,12/3/22,1,544,560
10702,12/4/22,1,659,700
10702,12/5/22,1,517,551
10702,12/6/22,1,505,521
10702,12/7/22,1,505,529
10702,12/8/22,1,493,528
10702,12/9/22,1,527,538
10702,12/10/22,1,527,553
10702,12/11/22,2,756,817
10702,12/12/22,1,620,735
10702,12/14/22,1,617,652
10702,12/15/22,1,563,582
10702,12/16/22,1,497,523
10702,12/17/22,1,711,769
10702,12/18/22,1,637,658
10702,12/19/22,1,554,580
10702,12/20/22,1,584,615
10703,10/22/22,1,383,398
10703,10/23/22,1,366,383
10703,10/24/22,1,465,524
10703,10/25/22,1,320,328
10703,10/26/22,1,423,438
10703,10/27/22,1,375,397
10703,10/28/22,1,467,497
10703,10/29/22,2,449,465
10703,10/30/22,2,457,502
10703,10/31/22,1,408,441
10703,11/1/22,1,368,403
10703,11/2/22,1,414,419
10703,11/3/22,1,445,469
10703,11/4/22,2,249,270
10703,11/5/22,1,610,661
10703,11/6/22,1,474,497
10703,11/7/22,1,469,493
10703,11/8/22,1,475,487
10703,11/9/22,2,419,431
10703,11/10/22,1,390,406
10703,11/11/22,1,453,464
10703,11/12/22,1,427,447
10703,11/13/22,2,579,616
10703,11/14/22,1,398,407
10703,11/15/22,1,515,540
10703,11/16/22,1,423,455
10703,11/17/22,1,476,493
10703,11/18/22,1,507,549
10703,11/19/22,1,420,444
10703,11/20/22,1,528,591
10703,11/21/22,1,518,530
10703,11/22/22,1,424,464
10703,11/23/22,1,316,336
10703,11/24/22,1,335,352
10703,11/25/22,1,410,433
10703,11/26/22,1,409,436
10703,11/27/22,1,459,499
10703,11/28/22,1,340,359
10703,11/29/22,1,399,412
10703,11/30/22,1,399,414
10703,12/1/22,1,454,462
10703,12/2/22,1,404,421
10703,12/3/22,2,501,523
10703,12/4/22,1,324,337
10703,12/5/22,1,419,437
10703,12/6/22,1,373,386
10703,12/7/22,1,372,393
10703,12/8/22,1,351,370
10703,12/9/22,1,370,380
10703,12/10/22,1,304,319
10703,12/11/22,1,371,385
10703,12/12/22,1,461,475
10703,12/13/22,1,430,438
10703,12/14/22,1,381,392
10703,12/15/22,1,427,475
10703,12/16/22,2,483,516
10703,12/17/22,2,689,767
10703,12/18/22,1,557,579
10703,12/19/22,2,672,732
10703,12/20/22,1,474,517
10703,12/21/22,1,503,509
10703,12/22/22,2,655,715
10703,12/23/22,1,633,660
10703,12/24/22,2,598,613
10703,12/25/22,1,375,413
10703,12/26/22,1,335,366
10703,12/27/22,1,551,568
10703,12/28/22,1,405,442
10703,12/29/22,1,369,395
10703,12/30/22,1,342,353
10703,12/31/22,1,508,595
10703,1/1/23,1,416,431
10703,1/2/23,1,403,443
10704,10/28/22,1,484,530
10704,10/29/22,1,490,574
10704,10/30/22,1,445,522
10704,10/31/22,1,539,577
10704,11/1/22,1,474,550
10704,11/2/22,1,442,481
10704,11/3/22,1,483,526
10704,11/4/22,1,92,95
10704,11/5/22,2,468,487
10704,11/6/22,1,363,371
10704,11/7/22,1,612,645
10704,11/8/22,1,482,509
10704,11/9/22,1,600,660
10704,11/10/22,3,646,741
10704,11/11/22,1,490,527
10704,11/13/22,1,615,644
10704,11/14/22,2,390,415
10704,11/15/22,1,718,743
10704,11/16/22,1,330,350
10704,11/17/22,1,498,558
10704,11/18/22,1,586,661
10704,11/19/22,2,499,554
10704,11/20/22,1,152,170
10704,11/22/22,1,335,361
10704,11/23/22,1,566,625
10704,11/25/22,1,58,66
10704,11/26/22,1,614,695
10704,11/27/22,1,384,426
10704,11/28/22,1,493,534
10704,11/29/22,1,156,170
10704,11/30/22,1,429,495
10704,12/1/22,1,401,443
10704,12/2/22,1,463,519
10704,12/3/22,1,626,641
10704,12/4/22,2,307,321
10704,12/7/22,3,689,750
10704,12/8/22,1,379,417
10704,12/9/22,1,528,560
10704,12/10/22,2,568,599
10704,12/12/22,1,192,200
10704,12/13/22,1,453,465
10704,12/14/22,2,428,449
10704,12/15/22,1,200,218
10704,12/16/22,1,582,624
10704,12/17/22,1,415,440
10704,12/18/22,1,575,620
10704,12/19/22,1,88,101
10704,12/20/22,1,552,605
10704,12/21/22,1,207,218
10704,12/23/22,1,409,441
10704,12/25/22,1,438,471
10704,12/26/22,1,604,693
10704,12/27/22,1,246,271
10801,11/2/22,1,438,461
10801,11/3/22,1,370,380
10801,11/4/22,1,505,535
10801,11/5/22,1,643,658
10801,11/6/22,1,540,551
10801,11/7/22,1,537,552
10801,11/8/22,1,472,499
10801,11/9/22,1,462,483
10801,11/10/22,1,431,444
10801,11/11/22,1,576,583
10801,11/12/22,1,504,514
10801,11/13/22,1,571,593
10801,11/14/22,1,479,504
10801,11/15/22,1,503,532
10801,11/16/22,1,515,540
10801,11/17/22,1,692,760
10801,11/18/22,1,530,548
10801,11/19/22,1,464,469
10801,11/20/22,1,578,587
10801,11/21/22,1,399,427
10801,11/22/22,1,526,538
10801,11/24/22,1,670,704
10801,11/25/22,1,547,559
10801,11/26/22,1,566,618
10801,11/27/22,1,506,518
10801,11/28/22,1,471,511
10801,11/29/22,1,496,526
10801,11/30/22,1,504,524
10801,12/1/22,1,500,533
10801,12/2/22,1,530,546
10801,12/3/22,1,533,559
10801,12/4/22,1,533,551
10801,12/5/22,1,442,480
10801,12/8/22,1,495,516
10801,12/9/22,1,481,511
10801,12/10/22,1,564,579
10801,12/11/22,2,572,596
10801,12/12/22,1,506,528
10801,12/13/22,1,495,522
10801,12/14/22,1,465,490
10801,12/21/22,1,459,475
10801,12/22/22,1,731,777
10801,12/23/22,1,584,608
10801,12/24/22,1,579,603
10801,12/25/22,3,783,815
10801,12/26/22,1,319,340
10801,12/27/22,1,541,563
10801,1/11/23,1,246,257
10801,1/12/23,1,464,515
10801,1/13/23,1,391,411
10801,1/14/23,1,593,605
10801,1/16/23,1,576,590
10801,1/17/23,1,479,503
10802,11/1/22,1,322,370
10802,11/2/22,1,428,472
10802,11/3/22,1,408,458
10802,11/5/22,1,345,417
10802,11/7/22,1,330,376
10802,11/8/22,2,610,693
10802,11/9/22,1,354,402
10802,11/11/22,1,437,493
10802,11/15/22,1,98,116
10802,11/16/22,1,195,234
10802,11/17/22,1,220,236
10802,11/19/22,1,442,523
10802,11/22/22,1,342,432
10802,11/29/22,1,384,438
10802,11/30/22,1,392,469
10802,12/1/22,1,309,393
10802,12/2/22,1,437,518
10803,10/20/22,1,547,586
10803,10/25/22,1,457,506
10803,10/26/22,1,514,553
10803,10/28/22,1,524,613
10803,10/29/22,1,520,563
10803,10/30/22,1,482,525
10803,11/1/22,1,452,510
10803,11/2/22,1,544,597
10803,11/3/22,1,330,374
10803,11/5/22,1,587,613
10803,11/11/22,1,500,537
10803,11/15/22,1,375,404
10803,11/16/22,1,244,269
10803,11/17/22,2,481,531
10803,11/18/22,1,498,575
10803,11/30/22,1,519,548
10804,11/2/22,1,380,409
10804,11/3/22,1,361,389
10804,11/4/22,1,430,461
10804,11/5/22,1,523,557
10804,11/6/22,1,434,459
10804,11/7/22,1,496,537
10804,11/8/22,1,447,469
10804,11/9/22,1,390,413
10804,11/10/22,1,440,457
10804,11/12/22,1,403,435
10804,11/13/22,1,555,604
10804,11/14/22,2,269,284
10804,11/15/22,1,460,487
10804,11/16/22,1,419,442
10804,11/17/22,1,273,310
10804,11/18/22,1,549,576
10804,11/19/22,1,418,455
10804,11/20/22,1,411,453
10804,11/21/22,1,418,450
10804,11/22/22,1,393,415
10804,11/23/22,1,445,476
10804,11/25/22,1,467,482
10804,11/26/22,1,344,365
10804,11/27/22,1,472,501
10804,11/28/22,1,417,441
10804,11/29/22,1,462,485
10804,11/30/22,1,366,395
10804,12/1/22,1,336,358
10804,12/2/22,1,332,347
10804,12/3/22,1,366,395
10804,12/4/22,1,369,395
10804,12/5/22,1,317,376
10804,12/6/22,1,267,282
10804,12/7/22,1,424,448
10804,12/8/22,1,412,434
10804,12/9/22,1,457,478
10804,12/10/22,1,385,411
10804,12/11/22,1,627,663
10804,12/12/22,1,428,463