Id,ActivityDay,Calories
21101,2/28/2023,1923
21101,3/1/2023,2235
21101,3/2/2023,2240
21101,3/3/2023,2580
21101,3/4/2023,2692
21101,3/5/2023,2505
21101,3/6/2023,2109
21101,3/7/2023,2068
21101,3/8/2023,2468
21101,3/9/2023,3626
21101,3/10/2023,3112
21101,3/11/2023,2270
21101,3/12/2023,2863
21101,3/13/2023,2196
21101,3/14/2023,2696
21101,3/15/2023,2520
21101,3/16/2023,2853
21101,3/17/2023,2251
21101,3/18/2023,2407
21101,3/19/2023,2043
21101,3/20/2023,2240
21101,3/21/2023,2466
21101,3/22/2023,1192
21102,2/28/2023,1608
21102,3/1/2023,2182
21102,3/2/2023,2689
21102,3/3/2023,2698
21102,3/4/2023,1360
21102,3/5/2023,1363
21102,3/6/2023,1359
21102,3/7/2023,2286
21102,3/8/2023,2335
21102,3/9/2023,1359
21102,3/10/2023,1383
21102,3/11/2023,483
21103,2/28/2023,1793
21103,3/1/2023,1818
21103,3/2/2023,1983
21103,3/3/2023,2020
21103,3/4/2023,2256
21103,3/5/2023,1931
21103,3/6/2023,2163
21103,3/7/2023,1956
21103,3/8/2023,2494
21103,3/9/2023,2150
21103,3/10/2023,2175
21103,3/11/2023,3068
21103,3/12/2023,1869
21103,3/13/2023,2346
21103,3/14/2023,2042
21103,3/15/2023,2099
21103,3/16/2023,2076
21103,3/17/2023,1955
21103,3/18/2023,1975
21103,3/19/2023,1378
21103,3/20/2023,2273
21103,3/21/2023,2163
21103,3/22/2023,1027
21104,2/28/2023,1370
21104,3/1/2023,1974
21104,3/2/2023,1969
21104,3/3/2023,2035
21104,3/4/2023,1896
21104,3/5/2023,2218
21104,3/6/2023,2169
21104,3/7/2023,1972
21104,3/8/2023,2031
21104,3/9/2023,1818
21104,3/10/2023,1532
21104,3/11/2023,2038
21104,3/12/2023,1777
21104,3/13/2023,2011
21104,3/14/2023,1919
21104,3/15/2023,2079
21104,3/16/2023,1919
21104,3/17/2023,1935
21104,3/18/2023,1896
21104,3/19/2023,2073
21104,3/20/2023,1243
21111,2/28/2023,2498
21111,3/1/2023,2190
21111,3/2/2023,1519
21111,3/3/2023,2115
21111,3/4/2023,1759
21111,3/5/2023,1852
21111,3/6/2023,1947
21111,3/7/2023,2146
21111,3/8/2023,1890
21111,3/9/2023,1902
21111,3/10/2023,2325
21111,3/11/2023,1978
21111,3/12/2023,2076
21111,3/13/2023,2038
21111,3/14/2023,2044
21111,3/15/2023,2268
21111,3/16/2023,2025
21111,3/17/2023,2289
21111,3/18/2023,1607
21111,3/19/2023,1854
21111,3/20/2023,1790
21111,3/21/2023,2039
21111,3/22/2023,1246
21112,2/28/2023,2903
21112,3/1/2023,3076
21112,3/2/2023,1969
21112,3/3/2023,2646
21112,3/4/2023,2262
21112,3/5/2023,2163
21112,3/6/2023,3044
21112,3/7/2023,2622
21112,3/8/2023,2296
21112,3/9/2023,2921
21112,3/10/2023,2816
21112,3/11/2023,2554
21112,3/12/2023,2321
21112,3/13/2023,2486
21112,3/14/2023,2558
21112,3/15/2023,2548
21112,3/16/2023,2819
21112,3/17/2023,2298
21112,3/18/2023,2469
21112,3/19/2023,2138
21112,3/20/2023,2425
21112,3/21/2023,2683
21112,3/22/2023,1387
21113,2/28/2023,3301
21113,3/1/2023,2972
21113,3/2/2023,3425
21113,3/3/2023,2505
21113,3/4/2023,2826
21113,3/5/2023,3166
21113,3/6/2023,2761
21113,3/7/2023,3230
21113,3/8/2023,2732
21113,3/9/2023,3170
21113,3/10/2023,2474
21113,3/11/2023,3858
21113,3/12/2023,3505
21113,3/13/2023,2650
21113,3/14/2023,2839
21113,3/15/2023,2790
21113,3/16/2023,2981
21113,3/17/2023,2775
21113,3/18/2023,3009
21113,3/19/2023,3239
21113,3/20/2023,3020
21113,3/21/2023,3548
21113,3/22/2023,1692
21114,2/28/2023,2246
21114,3/1/2023,2165
21114,3/2/2023,2195
21114,3/3/2023,2315
21114,3/4/2023,2426
21114,3/5/2023,2531
21114,3/6/2023,2947
21114,3/7/2023,2636
21114,3/8/2023,2385
21114,3/9/2023,2788
21114,3/10/2023,2619
21114,3/11/2023,2600
21114,3/12/2023,2149
21114,3/13/2023,2041
21114,3/14/2023,2829
21114,3/15/2023,2805
21114,3/16/2023,2093
21114,3/17/2023,2859
21114,3/18/2023,3370
21114,3/19/2023,2335
21114,3/20/2023,2474
21114,3/21/2023,2646
21114,3/22/2023,1503
21115,2/28/2023,1941
21115,3/1/2023,1846
21115,3/2/2023,1663
21115,3/3/2023,1890
21115,3/4/2023,1817
21115,3/5/2023,1816
21115,3/6/2023,2163
21115,3/7/2023,2409
21115,3/8/2023,2111
21115,3/9/2023,1708
21115,3/10/2023,1542
21115,3/11/2023,1508
21115,3/12/2023,1505
21115,3/13/2023,1476
21115,3/14/2023,1203
21115,3/15/2023,1591
21115,3/16/2023,1710
21115,3/17/2023,1578
21115,3/18/2023,1694
21115,3/19/2023,1814
21115,3/20/2023,2117
21115,3/21/2023,2131
21115,3/22/2023,994
21116,2/28/2023,2301
21116,3/1/2023,2207
21116,3/2/2023,2223
21116,3/3/2023,2422
21116,3/4/2023,1682
21116,3/5/2023,1500
21116,3/6/2023,2000
21116,3/7/2023,2030
21116,3/8/2023,1266
21116,3/9/2023,2100
21116,3/10/2023,2389
21116,3/11/2023,1385
21116,3/12/2023,1372
21116,3/13/2023,2390
21116,3/14/2023,2011
21116,3/15/2023,1686
21116,3/16/2023,2055
21116,3/17/2023,2043
21116,3/18/2023,1254
21116,3/19/2023,1248
21116,3/20/2023,1522
21117,2/28/2023,2215
21117,3/1/2023,1947
21117,3/2/2023,2241
21117,3/3/2023,2847
21117,3/4/2023,1477
21117,3/5/2023,2637
21117,3/6/2023,2360
21117,3/7/2023,1475
21117,3/8/2023,1865
21117,3/9/2023,2157
21117,3/10/2023,2391
21117,3/11/2023,1855
21117,3/12/2023,1767
21117,3/13/2023,1866
21117,3/14/2023,2504
21117,3/15/2023,2303
21117,3/16/2023,2474
21117,3/17/2023,2427
21117,3/18/2023,574
21118,2/28/2023,1474
21118,3/1/2023,1474
21118,3/2/2023,1761
21118,3/3/2023,2716
21118,3/4/2023,2725
21118,3/5/2023,2268
21118,3/6/2023,2336
21118,3/7/2023,1474
21118,3/8/2023,1474
21118,3/9/2023,1474
21118,3/10/2023,2077
21118,3/11/2023,2337
21118,3/12/2023,1689
21118,3/13/2023,1541
21118,3/14/2023,2443
21118,3/15/2023,2659
21118,3/16/2023,2958
21118,3/17/2023,2760
21118,3/18/2023,2300
21118,3/19/2023,1997
21118,3/20/2023,2856
21118,3/21/2023,2841
21118,3/22/2023,1436
21119,2/28/2023,2748
21119,3/1/2023,2376
21119,3/2/2023,2970
21119,3/3/2023,2949
21119,3/4/2023,2382
21119,3/5/2023,2318
21119,3/6/2023,2608
21119,3/7/2023,2728
21119,3/8/2023,2573
21119,3/9/2023,2626
21119,3/10/2023,2851
21119,3/11/2023,2456
21119,3/12/2023,2506
21119,3/13/2023,1949
21119,3/14/2023,2266
21119,3/15/2023,1666
21119,3/16/2023,1970
21119,3/17/2023,2186
21119,3/18/2023,2097
21119,3/19/2023,2375
21119,3/20/2023,2068
21119,3/21/2023,2867
21119,3/22/2023,1416
21120,2/28/2023,2443
21120,3/1/2023,2499
21120,3/2/2023,2562
21120,3/3/2023,2815
21120,3/4/2023,1855
21120,3/5/2023,1949
21120,3/6/2023,2383
21120,3/7/2023,2402
21120,3/8/2023,2583
21120,3/9/2023,2413
21120,3/10/2023,2203
21120,3/11/2023,2312
21120,3/12/2023,1883
21120,3/13/2023,2428
21120,3/14/2023,2366
21120,3/15/2023,2412
21120,3/16/2023,2453
21120,3/17/2023,2394
21120,3/18/2023,2256
21120,3/19/2023,1937
21120,3/20/2023,2521
21120,3/21/2023,2695
21120,3/22/2023,1509
21121,2/28/2023,2150
21121,3/1/2023,2248
21121,3/2/2023,2215
21121,3/3/2023,1609
21121,3/4/2023,1248
21121,3/5/2023,1248
21121,3/6/2023,2065
21121,3/7/2023,2018
21121,3/8/2023,2049
21121,3/9/2023,2300
21121,3/10/2023,1249
21121,3/11/2023,1248
21121,3/12/2023,1248
21121,3/13/2023,2276
21121,3/14/2023,1838
21121,3/15/2023,2195
21121,3/16/2023,2175
21121,3/17/2023,1504
21122,2/28/2023,1833
21122,3/1/2023,1974
21122,3/2/2023,1158
21122,3/3/2023,2243
21122,3/4/2023,1157
21122,3/5/2023,1157
21122,3/6/2023,1743
21122,3/7/2023,1778
21122,3/8/2023,1338
21122,3/9/2023,1158
21122,3/10/2023,1656
21122,3/11/2023,1203
21122,3/12/2023,1577
21122,3/13/2023,1669
21122,3/14/2023,1695
21122,3/15/2023,1164
21122,3/16/2023,1157
21122,3/17/2023,1157
21122,3/18/2023,1235
21122,3/19/2023,1552
21122,3/20/2023,1866
21122,3/21/2023,912
21123,2/28/2023,2172
21123,3/1/2023,1978
21123,3/2/2023,1992
21123,3/3/2023,2108
21123,3/4/2023,2267
21123,3/5/2023,2295
21123,3/6/2023,1841
21123,3/7/2023,2117
21123,3/8/2023,1586
21123,3/9/2023,1964
21123,3/10/2023,2025
21123,3/11/2023,2086
21123,3/12/2023,2173
21123,3/13/2023,1925
21123,3/14/2023,2450
21123,3/15/2023,1519
21123,3/16/2023,2159
21123,3/17/2023,2344
21123,3/18/2023,2095
21123,3/19/2023,2010
21123,3/20/2023,471
21124,2/28/2023,1795
21124,3/1/2023,1946
21124,3/2/2023,1562
21124,3/3/2023,1956
21124,3/4/2023,1827
21124,3/5/2023,1783
21124,3/6/2023,1715
21124,3/7/2023,1716
21124,3/8/2023,1858
21124,3/9/2023,1648
21124,3/10/2023,1697
21124,3/11/2023,2311
21124,3/12/2023,1479
21124,3/13/2023,1160
21124,3/14/2023,1963
21124,3/15/2023,1699
21124,3/16/2023,2184
21124,3/17/2023,1907
21124,3/18/2023,2190
21124,3/19/2023,2371
21124,3/20/2023,1988
21124,3/21/2023,1842
21124,3/22/2023,1044
21125,2/28/2023,2949
21125,3/1/2023,3294
21125,3/2/2023,3309
21125,3/3/2023,3071
21125,3/4/2023,1715
21125,3/5/2023,1715
21125,3/6/2023,1715
21125,3/7/2023,1715
21125,3/8/2023,1715
21125,3/9/2023,2976
21125,3/10/2023,1715
21125,3/11/2023,2611
21125,3/12/2023,1719
21125,3/13/2023,2868
21125,3/14/2023,1715
21125,3/15/2023,2756
21125,3/16/2023,1715
21125,3/17/2023,2202
21201,2/28/2023,1813
21201,3/1/2023,2144
21201,3/2/2023,2105
21201,3/3/2023,1866
21201,3/4/2023,2112
21201,3/5/2023,1765
21201,3/6/2023,2211
21201,3/7/2023,1512
21201,3/8/2023,2146
21201,3/9/2023,2044
21201,3/10/2023,2343
21201,3/11/2023,1880
21201,3/12/2023,1930
21201,3/13/2023,1575
21201,3/14/2023,2220
21201,3/15/2023,1828
21201,3/16/2023,2126
21201,3/17/2023,1811
21201,3/18/2023,1926
21201,3/19/2023,1882
21201,3/20/2023,1980
21201,3/21/2023,2317
21201,3/22/2023,879
21202,2/28/2023,2103
21202,3/1/2023,1966
21202,3/2/2023,2022
21202,3/3/2023,2015
21202,3/4/2023,2412
21202,3/5/2023,2084
21202,3/6/2023,2210
21202,3/7/2023,2216
21202,3/8/2023,2068
21202,3/9/2023,1859
21202,3/10/2023,2100
21202,3/11/2023,2426
21202,3/12/2023,1829
21202,3/13/2023,1878
21202,3/14/2023,2065
21202,3/15/2023,1819
21202,3/16/2023,1894
21202,3/17/2023,1929
21202,3/18/2023,2119
21202,3/19/2023,2045
21202,3/20/2023,2235
21202,3/21/2023,2005
21202,3/22/2023,541
21203,2/28/2023,2726
21203,3/1/2023,2972
21203,3/2/2023,2899
21203,3/3/2023,2902
21203,3/4/2023,2776
21203,3/5/2023,2770
21203,3/6/2023,2805
21203,3/7/2023,2939
21203,3/8/2023,2807
21203,3/9/2023,2795
21203,3/10/2023,2733
21203,3/11/2023,2388
21203,3/12/2023,2922
21203,3/13/2023,2573
21203,3/14/2023,2521
21203,3/15/2023,2647
21203,3/16/2023,2515
21203,3/17/2023,2617
21203,3/18/2023,2907
21203,3/19/2023,2939
21203,3/20/2023,2895
21203,3/21/2023,2738
21203,3/22/2023,1640
21205,2/28/2023,3144
21205,3/1/2023,3398
21205,3/2/2023,3617
21205,3/3/2023,3159
21205,3/4/2023,2981
21205,3/5/2023,2372
21205,3/6/2023,2735
21205,3/7/2023,2158
21205,3/8/2023,2788
21205,3/9/2023,2413
21205,3/10/2023,2923
21205,3/11/2023,3293
21205,3/12/2023,3377
21205,3/13/2023,2759
21205,3/14/2023,2632
21205,3/15/2023,2726
21205,3/16/2023,2594
21205,3/17/2023,2295
21205,3/18/2023,2345
21205,3/19/2023,2609
21205,3/20/2023,4451
21205,3/21/2023,3765
21205,3/22/2023,1506
21211,2/28/2023,2114
21211,3/1/2023,2058
21211,3/2/2023,1919
21211,3/3/2023,2066
21211,3/4/2023,2119
21211,3/5/2023,1761
21211,3/6/2023,2030
21211,3/7/2023,1775
21211,3/8/2023,1886
21211,3/9/2023,2169
21211,3/10/2023,2268
21211,3/11/2023,1689
21211,3/12/2023,1646
21211,3/13/2023,1589
21211,3/14/2023,1694
21211,3/15/2023,1910
21211,3/16/2023,1638
21211,3/17/2023,1653
21211,3/18/2023,1489
21211,3/19/2023,1526
21211,3/20/2023,0
21212,2/28/2023,3145
21212,3/1/2023,2887
21212,3/2/2023,3083
21212,3/3/2023,2977
21212,3/4/2023,2327
21212,3/5/2023,2706
21212,3/6/2023,3228
21212,3/7/2023,3011
21212,3/8/2023,2940
21212,3/9/2023,3321
21212,3/10/2023,3591
21212,3/11/2023,3146
21212,3/12/2023,2822
21212,3/13/2023,3214
21212,3/14/2023,2485
21212,3/15/2023,2366
21212,3/16/2023,1780
21212,3/17/2023,2548
21212,3/18/2023,2733
21212,3/19/2023,2090
21212,3/20/2023,3159
21212,3/21/2023,3039
21212,3/22/2023,1669
21213,2/28/2023,2436
21213,3/1/2023,2395
21213,3/2/2023,2372
21213,3/3/2023,2457
21213,3/4/2023,2107
21213,3/5/2023,2361
21213,3/6/2023,2386
21213,3/7/2023,2469
21213,3/8/2023,2550
21213,3/9/2023,2741
21213,3/10/2023,2663
21213,3/11/2023,2213
21213,3/12/2023,2557
21213,3/13/2023,2491
21213,3/14/2023,2382
21213,3/15/2023,2518
21213,3/16/2023,2122
21213,3/17/2023,2306
21213,3/18/2023,1869
21213,3/19/2023,2415
21213,3/20/2023,2907
21213,3/21/2023,2663
21213,3/22/2023,1210
21214,2/28/2023,1951
21214,3/1/2023,1998
21214,3/2/2023,3490
21214,3/3/2023,3307
21214,3/4/2023,3641
21214,3/5/2023,3073
21214,3/6/2023,2488
21214,3/7/2023,1429
21215,2/28/2023,2443
21215,3/1/2023,2309
21215,3/2/2023,2412
21215,3/3/2023,2613
21215,3/4/2023,2066
21215,3/5/2023,1915
21215,3/6/2023,2421
21215,3/7/2023,2374
21215,3/8/2023,2482
21215,3/9/2023,2980
21215,3/10/2023,2260
21215,3/11/2023,2185
21215,3/12/2023,2406
21215,3/13/2023,2044
21215,3/14/2023,2213
21215,3/15/2023,1787
21215,3/16/2023,1942
21215,3/17/2023,2082
21215,3/18/2023,2257
21215,3/19/2023,1949
21215,3/20/2023,2330
21215,3/21/2023,2270
21215,3/22/2023,1263
21216,2/28/2023,2729
21216,3/1/2023,2658
21216,3/2/2023,2585
21216,3/3/2023,2717
21216,3/4/2023,2339
21216,3/5/2023,2495
21216,3/6/2023,2948
21216,3/7/2023,2793
21216,3/8/2023,2788
21216,3/9/2023,2883
21216,3/10/2023,2839
21216,3/11/2023,2181
21216,3/12/2023,2683
21216,3/13/2023,1709
21216,3/14/2023,2201
21216,3/15/2023,2082
21216,3/16/2023,2346
21216,3/17/2023,2052
21216,3/18/2023,3176
21216,3/19/2023,2098
21216,3/20/2023,2645
21216,3/21/2023,2773
21216,3/22/2023,1431
21217,2/28/2023,2679
21217,3/1/2023,2385
21217,3/2/2023,2440
21217,3/3/2023,2818
21217,3/4/2023,2416
21217,3/5/2023,3098
21217,3/6/2023,2122
21217,3/7/2023,2429
21217,3/8/2023,2473
21217,3/9/2023,2466
21217,3/10/2023,2823
21217,3/11/2023,2562
21217,3/12/2023,2368
21217,3/13/2023,2134
21217,3/14/2023,2043
21217,3/15/2023,2363
21217,3/16/2023,2062
21217,3/17/2023,2405
21217,3/18/2023,2076
21217,3/19/2023,2544
21217,3/20/2023,2441
21217,3/21/2023,2494
21217,3/22/2023,0
21218,2/28/2023,2710
21218,3/1/2023,3331
21218,3/2/2023,3235
21218,3/3/2023,3357
21218,3/4/2023,2410
21218,3/5/2023,2890
21218,3/6/2023,3300
21218,3/7/2023,3087
21218,3/8/2023,3401
21218,3/9/2023,2644
21218,3/10/2023,4057
21218,3/11/2023,3693
21218,3/12/2023,4364
21218,3/13/2023,3953
21218,3/14/2023,4050
21218,3/15/2023,4756
21218,3/16/2023,5418
21218,3/17/2023,4215
21218,3/18/2023,2365
21218,3/19/2023,2185
21218,3/20/2023,3023
21218,3/21/2023,2734
21218,3/22/2023,2107
21219,2/28/2023,1521
21219,3/1/2023,2217
21219,3/2/2023,2546
21219,3/3/2023,2545
21219,3/4/2023,1625
21219,3/5/2023,1476
21219,3/6/2023,2088
21219,3/7/2023,2571
21219,3/8/2023,2249
21219,3/9/2023,1475
21219,3/10/2023,1475
21219,3/11/2023,1582
21219,3/12/2023,1474
21219,3/13/2023,1474
21219,3/14/2023,1474
21219,3/15/2023,1474
21219,3/16/2023,1474
21219,3/17/2023,1474
21219,3/18/2023,1474
21219,3/19/2023,1474
21219,3/20/2023,2004
21219,3/21/2023,2393
21219,3/22/2023,1520
21220,2/28/2023,2035
21220,3/1/2023,2612
21220,3/2/2023,2111
21220,3/3/2023,1894
21220,3/4/2023,2911
21220,3/5/2023,2209
21220,3/6/2023,3249
21220,3/7/2023,2963
21220,3/8/2023,2693
21220,3/9/2023,2598
21220,3/10/2023,2531
21220,3/11/2023,2028
21220,3/12/2023,1975
21220,3/13/2023,2354
21220,3/14/2023,1576
21220,3/15/2023,2249
21220,3/16/2023,2369
21220,3/17/2023,2022
21220,3/18/2023,1696
21220,3/19/2023,2011
21220,3/20/2023,2550
21220,3/21/2023,2314
21220,3/22/2023,460
21221,2/28/2023,2391
21221,3/1/2023,2481
21221,3/2/2023,2019
21221,3/3/2023,2737
21221,3/4/2023,2417
21221,3/5/2023,2090
21221,3/6/2023,2537
21221,3/7/2023,2325
21221,3/8/2023,2456
21221,3/9/2023,2380
21221,3/10/2023,2531
21221,3/11/2023,2247
21221,3/12/2023,2320
21221,3/13/2023,2117
21221,3/14/2023,2113
21221,3/15/2023,2400
21221,3/16/2023,2469
21221,3/17/2023,2181
21221,3/18/2023,2280
21221,3/19/2023,2169
21221,3/20/2023,2438
21221,3/21/2023,2408
21221,3/22/2023,1459
21222,2/28/2023,2681
21222,3/1/2023,2705
21222,3/2/2023,2619
21222,3/3/2023,2519
21222,3/4/2023,2236
21222,3/5/2023,2372
21222,3/6/2023,2939
21222,3/7/2023,2917
21222,3/8/2023,2782
21222,3/9/2023,2791
21222,3/10/2023,3147
21222,3/11/2023,2600
21222,3/12/2023,2398
21222,3/13/2023,2497
21222,3/14/2023,2294
21222,3/15/2023,2100
21222,3/16/2023,2452
21222,3/17/2023,2185
21222,3/18/2023,2682
21222,3/19/2023,2846
21222,3/20/2023,3259
21222,3/21/2023,2996
21222,3/22/2023,1563
21223,2/28/2023,2364
21223,3/1/2023,2321
21223,3/2/2023,2187
21223,3/3/2023,2262
21223,3/4/2023,2216
21223,3/5/2023,1759
21223,3/6/2023,2339
21223,3/7/2023,2286
21223,3/8/2023,2755
21223,3/9/2023,2348
21223,3/10/2023,2143
21223,3/11/2023,1876
21223,3/12/2023,1775
21223,3/13/2023,1612
21223,3/14/2023,1687
21223,3/15/2023,1917
21223,3/16/2023,1869
21223,3/17/2023,1848
21223,3/18/2023,1597
21223,3/19/2023,1614
