Id,ActivityDay,Calories
21223,3/20/2023,2430
21223,3/21/2023,2289
21223,3/22/2023,555
21224,2/28/2023,1437
21224,3/1/2023,2377
21224,3/2/2023,3175
21224,3/3/2023,3283
21224,3/4/2023,2438
21224,3/5/2023,2986
21224,3/6/2023,3383
21224,3/7/2023,3074
21224,3/8/2023,2939
21224,3/9/2023,3100
21224,3/10/2023,3039
21224,3/11/2023,2811
21224,3/12/2023,1969
21224,3/13/2023,2626
21224,3/14/2023,2565
21224,3/15/2023,2402
21224,3/16/2023,1994
21224,3/17/2023,1487
21224,3/18/2023,2582
21224,3/19/2023,2019
21224,3/20/2023,0
21225,2/28/2023,1762
21225,3/1/2023,1751
21225,3/2/2023,2402
21225,3/3/2023,1951
21225,3/4/2023,1994
21225,3/5/2023,1873
21225,3/6/2023,1852
21225,3/7/2023,2491
21225,3/8/2023,2388
21225,3/9/2023,2236
21225,3/10/2023,2315
21225,3/11/2023,2183
21225,3/12/2023,1901
21225,3/13/2023,2014
21225,3/14/2023,1862
21225,3/15/2023,1689
21225,3/16/2023,1595
21225,3/17/2023,1709
21225,3/18/2023,1742
21225,3/19/2023,1650
21225,3/20/2023,2289
21225,3/21/2023,2311
21225,3/22/2023,493
21226,2/28/2023,2351
21226,3/1/2023,2729
21226,3/2/2023,3107
21226,3/3/2023,2100
21226,3/4/2023,2100
21226,3/5/2023,1909
21226,3/6/2023,2132
21226,3/7/2023,2140
21226,3/8/2023,1901
21226,3/9/2023,1345
21226,3/10/2023,1398
21226,3/11/2023,1344
21226,3/12/2023,1377
21226,3/13/2023,1766
21226,3/14/2023,1724
21226,3/15/2023,2134
21226,3/16/2023,1637
21226,3/17/2023,1743
21226,3/18/2023,1517
21226,3/19/2023,1484
21226,3/20/2023,2202
21226,3/21/2023,2425
21226,3/22/2023,1182
21227,2/28/2023,3146
21227,3/1/2023,3220
21227,3/2/2023,2520
21227,3/3/2023,1291
21227,3/4/2023,1649
21227,3/5/2023,3028
21227,3/6/2023,2521
21227,3/7/2023,2642
21227,3/8/2023,2257
21227,3/9/2023,3100
21227,3/10/2023,2071
21227,3/11/2023,2110
21227,3/12/2023,2540
21227,3/13/2023,2817
21227,3/14/2023,3015
21227,3/15/2023,2679
21227,3/16/2023,2371
21227,3/17/2023,2145
21227,3/18/2023,2892
21227,3/19/2023,3050
21227,3/20/2023,2946
21227,3/21/2023,2559
21227,3/22/2023,778
21228,2/28/2023,1474
21228,3/1/2023,1610
21228,3/2/2023,2477
21228,3/3/2023,2510
21228,3/4/2023,1908
21228,3/5/2023,2070
21228,3/6/2023,2481
21228,3/7/2023,2397
21228,3/8/2023,2578
21228,3/9/2023,2508
21228,3/10/2023,2334
21228,3/11/2023,1902
21228,3/12/2023,2123
21228,3/13/2023,2260
21228,3/14/2023,2051
21228,3/15/2023,2347
21228,3/16/2023,1859
21228,3/17/2023,1789
21228,3/18/2023,1995
21228,3/19/2023,2053
21228,3/20/2023,2588
21228,3/21/2023,2432
21228,3/22/2023,1201
21301,2/28/2023,2579
21301,3/1/2023,2731
21301,3/2/2023,2673
21301,3/3/2023,2562
21301,3/4/2023,2443
21301,3/5/2023,2332
21301,3/6/2023,2594
21301,3/7/2023,2669
21301,3/8/2023,2854
21301,3/9/2023,2781
21301,3/10/2023,3055
21301,3/11/2023,2722
21301,3/12/2023,3163
21301,3/13/2023,3169
21301,3/14/2023,3004
21301,3/15/2023,3199
21301,3/16/2023,2857
21301,3/17/2023,2940
21301,3/18/2023,2816
21301,3/19/2023,3052
21301,3/20/2023,2942
21301,3/21/2023,2723
21301,3/22/2023,1317
21302,2/28/2023,2333
21302,3/1/2023,2464
21302,3/2/2023,2594
21302,3/3/2023,2426
21302,3/4/2023,2244
21302,3/5/2023,2565
21302,3/6/2023,2462
21302,3/7/2023,2302
21302,3/8/2023,2325
21302,3/9/2023,2487
21302,3/10/2023,2359
21302,3/11/2023,2606
21302,3/12/2023,2370
21302,3/13/2023,2511
21302,3/14/2023,2912
21302,3/15/2023,3137
21302,3/16/2023,3152
21302,3/17/2023,2315
21302,3/18/2023,2049
21302,3/19/2023,2574
21302,3/20/2023,2234
21302,3/21/2023,2568
21302,3/22/2023,1227
21303,2/28/2023,2920
21303,3/1/2023,2656
21303,3/2/2023,2490
21303,3/3/2023,2353
21303,3/4/2023,2430
21303,3/5/2023,2376
21303,3/6/2023,2545
21303,3/7/2023,2324
21303,3/8/2023,2977
21303,3/9/2023,2951
21303,3/10/2023,2435
21303,3/11/2023,2102
21303,3/12/2023,2056
21303,3/13/2023,2231
21303,3/14/2023,2226
21303,3/15/2023,2301
21303,3/16/2023,2458
21303,3/17/2023,2420
21303,3/18/2023,2237
21303,3/19/2023,2357
21303,3/20/2023,2722
21303,3/21/2023,2597
21303,3/22/2023,0
21304,2/28/2023,2726
21304,3/1/2023,2783
21304,3/2/2023,2820
21304,3/3/2023,2997
21304,3/4/2023,2967
21304,3/5/2023,3039
21304,3/6/2023,2532
21304,3/7/2023,2586
21304,3/8/2023,2614
21304,3/9/2023,2937
21304,3/10/2023,2961
21304,3/11/2023,2692
21304,3/12/2023,3493
21304,3/13/2023,3623
21304,3/14/2023,3321
21304,3/15/2023,2563
21304,3/16/2023,2549
21304,3/17/2023,2547
21304,3/18/2023,2402
21304,3/19/2023,2621
21304,3/20/2023,2471
21304,3/21/2023,2412
21304,3/22/2023,1411
21305,2/28/2023,1474
21305,3/1/2023,2108
21305,3/2/2023,2058
21305,3/3/2023,2134
21305,3/4/2023,1723
21305,3/5/2023,1748
21305,3/6/2023,2087
21305,3/7/2023,2236
21305,3/8/2023,2429
21305,3/9/2023,2212
21305,3/10/2023,2442
21305,3/11/2023,1968
21305,3/12/2023,1911
21305,3/13/2023,2086
21305,3/14/2023,2084
21305,3/15/2023,1923
21305,3/16/2023,2143
21305,3/17/2023,2004
21305,3/18/2023,1977
21305,3/19/2023,2191
21305,3/20/2023,2169
21305,3/21/2023,1960
21305,3/22/2023,1177
21306,2/28/2023,2431
21306,3/1/2023,2242
21306,3/2/2023,2545
21306,3/3/2023,2317
21306,3/4/2023,2162
21306,3/5/2023,2140
21306,3/6/2023,2962
21306,3/7/2023,2348
21306,3/8/2023,2474
21306,3/9/2023,2475
21306,3/10/2023,2055
21306,3/11/2023,2196
21306,3/12/2023,2096
21306,3/13/2023,2119
21306,3/14/2023,2089
21306,3/15/2023,1988
21306,3/16/2023,2143
21306,3/17/2023,2112
21306,3/18/2023,1931
21306,3/19/2023,1936
21306,3/20/2023,2865
21306,3/21/2023,2317
21306,3/22/2023,324
21307,2/28/2023,1807
21307,3/1/2023,2098
21307,3/2/2023,2025
21307,3/3/2023,1955
21307,3/4/2023,2167
21307,3/5/2023,2006
21307,3/6/2023,1635
21307,3/7/2023,1906
21307,3/8/2023,1953
21307,3/9/2023,1933
21307,3/10/2023,2096
21307,3/11/2023,2113
21307,3/12/2023,1773
21307,3/13/2023,1846
21307,3/14/2023,1753
21307,3/15/2023,1811
21307,3/16/2023,1586
21307,3/17/2023,2555
21307,3/18/2023,1628
21307,3/19/2023,2019
21307,3/20/2023,1795
21307,3/21/2023,1855
21307,3/22/2023,1010
21308,3/1/2023,1474
21308,3/2/2023,1474
21308,3/3/2023,1475
21308,3/4/2023,1474
21308,3/5/2023,1474
21308,3/6/2023,1539
21308,3/7/2023,1475
21308,3/8/2023,1475
21308,3/9/2023,1475
21308,3/10/2023,947
21311,2/28/2023,2483
21311,3/1/2023,2368
21311,3/2/2023,2375
21311,3/3/2023,2546
21311,3/4/2023,1793
21311,3/5/2023,1860
21311,3/6/2023,2437
21311,3/7/2023,2531
21311,3/8/2023,2509
21311,3/9/2023,2476
21311,3/10/2023,2843
21311,3/11/2023,1491
21311,3/12/2023,1474
21311,3/13/2023,1474
21311,3/14/2023,1475
21311,3/15/2023,1474
21311,3/16/2023,1474
21311,3/17/2023,1474
21311,3/18/2023,1474
21311,3/19/2023,1474
21311,3/20/2023,1474
21311,3/21/2023,2441
21311,3/22/2023,1326
21312,2/28/2023,3081
21312,3/1/2023,3076
21312,3/2/2023,3151
21312,3/3/2023,2939
21312,3/4/2023,2129
21312,3/5/2023,2040
21312,3/6/2023,3094
21312,3/7/2023,1712
21312,3/8/2023,3277
21312,3/9/2023,2697
21312,3/10/2023,3110
21312,3/11/2023,1912
21312,3/12/2023,2011
21312,3/13/2023,1765
21312,3/14/2023,2187
21312,3/15/2023,2044
21312,3/16/2023,1877
21312,3/17/2023,1816
21312,3/18/2023,1555
21312,3/19/2023,2277
21312,3/20/2023,2895
21312,3/21/2023,3097
21312,3/22/2023,1330
21313,2/28/2023,1939
21313,3/1/2023,2114
21313,3/2/2023,2165
21313,3/3/2023,2030
21313,3/4/2023,1974
21313,3/5/2023,2002
21313,3/6/2023,3105
21313,3/7/2023,3083
21313,3/8/2023,2960
21313,3/9/2023,2838
21313,3/10/2023,2976
21313,3/11/2023,1878
21313,3/12/2023,1705
21313,3/13/2023,1758
21313,3/14/2023,1780
21313,3/15/2023,1868
21313,3/16/2023,1880
21313,3/17/2023,2411
21313,3/18/2023,2221
21313,3/19/2023,1950
21313,3/20/2023,2969
21313,3/21/2023,1444
21313,3/22/2023,1572
21314,2/28/2023,2868
21314,3/1/2023,2798
21314,3/2/2023,2803
21314,3/3/2023,2818
21314,3/4/2023,1993
21314,3/5/2023,1784
21314,3/6/2023,2681
21314,3/7/2023,2749
21314,3/8/2023,2773
21314,3/9/2023,2724
21314,3/10/2023,3149
21314,3/11/2023,2094
21314,3/12/2023,1811
21314,3/13/2023,1976
21314,3/14/2023,1822
21314,3/15/2023,1873
21314,3/16/2023,2214
21314,3/17/2023,2276
21314,3/18/2023,2505
21314,3/19/2023,1899
21314,3/20/2023,2436
21314,3/21/2023,1826
21314,3/22/2023,1568
21315,2/28/2023,2486
21315,3/1/2023,2500
21315,3/2/2023,2409
21315,3/3/2023,2562
21315,3/4/2023,1957
21315,3/5/2023,2014
21315,3/6/2023,2455
21315,3/7/2023,2827
21315,3/8/2023,2656
21315,3/9/2023,2817
21315,3/10/2023,2796
21315,3/11/2023,2069
21315,3/12/2023,2203
21315,3/13/2023,2157
21315,3/14/2023,1795
21315,3/15/2023,1948
21315,3/16/2023,1989
21315,3/17/2023,2439
21315,3/18/2023,1793
21315,3/19/2023,2165
21315,3/20/2023,2554
21315,3/21/2023,454
21316,2/28/2023,2390
21316,3/1/2023,2443
21316,3/2/2023,2386
21316,3/3/2023,2705
21316,3/4/2023,1663
21316,3/5/2023,1710
21316,3/6/2023,2228
21316,3/7/2023,2358
21316,3/8/2023,1626
21316,3/9/2023,1839
21316,3/10/2023,2559
21316,3/11/2023,1754
21316,3/12/2023,1875
21316,3/13/2023,1799
21316,3/14/2023,1818
21316,3/15/2023,1800
21316,3/16/2023,1686
21316,3/17/2023,1693
21316,3/18/2023,1863
21316,3/19/2023,1838
21316,3/20/2023,2293
21316,3/21/2023,2195
21316,3/22/2023,1344
21317,2/28/2023,2890
21317,3/1/2023,2681
21317,3/2/2023,2568
21317,3/3/2023,2609
21317,3/4/2023,1951
21317,3/5/2023,2016
21317,3/6/2023,2729
21317,3/7/2023,2774
21317,3/8/2023,2738
21317,3/9/2023,2711
21317,3/10/2023,2771
21317,3/11/2023,1949
21317,3/12/2023,1854
21317,3/13/2023,2070
21317,3/14/2023,2253
21317,3/15/2023,2408
21317,3/16/2023,2556
21317,3/17/2023,2173
21317,3/18/2023,1972
21317,3/19/2023,2051
21317,3/20/2023,2252
21317,3/21/2023,2536
21317,3/22/2023,1472
21318,2/28/2023,2980
21318,3/1/2023,3493
21318,3/2/2023,2666
21318,3/3/2023,3525
21318,3/4/2023,2268
21318,3/5/2023,2569
21318,3/6/2023,3338
21318,3/7/2023,3253
21318,3/8/2023,3347
21318,3/9/2023,3414
21318,3/10/2023,2879
21318,3/11/2023,2480
21318,3/12/2023,2632
21318,3/13/2023,2451
21318,3/14/2023,2417
21318,3/15/2023,3053
21318,3/16/2023,2437
21318,3/17/2023,2232
21318,3/18/2023,2459
21318,3/19/2023,2902
21318,3/20/2023,3171
21318,3/21/2023,3098
21318,3/22/2023,1719
21319,2/28/2023,2699
21319,3/1/2023,2832
21319,3/2/2023,2954
21319,3/3/2023,2909
21319,3/4/2023,2182
21319,3/5/2023,2041
21319,3/6/2023,2652
21319,3/7/2023,2698
21319,3/8/2023,2940
21319,3/9/2023,2763
21319,3/10/2023,2927
21319,3/11/2023,2631
21319,3/12/2023,2054
21319,3/13/2023,2519
21319,3/14/2023,2124
21319,3/15/2023,2284
21319,3/16/2023,2755
21319,3/17/2023,2349
21319,3/18/2023,2693
21319,3/19/2023,2304
21319,3/20/2023,2856
21319,3/21/2023,2838
21319,3/22/2023,1494
21320,2/28/2023,1156
21320,3/1/2023,2380
21320,3/2/2023,2671
21320,3/3/2023,2210
21320,3/4/2023,1709
21320,3/5/2023,2208
21320,3/6/2023,2269
21320,3/7/2023,2094
21320,3/8/2023,2344
21320,3/9/2023,2235
21320,3/10/2023,2524
21320,3/11/2023,1788
21320,3/12/2023,1557
21320,3/13/2023,1891
21320,3/14/2023,1748
21320,3/15/2023,1816
21320,3/16/2023,1103
21320,3/17/2023,1166
21320,3/18/2023,1702
21320,3/19/2023,1804
21320,3/20/2023,2459
21320,3/21/2023,2441
21320,3/22/2023,1360
21321,2/28/2023,2706
21321,3/1/2023,2006
21321,3/2/2023,1792
21321,3/3/2023,1957
21321,3/4/2023,2018
21321,3/5/2023,1957
21321,3/6/2023,2539
21321,3/7/2023,2501
21321,3/8/2023,2273
21321,3/9/2023,2145
21321,3/10/2023,2606
21321,3/11/2023,1928
21321,3/12/2023,2021
21321,3/13/2023,1716
21321,3/14/2023,1739
21321,3/15/2023,1879
21321,3/16/2023,1911
21321,3/17/2023,1907
21321,3/18/2023,1687
21321,3/19/2023,1781
21321,3/20/2023,1441
21321,3/21/2023,2491
21321,3/22/2023,1237
21322,2/28/2023,1703
21322,3/1/2023,3026
21322,3/2/2023,2391
21322,3/3/2023,2165
21322,3/4/2023,1964
21322,3/5/2023,1864
21322,3/6/2023,2346
21322,3/7/2023,2291
21322,3/8/2023,2083
21322,3/9/2023,2109
21322,3/10/2023,2263
21322,3/11/2023,1487
21322,3/12/2023,951
21323,2/28/2023,2845
21323,3/1/2023,2700
21323,3/2/2023,3166
21323,3/3/2023,3398
21323,3/4/2023,2757
21323,3/5/2023,2405
21323,3/6/2023,2724
21323,3/7/2023,2986
21323,3/8/2023,2804
21323,3/9/2023,2978
21323,3/10/2023,3630
21323,3/11/2023,2087
21323,3/12/2023,2193
21323,3/13/2023,2218
21323,3/14/2023,1737
21323,3/15/2023,1721
21323,3/16/2023,2027
21323,3/17/2023,1927
21323,3/18/2023,2130
21323,3/19/2023,2587
21323,3/20/2023,3145
21323,3/21/2023,3061
21323,3/22/2023,725
21324,2/28/2023,2940
21324,3/1/2023,2802
21324,3/2/2023,2679
21324,3/3/2023,3215
21324,3/4/2023,2206
21324,3/5/2023,2330
21324,3/6/2023,2870
21324,3/7/2023,3078
21324,3/8/2023,2881
21324,3/9/2023,2923
21324,3/10/2023,3075
21324,3/11/2023,2478
21324,3/12/2023,2586
21324,3/13/2023,2269
21324,3/14/2023,2586
21324,3/15/2023,2468
21324,3/16/2023,2202
21324,3/17/2023,2480
21324,3/18/2023,2106
21324,3/19/2023,1941
21324,3/20/2023,627
21325,2/28/2023,2800
21325,3/1/2023,3087
21325,3/2/2023,2799
21325,3/3/2023,3226
21325,3/4/2023,2561
21325,3/5/2023,2873
21325,3/6/2023,2953
21325,3/7/2023,2916
21325,3/8/2023,2905
21325,3/9/2023,2814
21325,3/10/2023,3116
21325,3/11/2023,2333
21325,3/12/2023,2027
21325,3/13/2023,2058
21325,3/14/2023,2569
21325,3/15/2023,2459
21325,3/16/2023,2613
21325,3/17/2023,2725
21325,3/18/2023,2852
21325,3/19/2023,3562
21325,3/20/2023,3273
21325,3/21/2023,3208
21325,3/22/2023,0
21326,3/1/2023,2954
21326,3/2/2023,2943
21326,3/3/2023,3254
21326,3/4/2023,2934
21326,3/5/2023,2082
21326,3/6/2023,2876
21326,3/7/2023,2971
21326,3/8/2023,2827
21326,3/9/2023,3156
21326,3/10/2023,3282
21326,3/11/2023,2720
21326,3/12/2023,2533
21326,3/13/2023,2366
21326,3/14/2023,2277
21326,3/15/2023,2668
21326,3/16/2023,2013
21326,3/17/2023,2754
21326,3/18/2023,2077
21326,3/19/2023,2937
21326,3/20/2023,2836
21326,3/21/2023,3134
21326,3/22/2023,1633
21327,3/1/2023,1330
21327,3/2/2023,1330
21327,3/3/2023,2100
21327,3/4/2023,2361
21327,3/5/2023,1955
21327,3/6/2023,2346
21327,3/7/2023,2564
21327,3/8/2023,2671
21327,3/9/2023,2742
21327,3/10/2023,2506
21327,3/11/2023,2078
21327,3/12/2023,1937
21327,3/13/2023,2026
21327,3/14/2023,2352
21327,3/15/2023,2256
21327,3/16/2023,2511
21327,3/17/2023,2410
21327,3/18/2023,2010
21327,3/19/2023,2086
21327,3/20/2023,2449
21327,3/21/2023,483
21328,3/1/2023,3006
21328,3/2/2023,3169
21328,3/3/2023,4044
21328,3/4/2023,3839
21328,3/5/2023,1705
21328,3/6/2023,3531
21328,3/7/2023,3634
21328,3/8/2023,4088
21328,3/9/2023,2971
21328,3/10/2023,3116
21328,3/11/2023,1963
21328,3/12/2023,2235
21328,3/13/2023,2465
21328,3/14/2023,2122
21328,3/15/2023,2452
21328,3/16/2023,2131
21328,3/17/2023,2319
21328,3/18/2023,2794
21328,3/19/2023,2202
21328,3/20/2023,3525
21328,3/21/2023,3318
21328,3/22/2023,2300
21411,3/1/2023,2956
21411,3/2/2023,2495
21411,3/3/2023,2669
21411,3/4/2023,2870
21411,3/5/2023,2241
21411,3/6/2023,1918
21411,3/7/2023,2626
21411,3/8/2023,2435
21411,3/9/2023,2608
21411,3/10/2023,2852
21411,3/11/2023,2918
21411,3/12/2023,2607
21411,3/13/2023,3042
21411,3/14/2023,1503
21411,3/15/2023,2392
21411,3/16/2023,2968
21411,3/17/2023,2868
21411,3/18/2023,2083
21411,3/19/2023,2286
21411,3/20/2023,2674
21411,3/21/2023,2911
21411,3/22/2023,827
21412,3/1/2023,2087
21412,3/2/2023,1990
21412,3/3/2023,1886
21412,3/4/2023,2035
21412,3/5/2023,1788
21412,3/6/2023,2310
21412,3/7/2023,2052
21412,3/8/2023,2095
21412,3/9/2023,2164
21412,3/10/2023,2091
21412,3/11/2023,1619
21412,3/12/2023,1524
21412,3/13/2023,1473
21412,3/14/2023,2012
21412,3/15/2023,2008
21412,3/16/2023,1596
21412,3/17/2023,1684
21412,3/18/2023,1858
21412,3/19/2023,1630
21412,3/20/2023,2060
21412,3/21/2023,2054
21412,3/22/2023,1112
21413,3/1/2023,2700
21413,3/2/2023,2851
21413,3/3/2023,2680
21413,3/4/2023,2425
21413,3/5/2023,1884
21413,3/6/2023,2763
21413,3/7/2023,2633
21413,3/8/2023,2775
21413,3/9/2023,2906
21413,3/10/2023,3038
21413,3/11/2023,1944
21413,3/12/2023,2117
21413,3/13/2023,2832
21413,3/14/2023,2796
21413,3/15/2023,3045
21413,3/16/2023,2989
21413,3/17/2023,2928
21413,3/18/2023,2396
21413,3/19/2023,2209
21413,3/20/2023,1928
21413,3/21/2023,2734
21413,3/22/2023,1589
21414,3/1/2023,2798
21414,3/2/2023,3114
21414,3/3/2023,3519
21414,3/4/2023,2858
21414,3/5/2023,2706
21414,3/6/2023,2924
21414,3/7/2023,2912
21414,3/8/2023,2805
21414,3/9/2023,3251
21414,3/10/2023,2118
21414,3/11/2023,3118
21414,3/12/2023,2579
21414,3/13/2023,2875
21414,3/14/2023,2636
21414,3/15/2023,2960
21414,3/16/2023,2207
21414,3/17/2023,2445
21414,3/18/2023,2384
21414,3/19/2023,2624
21414,3/20/2023,2415
21414,3/21/2023,2813
21414,3/22/2023,1114
22101,2/24/2023,1558
22101,2/25/2023,1933
22101,2/26/2023,1779
22101,2/27/2023,2066
22101,2/28/2023,2211
