Id,ActivityDay,Calories
22101,3/1/2023,2163
22101,3/2/2023,2247
22101,3/3/2023,1845
22101,3/4/2023,2253
22101,3/5/2023,2125
22101,3/6/2023,2253
22101,3/7/2023,2092
22101,3/8/2023,1872
22101,3/9/2023,2238
22101,3/10/2023,2184
22101,3/11/2023,2127
22101,3/12/2023,1663
22101,3/13/2023,2142
22101,3/14/2023,2314
22101,3/15/2023,1885
22101,3/16/2023,1780
22101,3/17/2023,2176
22101,3/18/2023,2019
22101,3/19/2023,1748
22101,3/20/2023,2165
22101,3/21/2023,1921
22101,3/22/2023,1820
22102,2/24/2023,1474
22102,2/25/2023,1474
22102,2/26/2023,1474
22102,2/27/2023,1474
22102,2/28/2023,1474
22102,3/1/2023,1474
22102,3/2/2023,1474
22102,3/3/2023,1474
22102,3/4/2023,1474
22102,3/5/2023,1474
22102,3/6/2023,1474
22102,3/7/2023,1474
22102,3/8/2023,1474
22102,3/9/2023,1474
22102,3/10/2023,1474
22102,3/11/2023,1474
22102,3/12/2023,1474
22102,3/13/2023,1474
22102,3/14/2023,1474
22102,3/15/2023,1474
22102,3/16/2023,1474
22102,3/17/2023,1474
22102,3/18/2023,1474
22102,3/19/2023,1474
22102,3/20/2023,1474
22102,3/21/2023,1474
22102,3/22/2023,830
22103,2/24/2023,1370
22103,2/25/2023,1931
22103,2/26/2023,1868
22103,2/27/2023,1978
22103,2/28/2023,2119
22103,3/1/2023,2065
22103,3/2/2023,1808
22103,3/3/2023,1772
22103,3/4/2023,1789
22103,3/5/2023,2161
22103,3/6/2023,2117
22103,3/7/2023,1854
22103,3/8/2023,1937
22103,3/9/2023,1898
22103,3/10/2023,1736
22103,3/11/2023,1768
22103,3/12/2023,2016
22103,3/13/2023,1664
22103,3/14/2023,1789
22103,3/15/2023,1473
22103,3/16/2023,1955
22103,3/17/2023,1750
22103,3/18/2023,1856
22103,3/19/2023,1879
22103,3/20/2023,1724
22103,3/21/2023,1341
22103,3/22/2023,983
22110,2/24/2023,1714
22110,2/25/2023,1750
22110,2/26/2023,1771
22110,2/27/2023,2098
22110,2/28/2023,3093
22110,3/1/2023,1907
22110,3/2/2023,2965
22110,3/3/2023,3397
22110,3/4/2023,2767
22110,3/5/2023,2628
22110,3/6/2023,3087
22110,3/7/2023,2868
22110,3/8/2023,3087
22110,3/9/2023,3341
22110,3/10/2023,3694
22110,3/11/2023,2601
22110,3/12/2023,2756
22110,3/13/2023,2546
22110,3/14/2023,1887
22110,3/15/2023,3051
22110,3/16/2023,2391
22110,3/17/2023,2838
22110,3/18/2023,1892
22110,3/19/2023,1888
22110,3/20/2023,3056
22110,3/21/2023,2982
22110,3/22/2023,1905
22111,2/24/2023,2587
22111,2/25/2023,2054
22111,2/26/2023,2180
22111,2/27/2023,2511
22111,2/28/2023,2613
22111,3/1/2023,2519
22111,3/2/2023,2501
22111,3/3/2023,2333
22111,3/4/2023,2236
22111,3/5/2023,2210
22111,3/6/2023,2768
22111,3/7/2023,2769
22111,3/8/2023,2639
22111,3/9/2023,2276
22111,3/10/2023,2801
22111,3/11/2023,1990
22111,3/12/2023,2309
22111,3/13/2023,2213
22111,3/14/2023,2310
22111,3/15/2023,2276
22111,3/16/2023,1981
22111,3/17/2023,2256
22111,3/18/2023,2443
22111,3/19/2023,2309
22111,3/20/2023,2365
22111,3/21/2023,2509
22111,3/22/2023,1302
22112,2/24/2023,1490
22112,2/25/2023,1491
22112,2/26/2023,1493
22112,2/27/2023,2046
22112,2/28/2023,2078
22112,3/1/2023,2377
22112,3/2/2023,2212
22112,3/3/2023,1997
22112,3/4/2023,1811
22112,3/5/2023,1441
22112,3/6/2023,1788
22112,3/7/2023,1910
22112,3/8/2023,2200
22112,3/9/2023,1434
22112,3/10/2023,2269
22112,3/11/2023,1581
22112,3/12/2023,1868
22112,3/13/2023,1918
22112,3/14/2023,1803
22112,3/15/2023,2068
22112,3/16/2023,1789
22112,3/17/2023,1990
22112,3/18/2023,1808
22112,3/19/2023,1466
22112,3/20/2023,2254
22112,3/21/2023,1581
22112,3/22/2023,1097
22113,2/24/2023,3640
22113,2/25/2023,2098
22113,2/26/2023,2338
22113,2/27/2023,3675
22113,2/28/2023,3038
22113,3/1/2023,3562
22113,3/2/2023,3410
22113,3/3/2023,3162
22113,3/4/2023,1996
22113,3/5/2023,1959
22113,3/6/2023,3222
22113,3/7/2023,2722
22113,3/8/2023,1721
22113,3/9/2023,3099
22113,3/10/2023,2135
22113,3/11/2023,1937
22113,3/12/2023,1802
22113,3/13/2023,2278
22113,3/14/2023,2365
22113,3/15/2023,2209
22113,3/16/2023,2119
22113,3/17/2023,1977
22113,3/18/2023,2202
22113,3/19/2023,2504
22113,3/20/2023,3435
22113,3/21/2023,3508
22113,3/22/2023,2042
22114,2/25/2023,2612
22114,2/26/2023,2351
22114,2/27/2023,3416
22114,2/28/2023,2656
22114,3/1/2023,3001
22114,3/2/2023,2935
22114,3/3/2023,2612
22114,3/4/2023,3011
22114,3/5/2023,2665
22114,3/6/2023,2602
22114,3/7/2023,2355
22114,3/8/2023,3214
22114,3/9/2023,2528
22114,3/10/2023,3161
22114,3/11/2023,2976
22114,3/12/2023,2323
22114,3/13/2023,2731
22114,3/14/2023,2238
22114,3/15/2023,2148
22114,3/16/2023,2715
22114,3/17/2023,2235
22114,3/18/2023,2773
22114,3/19/2023,2230
22114,3/20/2023,2483
22114,3/21/2023,2930
22114,3/22/2023,1546
22115,2/25/2023,1829
22115,2/26/2023,2099
22115,2/27/2023,2159
22115,2/28/2023,2507
22115,3/1/2023,2344
22115,3/2/2023,2232
22115,3/3/2023,2075
22115,3/4/2023,1857
22115,3/5/2023,2105
22115,3/6/2023,2241
22115,3/7/2023,2277
22115,3/8/2023,2083
22115,3/9/2023,2228
22115,3/10/2023,2192
22115,3/11/2023,1687
22115,3/12/2023,1709
22115,3/13/2023,1917
22115,3/14/2023,1844
22115,3/15/2023,1656
22115,3/16/2023,1790
22115,3/17/2023,1879
22115,3/18/2023,2145
22115,3/19/2023,1660
22115,3/20/2023,2203
22115,3/21/2023,2325
22115,3/22/2023,1099
22116,2/25/2023,2630
22116,2/26/2023,2847
22116,2/27/2023,2946
22116,2/28/2023,3137
22116,3/1/2023,2821
22116,3/2/2023,2764
22116,3/3/2023,2724
22116,3/4/2023,2530
22116,3/5/2023,2913
22116,3/6/2023,2605
22116,3/7/2023,2899
22116,3/8/2023,2594
22116,3/9/2023,2809
22116,3/10/2023,2704
22116,3/11/2023,2244
22116,3/12/2023,2678
22116,3/13/2023,2410
22116,3/14/2023,2353
22116,3/15/2023,2534
22116,3/16/2023,2450
22116,3/17/2023,2737
22116,3/18/2023,2694
22116,3/19/2023,2242
22116,3/20/2023,2870
22116,3/21/2023,2973
22116,3/22/2023,1482
22117,2/25/2023,2280
22117,2/26/2023,2020
22117,2/27/2023,2441
22117,2/28/2023,2930
22117,3/1/2023,2683
22117,3/2/2023,2554
22117,3/3/2023,2487
22117,3/4/2023,2693
22117,3/5/2023,2450
22117,3/6/2023,2645
22117,3/7/2023,2451
22117,3/8/2023,2708
22117,3/9/2023,2696
22117,3/10/2023,2732
22117,3/11/2023,2406
22117,3/12/2023,1948
22117,3/13/2023,3050
22117,3/14/2023,2170
22117,3/15/2023,1940
22117,3/16/2023,1719
22117,3/17/2023,1719
22117,3/18/2023,1719
22117,3/19/2023,1719
22117,3/20/2023,1719
22117,3/21/2023,1719
22117,3/22/2023,969
22118,2/25/2023,2345
22118,2/26/2023,2234
22118,2/27/2023,1894
22118,2/28/2023,2285
22118,3/1/2023,2613
22118,3/2/2023,2197
22118,3/3/2023,2331
22118,3/4/2023,3537
22118,3/5/2023,3415
22118,3/6/2023,2133
22118,3/7/2023,2251
22118,3/8/2023,2539
22118,3/9/2023,2239
22118,3/10/2023,2472
22118,3/11/2023,3596
22118,3/12/2023,3401
22118,3/13/2023,2295
22118,3/14/2023,2425
22118,3/15/2023,2598
22118,3/16/2023,1953
22118,3/17/2023,2819
22118,3/18/2023,2995
22118,3/19/2023,1637
22118,3/20/2023,0
22119,2/25/2023,2636
22119,2/26/2023,2449
22119,2/27/2023,2955
22119,2/28/2023,2927
22119,3/1/2023,3171
22119,3/2/2023,2890
22119,3/3/2023,2833
22119,3/4/2023,1964
22119,3/5/2023,2365
22119,3/6/2023,3036
22119,3/7/2023,2784
22119,3/8/2023,2481
22119,3/9/2023,2759
22119,3/10/2023,2922
22119,3/11/2023,2499
22119,3/12/2023,2263
22119,3/13/2023,2228
22119,3/14/2023,2416
22119,3/15/2023,2685
22119,3/16/2023,2075
22119,3/17/2023,2417
22119,3/18/2023,2522
22119,3/19/2023,2511
22119,3/20/2023,2666
22119,3/21/2023,2773
22119,3/22/2023,1698
22120,2/25/2023,2483
22120,2/26/2023,1897
22120,2/27/2023,2295
22120,2/28/2023,2272
22120,3/1/2023,1866
22120,3/2/2023,2365
22120,3/3/2023,1759
22120,3/4/2023,2351
22120,3/5/2023,2045
22120,3/6/2023,2196
22120,3/7/2023,2367
22120,3/8/2023,1843
22120,3/9/2023,2480
22120,3/10/2023,2019
22120,3/11/2023,1813
22120,3/12/2023,1332
22120,3/13/2023,2125
22120,3/14/2023,1792
22120,3/15/2023,1773
22120,3/16/2023,1758
22120,3/17/2023,1340
22120,3/18/2023,2102
22120,3/19/2023,1811
22120,3/20/2023,2166
22120,3/21/2023,2270
22120,3/22/2023,1185
22201,2/25/2023,564
22202,2/25/2023,2211
22202,2/26/2023,2234
22202,2/27/2023,2219
22202,2/28/2023,2675
22202,3/1/2023,2290
22202,3/2/2023,2285
22202,3/3/2023,2722
22202,3/4/2023,2788
22202,3/5/2023,2789
22202,3/6/2023,2536
22202,3/7/2023,2515
22202,3/8/2023,2514
22202,3/9/2023,2353
22202,3/10/2023,2278
22202,3/11/2023,2312
22202,3/12/2023,2517
22202,3/13/2023,2415
22202,3/14/2023,2254
22202,3/15/2023,2392
22202,3/16/2023,2325
22202,3/17/2023,2989
22202,3/18/2023,1702
22202,3/19/2023,1618
22202,3/20/2023,2240
22202,3/21/2023,2396
22202,3/22/2023,1312
22203,2/25/2023,566
22204,2/25/2023,2748
22204,2/26/2023,2619
22204,2/27/2023,3077
22204,2/28/2023,2888
22204,3/1/2023,2867
22204,3/2/2023,2943
22204,3/3/2023,2708
22204,3/4/2023,3248
22204,3/5/2023,2930
22204,3/6/2023,2633
22204,3/7/2023,2892
22204,3/8/2023,1983
22204,3/9/2023,1958
22204,3/10/2023,1949
22204,3/11/2023,2262
22204,3/12/2023,2798
22204,3/13/2023,2668
22204,3/14/2023,2541
22204,3/15/2023,2788
22204,3/16/2023,2785
22204,3/17/2023,1942
22204,3/18/2023,1935
22204,3/19/2023,2478
22204,3/20/2023,2497
22204,3/21/2023,2650
22204,3/22/2023,1714
22210,2/25/2023,2801
22210,2/26/2023,3478
22210,2/27/2023,3216
22210,2/28/2023,2827
22210,3/1/2023,3708
22210,3/2/2023,3366
22210,3/3/2023,3603
22210,3/4/2023,3211
22210,3/5/2023,2777
22210,3/6/2023,3246
22210,3/7/2023,2728
22210,3/8/2023,2641
22210,3/9/2023,3167
22210,3/10/2023,2865
22210,3/11/2023,2972
22210,3/12/2023,2655
22210,3/13/2023,3119
22210,3/14/2023,3381
22210,3/15/2023,3014
22210,3/16/2023,2983
22210,3/17/2023,2891
22210,3/18/2023,2846
22210,3/19/2023,2613
22210,3/20/2023,2676
22210,3/21/2023,2493
22210,3/22/2023,1419
22211,2/25/2023,1308
22211,2/26/2023,1288
22211,2/27/2023,1275
22211,2/28/2023,1267
22211,3/1/2023,1261
22211,3/2/2023,1256
22211,3/3/2023,1253
22211,3/4/2023,1250
22211,3/5/2023,1248
22211,3/6/2023,1246
22211,3/7/2023,2005
22211,3/8/2023,1962
22211,3/9/2023,1996
22211,3/10/2023,1888
22211,3/11/2023,1879
22211,3/12/2023,1233
22211,3/13/2023,1810
22211,3/14/2023,1910
22211,3/15/2023,1598
22211,3/16/2023,1696
22211,3/17/2023,1568
22211,3/18/2023,1582
22211,3/19/2023,1627
22211,3/20/2023,509
22212,2/25/2023,2314
22212,2/26/2023,2394
22212,2/27/2023,2719
22212,2/28/2023,2341
22212,3/1/2023,2400
22212,3/2/2023,2578
22212,3/3/2023,2897
22212,3/4/2023,2532
22212,3/5/2023,2642
22212,3/6/2023,2467
22212,3/7/2023,2576
22212,3/8/2023,2510
22212,3/9/2023,2709
22212,3/10/2023,2516
22212,3/11/2023,2475
22212,3/12/2023,2743
22212,3/13/2023,2361
22212,3/14/2023,2397
22212,3/15/2023,2265
22212,3/16/2023,2406
22212,3/17/2023,2288
22212,3/18/2023,2308
22212,3/19/2023,1859
22212,3/20/2023,2695
22212,3/21/2023,2299
22212,3/22/2023,0
22213,2/25/2023,1509
22213,2/26/2023,1552
22213,2/27/2023,1880
22213,2/28/2023,1708
22213,3/1/2023,2016
22213,3/2/2023,1727
22213,3/3/2023,1842
22213,3/4/2023,2020
22213,3/5/2023,1680
22213,3/6/2023,1684
22213,3/7/2023,1641
22213,3/8/2023,1763
22213,3/9/2023,1752
22213,3/10/2023,1961
22213,3/11/2023,1818
22213,3/12/2023,1510
22213,3/13/2023,1351
22213,3/14/2023,1676
22213,3/15/2023,1627
22213,3/16/2023,1485
22213,3/17/2023,1587
22213,3/18/2023,1608
22213,3/19/2023,1345
22213,3/20/2023,1562
22213,3/21/2023,1518
22213,3/22/2023,765
22215,2/25/2023,1971
22215,2/26/2023,2581
22215,2/27/2023,2433
22215,2/28/2023,2191
22215,3/1/2023,2155
22215,3/2/2023,2362
22215,3/3/2023,2686
22215,3/4/2023,2919
22215,3/5/2023,2716
22215,3/6/2023,2498
22215,3/7/2023,2896
22215,3/8/2023,2882
22215,3/9/2023,2825
22215,3/10/2023,2718
22215,3/11/2023,2420
22215,3/12/2023,3758
22215,3/13/2023,2825
22215,3/14/2023,2751
22215,3/15/2023,2816
22215,3/16/2023,2657
22215,3/17/2023,2684
22215,3/18/2023,2528
22215,3/19/2023,2920
22215,3/20/2023,3021
22215,3/21/2023,2936
22215,3/22/2023,1322
22216,2/25/2023,2723
22216,2/26/2023,2817
22216,2/27/2023,3162
22216,2/28/2023,3494
22216,3/1/2023,3469
22216,3/2/2023,3097
22216,3/3/2023,2401
22216,3/4/2023,2662
22216,3/5/2023,2962
22216,3/6/2023,3376
22216,3/7/2023,2410
22216,3/8/2023,3104
22216,3/9/2023,2935
22216,3/10/2023,2681
22216,3/11/2023,2748
22216,3/12/2023,2556
22216,3/13/2023,3043
22216,3/14/2023,3151
22216,3/15/2023,2473
22216,3/16/2023,2781
22216,3/17/2023,2591
22216,3/18/2023,2555
22216,3/19/2023,2578
22216,3/20/2023,3387
22216,3/21/2023,3249
22216,3/22/2023,1970
22217,2/25/2023,2388
22217,2/26/2023,2077
22217,2/27/2023,2669
22217,2/28/2023,2281
22217,3/1/2023,2623
22217,3/2/2023,2740
22217,3/3/2023,2395
22217,3/4/2023,2083
22217,3/5/2023,1766
22217,3/6/2023,2499
22217,3/7/2023,2419
22217,3/8/2023,2461
22217,3/9/2023,2353
22217,3/10/2023,1993
22217,3/11/2023,1759
22217,3/12/2023,1524
22217,3/13/2023,1916
22217,3/14/2023,1530
22217,3/15/2023,2320
22217,3/16/2023,2166
22217,3/17/2023,1953
22217,3/18/2023,1758
22217,3/19/2023,1523
22217,3/20/2023,1523
22217,3/21/2023,1523
22217,3/22/2023,706
22218,3/1/2023,3080
22218,3/2/2023,2906
22218,3/3/2023,3060
22218,3/4/2023,2405
22218,3/5/2023,2143
22218,3/6/2023,2831
22218,3/7/2023,3099
22218,3/8/2023,3002
22218,3/9/2023,2787
22218,3/10/2023,2862
22218,3/11/2023,2253
22218,3/12/2023,2624
22218,3/13/2023,2122
22218,3/14/2023,2735
22218,3/15/2023,2363
22218,3/16/2023,2275
22218,3/17/2023,2424
22218,3/18/2023,2783
22218,3/19/2023,2554
22218,3/20/2023,2208
22218,3/21/2023,0
22301,2/25/2023,1532
22301,2/26/2023,1524
22301,2/27/2023,2520
22301,2/28/2023,2364
22301,3/1/2023,2169
22301,3/2/2023,2484
22301,3/3/2023,2450
22301,3/4/2023,1614
22301,3/5/2023,1960
22301,3/6/2023,2496
22301,3/7/2023,2352
22301,3/8/2023,2438
22301,3/9/2023,2749
22301,3/10/2023,2266
22301,3/11/2023,2625
22301,3/12/2023,2543
22301,3/13/2023,1827
22301,3/14/2023,2204
22301,3/15/2023,2609
22301,3/16/2023,2099
22301,3/17/2023,2514
22301,3/18/2023,2116
22301,3/19/2023,2201
22301,3/20/2023,2165
22301,3/21/2023,2187
22301,3/22/2023,1429
22302,2/25/2023,1297
22302,2/26/2023,1241
22302,2/27/2023,1657
22302,2/28/2023,1918
22302,3/1/2023,1836
22302,3/2/2023,1818
22302,3/3/2023,1779
22302,3/4/2023,1968
22302,3/5/2023,1817
22302,3/6/2023,1860
22302,3/7/2023,1874
22302,3/8/2023,1347
22302,3/9/2023,1871
22302,3/10/2023,1905
22302,3/11/2023,1795
22302,3/12/2023,1552
22302,3/13/2023,1929
22302,3/14/2023,1632
22302,3/15/2023,1846
22302,3/16/2023,1546
22302,3/17/2023,1887
22302,3/18/2023,1622
22302,3/19/2023,1702
22302,3/20/2023,1871
22302,3/21/2023,1857
22302,3/22/2023,917
22310,2/25/2023,2095
22310,2/26/2023,1696
22310,2/27/2023,2524
22310,2/28/2023,2772
22310,3/1/2023,2666
22310,3/2/2023,2255
22310,3/3/2023,2545
22310,3/4/2023,1918
22310,3/5/2023,1829
22310,3/6/2023,2535
22310,3/7/2023,2565
22310,3/8/2023,2468
22310,3/9/2023,2367
22310,3/10/2023,2649
22310,3/11/2023,1916
22310,3/12/2023,1671
22310,3/13/2023,2210
22310,3/14/2023,2456
22310,3/15/2023,2058
22310,3/16/2023,2719
22310,3/17/2023,2636
22310,3/18/2023,1934
22310,3/19/2023,1692
22310,3/20/2023,2367
22310,3/21/2023,2457
22310,3/22/2023,1488
22311,2/25/2023,1356
22311,2/26/2023,1348
22311,2/27/2023,1792
22311,2/28/2023,2221
22311,3/1/2023,2281
22311,3/2/2023,2221
22311,3/3/2023,2035
22311,3/4/2023,1762
22311,3/5/2023,1828
22311,3/6/2023,2449
22311,3/7/2023,2379
22311,3/8/2023,2178
22311,3/9/2023,2375
22311,3/10/2023,2142
22311,3/11/2023,1880
22311,3/12/2023,1777
22311,3/13/2023,1850
22311,3/14/2023,1572
22311,3/15/2023,1788
22311,3/16/2023,1984
22311,3/17/2023,3799
22311,3/18/2023,1698
22311,3/19/2023,2019
22311,3/20/2023,2308
22311,3/21/2023,2207
22311,3/22/2023,1312
22312,2/27/2023,2101
22312,2/28/2023,1904
22312,3/1/2023,2106
22312,3/2/2023,2011
22312,3/3/2023,1886
22312,3/4/2023,1381
22312,3/5/2023,1705
22312,3/6/2023,2131
22312,3/7/2023,2075
22312,3/8/2023,1990
22312,3/9/2023,1987
22312,3/10/2023,1537
22312,3/11/2023,1402
22312,3/12/2023,1426
22312,3/13/2023,1546
22312,3/14/2023,1740
22312,3/15/2023,1481
22312,3/16/2023,1696
22312,3/17/2023,1469
22312,3/18/2023,1396
22312,3/19/2023,1389
22312,3/20/2023,2221
22312,3/21/2023,2032
22312,3/22/2023,1185
22313,2/25/2023,1671
22313,2/26/2023,1657
22313,2/27/2023,2077
22313,2/28/2023,3100
22313,3/1/2023,2915
22313,3/2/2023,2870
22313,3/3/2023,2770
22313,3/4/2023,2584
22313,3/5/2023,3074
22313,3/6/2023,2745
22313,3/7/2023,2722
22313,3/8/2023,2777
22313,3/9/2023,2817
22313,3/10/2023,2525
22313,3/11/2023,2517
22313,3/12/2023,2468
22313,3/13/2023,2741
22313,3/14/2023,2432
22313,3/15/2023,2713
22313,3/16/2023,2744
22313,3/17/2023,2716
22313,3/18/2023,2553
22313,3/19/2023,2607
22313,3/20/2023,3017
22313,3/21/2023,2870
22313,3/22/2023,1820
22314,2/25/2023,1052
22314,2/26/2023,1030
