Id,Date,TotalActiveZoneMinutes,FatBurnActiveZoneMinutes,CardioActiveZoneMinutes,PeakActiveZoneMinutes
21411,03/12/2023,112,106,6,0
21411,03/13/2023,39,39,0,0
21411,03/15/2023,11,11,0,0
21411,03/16/2023,56,50,6,0
21411,03/17/2023,17,17,0,0
21411,03/18/2023,11,11,0,0
21411,03/19/2023,3,3,0,0
21411,03/20/2023,23,19,4,0
21411,03/21/2023,68,68,0,0
21411,03/22/2023,1,1,0,0
21412,03/01/2023,10,10,0,0
21412,03/02/2023,17,17,0,0
21412,03/03/2023,20,20,0,0
21412,03/04/2023,34,28,6,0
21412,03/05/2023,11,11,0,0
21412,03/06/2023,30,30,0,0
21412,03/07/2023,2,2,0,0
21412,03/08/2023,14,14,0,0
21412,03/09/2023,18,16,2,0
21412,03/10/2023,16,16,0,0
21412,03/11/2023,9,9,0,0
21412,03/12/2023,1,1,0,0
21412,03/13/2023,4,4,0,0
21412,03/14/2023,26,26,0,0
21412,03/15/2023,16,16,0,0
21412,03/16/2023,4,4,0,0
21412,03/17/2023,14,14,0,0
21412,03/18/2023,18,18,0,0
21412,03/19/2023,5,5,0,0
21412,03/20/2023,19,19,0,0
21412,03/21/2023,17,17,0,0
21412,03/22/2023,5,5,0,0
21413,03/01/2023,7,7,0,0
21413,03/02/2023,1,1,0,0
21413,03/03/2023,1,1,0,0
21413,03/04/2023,3,3,0,0
21413,03/05/2023,11,11,0,0
21413,03/06/2023,2,2,0,0
21413,03/08/2023,1,1,0,0
21413,03/09/2023,2,2,0,0
21413,03/10/2023,5,5,0,0
21413,03/12/2023,3,3,0,0
21413,03/14/2023,7,5,2,0
21413,03/15/2023,32,30,2,0
21413,03/16/2023,3,3,0,0
21413,03/17/2023,3,3,0,0
21413,03/18/2023,4,4,0,0
21413,03/19/2023,2,2,0,0
21413,03/20/2023,1,1,0,0
21413,03/21/2023,3,3,0,0
21413,03/22/2023,2,2,0,0
21414,03/01/2023,24,24,0,0
21414,03/02/2023,100,98,2,0
21414,03/03/2023,162,124,38,0
21414,03/04/2023,67,53,14,0
21414,03/05/2023,72,72,0,0
21414,03/06/2023,47,47,0,0
21414,03/07/2023,28,26,2,0
21414,03/08/2023,37,33,2,2
21414,03/09/2023,62,54,6,2
21414,03/10/2023,8,8,0,0
21414,03/11/2023,154,136,18,0
21414,03/12/2023,44,44,0,0
21414,03/13/2023,125,97,28,0
21414,03/14/2023,71,65,6,0
21414,03/15/2023,201,175,26,0
21414,03/16/2023,9,9,0,0
21414,03/17/2023,68,48,20,0
21414,03/18/2023,13,13,0,0
21414,03/19/2023,81,77,4,0
21414,03/20/2023,50,48,2,0
21414,03/21/2023,48,46,2,0
22101,02/24/2023,3,3,0,0
22101,02/25/2023,31,27,4,0
22101,02/26/2023,7,7,0,0
22101,02/27/2023,50,32,18,0
22101,02/28/2023,92,36,54,2
22101,03/01/2023,65,5,10,50
22101,03/02/2023,94,26,68,0
22101,03/03/2023,13,13,0,0
22101,03/04/2023,91,29,62,0
22101,03/05/2023,80,80,0,0
22101,03/06/2023,95,17,58,20
22101,03/07/2023,73,43,30,0
22101,03/08/2023,10,10,0,0
22101,03/09/2023,119,35,84,0
22101,03/10/2023,45,23,22,0
22101,03/11/2023,78,28,50,0
22101,03/12/2023,8,8,0,0
22101,03/13/2023,66,56,10,0
22101,03/14/2023,111,49,62,0
22101,03/15/2023,32,32,0,0
22101,03/17/2023,57,11,46,0
22101,03/18/2023,58,20,38,0
22101,03/20/2023,64,4,40,20
22101,03/21/2023,15,15,0,0
22101,03/22/2023,222,90,126,6
22103,02/24/2023,1,1,0,0
22103,02/25/2023,17,11,6,0
22103,02/26/2023,9,9,0,0
22103,02/27/2023,6,6,0,0
22103,02/28/2023,21,21,0,0
22103,03/01/2023,28,28,0,0
22103,03/02/2023,3,3,0,0
22103,03/03/2023,10,10,0,0
22103,03/04/2023,11,11,0,0
22103,03/05/2023,42,40,2,0
22103,03/06/2023,16,12,4,0
22103,03/07/2023,6,6,0,0
22103,03/08/2023,3,3,0,0
22103,03/09/2023,3,3,0,0
22103,03/10/2023,8,8,0,0
22103,03/11/2023,14,14,0,0
22103,03/12/2023,34,34,0,0
22103,03/13/2023,12,10,2,0
22103,03/14/2023,1,1,0,0
22103,03/16/2023,2,2,0,0
22103,03/17/2023,1,1,0,0
22103,03/18/2023,1,1,0,0
22103,03/19/2023,3,3,0,0
22110,02/27/2023,5,5,0,0
22110,02/28/2023,23,13,10,0
22110,03/02/2023,7,7,0,0
22110,03/03/2023,9,9,0,0
22110,03/04/2023,4,2,2,0
22110,03/05/2023,10,10,0,0
22110,03/06/2023,4,4,0,0
22110,03/09/2023,16,16,0,0
22110,03/10/2023,16,16,0,0
22110,03/12/2023,8,2,6,0
22110,03/13/2023,3,1,2,0
22110,03/16/2023,5,5,0,0
22110,03/20/2023,1,1,0,0
22110,03/21/2023,7,7,0,0
22110,03/22/2023,2,2,0,0
22111,02/28/2023,8,8,0,0
22111,03/02/2023,2,2,0,0
22111,03/03/2023,21,19,2,0
22111,03/04/2023,5,5,0,0
22111,03/06/2023,28,28,0,0
22111,03/07/2023,1,1,0,0
22111,03/08/2023,13,13,0,0
22111,03/09/2023,2,2,0,0
22111,03/10/2023,17,15,2,0
22111,03/12/2023,2,2,0,0
22111,03/13/2023,4,4,0,0
22111,03/14/2023,13,13,0,0
22111,03/15/2023,1,1,0,0
22111,03/16/2023,7,3,4,0
22111,03/18/2023,9,9,0,0
22111,03/19/2023,6,6,0,0
22111,03/21/2023,3,1,2,0
22111,03/22/2023,4,4,0,0
22112,02/27/2023,56,56,0,0
22112,02/28/2023,4,4,0,0
22112,03/01/2023,19,19,0,0
22112,03/02/2023,9,9,0,0
22112,03/03/2023,1,1,0,0
22112,03/04/2023,5,5,0,0
22112,03/06/2023,2,2,0,0
22112,03/07/2023,2,2,0,0
22112,03/08/2023,3,1,2,0
22112,03/10/2023,11,11,0,0
22112,03/12/2023,3,3,0,0
22112,03/13/2023,5,3,0,2
22112,03/14/2023,15,5,4,6
22112,03/15/2023,22,6,12,4
22112,03/16/2023,7,3,2,2
22112,03/17/2023,9,5,0,4
22112,03/18/2023,1,1,0,0
22112,03/19/2023,3,1,2,0
22112,03/20/2023,17,13,4,0
22113,02/24/2023,248,244,4,0
22113,02/25/2023,2,2,0,0
22113,02/26/2023,32,32,0,0
22113,02/27/2023,300,292,8,0
22113,02/28/2023,117,117,0,0
22113,03/01/2023,244,244,0,0
22113,03/02/2023,195,195,0,0
22113,03/03/2023,93,93,0,0
22113,03/06/2023,135,135,0,0
22113,03/07/2023,30,30,0,0
22113,03/09/2023,149,149,0,0
22113,03/10/2023,13,13,0,0
22113,03/11/2023,1,1,0,0
22113,03/13/2023,21,21,0,0
22113,03/14/2023,44,42,2,0
22113,03/15/2023,7,7,0,0
22113,03/16/2023,6,6,0,0
22113,03/18/2023,26,26,0,0
22113,03/19/2023,35,35,0,0
22113,03/20/2023,160,160,0,0
22113,03/21/2023,238,238,0,0
22113,03/22/2023,110,110,0,0
22114,02/25/2023,112,40,50,22
22114,02/26/2023,3,3,0,0
22114,02/27/2023,158,70,56,32
22114,02/28/2023,6,6,0,0
22114,03/01/2023,84,32,38,14
22114,03/02/2023,15,15,0,0
22114,03/03/2023,6,6,0,0
22114,03/04/2023,120,38,56,26
22114,03/05/2023,30,30,0,0
22114,03/08/2023,122,70,38,14
22114,03/10/2023,107,29,50,28
22114,03/11/2023,129,35,62,32
22114,03/12/2023,5,3,2,0
22114,03/13/2023,59,19,38,2
22114,03/15/2023,2,2,0,0
22114,03/16/2023,115,41,58,16
22114,03/18/2023,110,28,58,24
22114,03/19/2023,20,20,0,0
22114,03/20/2023,1,1,0,0
22114,03/21/2023,91,25,40,26
22114,03/22/2023,2,2,0,0
22115,02/25/2023,29,29,0,0
22115,02/26/2023,61,57,4,0
22115,02/27/2023,12,12,0,0
22115,02/28/2023,102,90,12,0
22115,03/01/2023,61,31,2,28
22115,03/02/2023,34,34,0,0
22115,03/03/2023,8,8,0,0
22115,03/04/2023,22,22,0,0
22115,03/05/2023,70,62,8,0
22115,03/06/2023,10,10,0,0
22115,03/07/2023,29,29,0,0
22115,03/08/2023,17,17,0,0
22115,03/09/2023,21,21,0,0
22115,03/10/2023,22,16,6,0
22115,03/11/2023,37,31,6,0
22115,03/12/2023,25,25,0,0
22115,03/13/2023,15,13,2,0
22115,03/14/2023,4,4,0,0
22115,03/15/2023,18,12,6,0
22115,03/16/2023,13,13,0,0
22115,03/17/2023,9,9,0,0
22115,03/18/2023,84,74,10,0
22115,03/19/2023,2,2,0,0
22115,03/20/2023,28,16,12,0
22115,03/21/2023,57,55,2,0
22115,03/22/2023,5,5,0,0
22116,02/25/2023,9,9,0,0
22116,02/26/2023,114,42,72,0
22116,02/27/2023,6,6,0,0
22116,02/28/2023,2,2,0,0
22116,03/01/2023,7,7,0,0
22116,03/02/2023,4,2,2,0
22116,03/03/2023,18,16,2,0
22116,03/14/2023,1,1,0,0
22116,03/16/2023,17,17,0,0
22116,03/17/2023,1,1,0,0
22116,03/18/2023,21,21,0,0
22116,03/19/2023,4,4,0,0
22117,02/25/2023,5,5,0,0
22117,02/27/2023,1,1,0,0
22117,02/28/2023,9,9,0,0
22117,03/01/2023,1,1,0,0
22117,03/02/2023,8,6,2,0
22117,03/03/2023,7,7,0,0
22117,03/04/2023,2,2,0,0
22117,03/05/2023,1,1,0,0
22117,03/06/2023,2,2,0,0
22117,03/07/2023,3,3,0,0
22117,03/08/2023,11,11,0,0
22117,03/09/2023,16,10,6,0
22117,03/13/2023,11,11,0,0
22117,03/14/2023,4,4,0,0
22118,02/25/2023,41,35,6,0
22118,02/26/2023,65,35,30,0
22118,02/28/2023,5,5,0,0
22118,03/01/2023,77,77,0,0
22118,03/02/2023,9,9,0,0
22118,03/03/2023,7,7,0,0
22118,03/04/2023,329,175,150,4
22118,03/05/2023,320,128,190,2
22118,03/06/2023,3,3,0,0
22118,03/07/2023,5,5,0,0
22118,03/08/2023,116,48,68,0
22118,03/09/2023,14,14,0,0
22118,03/10/2023,8,8,0,0
22118,03/11/2023,313,165,148,0
22118,03/12/2023,240,126,114,0
22118,03/13/2023,93,51,42,0
22118,03/14/2023,51,51,0,0
22118,03/15/2023,129,43,86,0
22118,03/16/2023,23,21,2,0
22118,03/17/2023,144,114,30,0
22118,03/18/2023,239,151,76,12
22118,03/19/2023,18,16,2,0
22119,02/25/2023,50,50,0,0
22119,02/26/2023,28,28,0,0
22119,02/27/2023,43,43,0,0
22119,02/28/2023,11,11,0,0
22119,03/01/2023,27,27,0,0
22119,03/02/2023,10,10,0,0
22119,03/03/2023,21,19,2,0
22119,03/04/2023,3,3,0,0
22119,03/05/2023,16,16,0,0
22119,03/06/2023,27,27,0,0
22119,03/07/2023,11,11,0,0
22119,03/08/2023,19,19,0,0
22119,03/09/2023,27,27,0,0
22119,03/10/2023,21,21,0,0
22119,03/11/2023,32,32,0,0
22119,03/12/2023,9,9,0,0
22119,03/13/2023,12,12,0,0
22119,03/14/2023,10,10,0,0
22119,03/15/2023,58,58,0,0
22119,03/17/2023,12,12,0,0
22119,03/18/2023,10,10,0,0
22119,03/19/2023,67,63,4,0
22119,03/20/2023,20,20,0,0
22119,03/21/2023,10,10,0,0
22119,03/22/2023,42,42,0,0
22120,02/25/2023,165,67,82,16
22120,02/26/2023,8,8,0,0
22120,02/27/2023,70,16,54,0
22120,02/28/2023,62,20,42,0
22120,03/02/2023,102,44,58,0
22120,03/04/2023,143,77,64,2
22120,03/05/2023,27,25,2,0
22120,03/06/2023,52,36,16,0
22120,03/07/2023,107,53,54,0
22120,03/08/2023,23,5,18,0
22120,03/09/2023,110,32,74,4
22120,03/10/2023,14,14,0,0
22120,03/11/2023,4,4,0,0
22120,03/13/2023,85,59,24,2
22120,03/14/2023,14,14,0,0
22120,03/15/2023,21,19,2,0
22120,03/16/2023,13,11,2,0
22120,03/18/2023,94,46,46,2
22120,03/19/2023,16,16,0,0
22120,03/20/2023,42,32,10,0
22120,03/21/2023,77,35,42,0
22202,02/26/2023,4,4,0,0
22202,03/03/2023,10,10,0,0
22202,03/04/2023,2,2,0,0
22202,03/05/2023,62,52,10,0
22202,03/06/2023,14,14,0,0
22202,03/07/2023,3,3,0,0
22202,03/08/2023,9,3,6,0
22202,03/09/2023,3,3,0,0
22202,03/10/2023,5,5,0,0
22202,03/11/2023,29,29,0,0
22202,03/12/2023,17,15,2,0
22202,03/13/2023,14,14,0,0
22202,03/14/2023,4,4,0,0
22202,03/15/2023,9,9,0,0
22202,03/16/2023,7,7,0,0
22202,03/17/2023,19,19,0,0
22202,03/18/2023,6,6,0,0
22202,03/20/2023,3,3,0,0
22204,02/25/2023,7,1,6,0
22204,02/27/2023,4,4,0,0
22204,03/01/2023,8,4,4,0
22204,03/02/2023,3,3,0,0
22204,03/03/2023,4,4,0,0
22204,03/04/2023,3,3,0,0
22204,03/11/2023,11,11,0,0
22204,03/12/2023,13,13,0,0
22204,03/13/2023,8,8,0,0
22204,03/14/2023,2,2,0,0
22204,03/15/2023,11,11,0,0
22204,03/19/2023,4,0,4,0
22204,03/20/2023,3,3,0,0
22204,03/21/2023,4,4,0,0
22204,03/22/2023,3,3,0,0
22210,02/25/2023,14,14,0,0
22210,02/26/2023,38,32,6,0
22210,02/27/2023,60,60,0,0
22210,02/28/2023,13,9,4,0
22210,03/01/2023,100,32,66,2
22210,03/02/2023,48,42,6,0
22210,03/03/2023,6,6,0,0
22210,03/04/2023,7,7,0,0
22210,03/05/2023,3,3,0,0
22210,03/06/2023,58,58,0,0
22210,03/07/2023,14,14,0,0
22210,03/09/2023,46,16,30,0
22210,03/10/2023,6,6,0,0
22210,03/11/2023,6,6,0,0
22210,03/12/2023,2,2,0,0
22210,03/13/2023,6,6,0,0
22210,03/14/2023,11,11,0,0
22210,03/16/2023,18,18,0,0
22210,03/17/2023,9,9,0,0
22210,03/18/2023,8,8,0,0
22210,03/19/2023,1,1,0,0
22210,03/20/2023,2,2,0,0
22210,03/21/2023,5,5,0,0
22211,03/07/2023,39,39,0,0
22211,03/08/2023,2,2,0,0
22211,03/09/2023,72,72,0,0
22211,03/10/2023,54,54,0,0
22211,03/11/2023,45,43,2,0
22211,03/13/2023,76,72,4,0
22211,03/14/2023,30,30,0,0
22211,03/15/2023,24,22,2,0
22211,03/16/2023,15,15,0,0
22211,03/17/2023,10,10,0,0
22211,03/19/2023,48,44,4,0
22212,02/25/2023,17,17,0,0
22212,02/26/2023,2,2,0,0
22212,02/27/2023,1,1,0,0
22212,02/28/2023,1,1,0,0
22212,03/01/2023,3,3,0,0
22212,03/02/2023,11,11,0,0
22212,03/03/2023,6,6,0,0
22212,03/04/2023,13,13,0,0
22212,03/05/2023,32,32,0,0
22212,03/06/2023,2,2,0,0
22212,03/08/2023,3,3,0,0
22212,03/09/2023,6,6,0,0
22212,03/10/2023,2,2,0,0
22212,03/11/2023,2,2,0,0
22212,03/12/2023,25,21,4,0
22212,03/13/2023,1,1,0,0
22212,03/14/2023,5,5,0,0
22212,03/15/2023,1,1,0,0
22212,03/16/2023,4,4,0,0
22212,03/17/2023,7,3,4,0
22212,03/18/2023,1,1,0,0
22212,03/19/2023,7,7,0,0
22212,03/20/2023,5,5,0,0
22213,02/25/2023,4,4,0,0
22213,02/26/2023,10,10,0,0
22213,02/27/2023,15,15,0,0
22213,02/28/2023,2,2,0,0
22213,03/01/2023,58,50,8,0
22213,03/02/2023,11,11,0,0
22213,03/03/2023,5,5,0,0
22213,03/04/2023,23,19,4,0
22213,03/05/2023,36,36,0,0
22213,03/06/2023,1,1,0,0
22213,03/08/2023,4,4,0,0
22213,03/09/2023,2,2,0,0
22213,03/10/2023,18,18,0,0
22213,03/11/2023,35,29,6,0
22213,03/12/2023,6,6,0,0
22213,03/14/2023,44,44,0,0
22213,03/15/2023,3,3,0,0
22213,03/16/2023,6,6,0,0
22213,03/17/2023,22,22,0,0
22213,03/18/2023,11,11,0,0
22213,03/20/2023,6,6,0,0
22215,02/25/2023,2,2,0,0
22215,02/26/2023,1,1,0,0
22215,02/27/2023,12,12,0,0
22215,02/28/2023,2,2,0,0
22215,03/01/2023,1,1,0,0
22215,03/02/2023,13,13,0,0
22215,03/03/2023,20,20,0,0
22215,03/04/2023,42,42,0,0
22215,03/05/2023,34,34,0,0
22215,03/06/2023,5,5,0,0
22215,03/07/2023,34,30,4,0
22215,03/08/2023,39,25,12,2
22215,03/09/2023,49,33,16,0
22215,03/10/2023,34,20,14,0
22215,03/11/2023,9,9,0,0
22215,03/12/2023,118,110,8,0
22215,03/13/2023,31,23,8,0
22215,03/14/2023,28,18,10,0
22215,03/15/2023,17,9,8,0
22215,03/16/2023,34,24,10,0
22215,03/17/2023,6,6,0,0
22215,03/18/2023,16,16,0,0
22215,03/19/2023,64,44,20,0
22215,03/20/2023,77,49,28,0
22215,03/21/2023,40,34,6,0
22215,03/22/2023,20,20,0,0
22216,02/25/2023,2,2,0,0
22216,02/26/2023,8,8,0,0
22216,02/27/2023,55,51,4,0
22216,02/28/2023,128,38,80,10
22216,03/01/2023,82,40,42,0
22216,03/02/2023,58,56,2,0
22216,03/04/2023,10,10,0,0
22216,03/05/2023,28,12,16,0
22216,03/06/2023,90,46,44,0
22216,03/07/2023,1,1,0,0
22216,03/08/2023,30,30,0,0
22216,03/09/2023,5,5,0,0
22216,03/11/2023,20,16,4,0
22216,03/12/2023,9,9,0,0
22216,03/13/2023,2,2,0,0
22216,03/14/2023,4,4,0,0
22216,03/15/2023,16,8,8,0
22216,03/16/2023,7,7,0,0
22216,03/17/2023,2,2,0,0
22216,03/18/2023,2,2,0,0
22216,03/19/2023,1,1,0,0
22216,03/20/2023,14,12,2,0
22216,03/21/2023,7,7,0,0
22216,03/22/2023,6,6,0,0
22217,02/25/2023,8,8,0,0
22217,02/26/2023,5,5,0,0
22217,02/27/2023,3,3,0,0
22217,02/28/2023,2,2,0,0
22217,03/01/2023,10,10,0,0
22217,03/02/2023,10,10,0,0
22217,03/03/2023,6,6,0,0
22217,03/04/2023,6,6,0,0
22217,03/05/2023,6,6,0,0
22217,03/06/2023,2,2,0,0
22217,03/08/2023,16,2,14,0
22217,03/15/2023,4,4,0,0
22217,03/16/2023,4,4,0,0
22217,03/17/2023,1,1,0,0
22218,03/01/2023,15,15,0,0
22218,03/02/2023,3,3,0,0
22218,03/03/2023,25,25,0,0
22218,03/04/2023,27,27,0,0
22218,03/05/2023,16,16,0,0
22218,03/06/2023,12,12,0,0
22218,03/07/2023,22,20,2,0
22218,03/08/2023,10,10,0,0
22218,03/09/2023,10,10,0,0
22218,03/10/2023,34,34,0,0
22218,03/11/2023,7,7,0,0
22218,03/12/2023,6,6,0,0
22218,03/13/2023,26,26,0,0
22218,03/14/2023,30,30,0,0
22218,03/15/2023,46,38,8,0
22218,03/16/2023,1,1,0,0
22218,03/17/2023,19,19,0,0
22218,03/18/2023,41,41,0,0
22218,03/19/2023,31,31,0,0
22218,03/20/2023,4,4,0,0
22301,02/27/2023,54,38,14,2
22301,02/28/2023,45,29,8,8
22301,03/01/2023,30,26,2,2
22301,03/02/2023,81,55,20,6
22301,03/03/2023,38,30,6,2
22301,03/04/2023,2,2,0,0
22301,03/05/2023,7,7,0,0
22301,03/06/2023,83,71,8,4
22301,03/07/2023,44,32,10,2
22301,03/08/2023,71,41,16,14
22301,03/09/2023,71,43,12,16
22301,03/10/2023,13,9,4,0
22301,03/11/2023,90,38,52,0
22301,03/12/2023,48,24,24,0
22301,03/13/2023,21,21,0,0
22301,03/14/2023,45,35,8,2
22301,03/15/2023,65,53,10,2
22301,03/16/2023,10,10,0,0
22301,03/17/2023,63,43,12,8
22301,03/18/2023,7,7,0,0
22301,03/19/2023,12,12,0,0
22301,03/20/2023,19,13,2,4
22301,03/21/2023,29,25,4,0
22301,03/22/2023,24,12,6,6
22302,02/27/2023,5,5,0,0
22302,02/28/2023,24,22,2,0
22302,03/01/2023,2,2,0,0
22302,03/02/2023,3,3,0,0
22302,03/03/2023,24,24,0,0
22302,03/05/2023,50,18,32,0
22302,03/06/2023,28,22,6,0
22302,03/07/2023,7,7,0,0
22302,03/08/2023,2,2,0,0
22302,03/09/2023,1,1,0,0
22302,03/10/2023,3,3,0,0
22302,03/11/2023,5,5,0,0
22302,03/12/2023,3,3,0,0
22302,03/13/2023,13,11,2,0
22302,03/14/2023,5,5,0,0
22302,03/15/2023,19,19,0,0
22302,03/16/2023,1,1,0,0
22302,03/17/2023,5,5,0,0
22302,03/18/2023,6,6,0,0
22302,03/19/2023,3,1,2,0
22302,03/20/2023,4,4,0,0
22302,03/21/2023,4,4,0,0
22310,02/27/2023,9,5,4,0
22310,02/28/2023,10,10,0,0
22310,03/01/2023,2,2,0,0
22310,03/03/2023,3,3,0,0
22310,03/05/2023,3,3,0,0
22310,03/06/2023,5,5,0,0
22310,03/07/2023,4,4,0,0
22310,03/08/2023,3,3,0,0
22310,03/09/2023,2,2,0,0
22310,03/10/2023,3,3,0,0
22310,03/12/2023,1,1,0,0
22310,03/13/2023,2,2,0,0
22310,03/14/2023,20,20,0,0
22310,03/16/2023,66,66,0,0
22310,03/17/2023,10,10,0,0
22310,03/20/2023,5,5,0,0
22310,03/21/2023,5,5,0,0
22311,02/27/2023,2,2,0,0
22311,02/28/2023,1,1,0,0
22311,03/01/2023,10,10,0,0
22311,03/02/2023,11,11,0,0
22311,03/03/2023,8,8,0,0
22311,03/04/2023,3,3,0,0
22311,03/05/2023,4,4,0,0
22311,03/06/2023,11,11,0,0
22311,03/07/2023,10,10,0,0
22311,03/08/2023,2,0,2,0
22311,03/09/2023,14,14,0,0
22311,03/11/2023,8,6,2,0
22311,03/12/2023,4,4,0,0
22311,03/13/2023,3,3,0,0
22311,03/15/2023,10,10,0,0
22311,03/16/2023,10,10,0,0
22311,03/17/2023,465,325,140,0
22311,03/19/2023,4,4,0,0
22311,03/20/2023,8,8,0,0
22311,03/21/2023,5,3,2,0
