Id,Date,TotalActiveZoneMinutes,FatBurnActiveZoneMinutes,CardioActiveZoneMinutes,PeakActiveZoneMinutes
22311,03/22/2023,1,1,0,0
22312,02/27/2023,31,31,0,0
22312,02/28/2023,2,2,0,0
22312,03/01/2023,18,18,0,0
22312,03/02/2023,3,3,0,0
22312,03/03/2023,2,2,0,0
22312,03/05/2023,12,12,0,0
22312,03/06/2023,18,18,0,0
22312,03/07/2023,28,26,2,0
22312,03/08/2023,18,18,0,0
22312,03/09/2023,1,1,0,0
22312,03/15/2023,1,1,0,0
22312,03/16/2023,12,12,0,0
22312,03/20/2023,29,29,0,0
22312,03/21/2023,7,7,0,0
22312,03/22/2023,19,17,2,0
22313,02/28/2023,69,69,0,0
22313,03/01/2023,34,34,0,0
22313,03/02/2023,35,35,0,0
22313,03/03/2023,39,35,2,2
22313,03/04/2023,37,35,2,0
22313,03/05/2023,106,88,18,0
22313,03/06/2023,34,34,0,0
22313,03/07/2023,34,32,2,0
22313,03/08/2023,30,30,0,0
22313,03/09/2023,39,37,2,0
22313,03/10/2023,8,8,0,0
22313,03/11/2023,36,36,0,0
22313,03/12/2023,18,18,0,0
22313,03/13/2023,28,28,0,0
22313,03/14/2023,30,30,0,0
22313,03/15/2023,38,38,0,0
22313,03/16/2023,15,15,0,0
22313,03/17/2023,9,9,0,0
22313,03/18/2023,19,19,0,0
22313,03/19/2023,50,50,0,0
22313,03/20/2023,86,82,4,0
22313,03/21/2023,64,60,4,0
22313,03/22/2023,51,51,0,0
22314,02/27/2023,592,198,232,162
22314,02/28/2023,774,278,270,226
22314,03/01/2023,631,199,300,132
22314,03/02/2023,762,302,296,164
22314,03/03/2023,1087,417,516,154
22314,03/04/2023,736,324,230,182
22314,03/05/2023,253,23,88,142
22314,03/06/2023,1090,250,358,482
22314,03/07/2023,762,188,296,278
22314,03/08/2023,939,205,358,376
22314,03/09/2023,672,176,240,256
22314,03/10/2023,173,47,78,48
22314,03/11/2023,746,194,372,180
22314,03/12/2023,179,31,88,60
22314,03/13/2023,619,117,242,260
22314,03/14/2023,387,147,150,90
22314,03/15/2023,614,264,186,164
22314,03/19/2023,523,87,134,302
22314,03/20/2023,779,195,308,276
22314,03/21/2023,745,229,254,262
22314,03/22/2023,534,104,134,296
22315,03/06/2023,70,64,6,0
22315,03/07/2023,11,11,0,0
22315,03/08/2023,35,25,10,0
22315,03/09/2023,46,26,20,0
22315,03/10/2023,80,60,20,0
22315,03/11/2023,11,9,2,0
22315,03/12/2023,9,9,0,0
22315,03/13/2023,45,33,12,0
22315,03/14/2023,8,8,0,0
22315,03/15/2023,109,79,30,0
22315,03/16/2023,1,1,0,0
22315,03/17/2023,70,58,12,0
22315,03/19/2023,1,1,0,0
22315,03/20/2023,72,66,6,0
22315,03/21/2023,8,8,0,0
22316,02/27/2023,87,85,2,0
22316,02/28/2023,113,113,0,0
22316,03/01/2023,32,32,0,0
22316,03/02/2023,158,150,8,0
22316,03/03/2023,73,73,0,0
22316,03/04/2023,50,50,0,0
22316,03/05/2023,56,56,0,0
22316,03/06/2023,76,70,6,0
22316,03/07/2023,66,66,0,0
22316,03/08/2023,70,70,0,0
22316,03/09/2023,169,139,30,0
22316,03/10/2023,126,80,42,4
22316,03/11/2023,68,68,0,0
22316,03/12/2023,71,59,12,0
22316,03/13/2023,44,42,2,0
22316,03/14/2023,19,17,2,0
22316,03/15/2023,29,29,0,0
22316,03/16/2023,50,50,0,0
22316,03/17/2023,63,61,2,0
22316,03/18/2023,3,3,0,0
22316,03/19/2023,51,49,2,0
22316,03/20/2023,49,49,0,0
22316,03/21/2023,129,119,10,0
22316,03/22/2023,73,73,0,0
22317,03/06/2023,6,6,0,0
22317,03/07/2023,20,14,6,0
22317,03/08/2023,6,6,0,0
22317,03/09/2023,9,9,0,0
22317,03/11/2023,3,3,0,0
22317,03/13/2023,6,6,0,0
22317,03/14/2023,12,12,0,0
22317,03/15/2023,16,16,0,0
22317,03/16/2023,3,3,0,0
22317,03/17/2023,45,43,2,0
22401,03/02/2023,4,4,0,0
22401,03/03/2023,3,3,0,0
22401,03/04/2023,16,16,0,0
22401,03/05/2023,17,13,4,0
22401,03/06/2023,1,1,0,0
22401,03/07/2023,4,4,0,0
22401,03/09/2023,3,1,2,0
22401,03/10/2023,10,10,0,0
22401,03/11/2023,4,2,2,0
22401,03/13/2023,4,4,0,0
22401,03/14/2023,29,29,0,0
22401,03/16/2023,7,7,0,0
22401,03/17/2023,9,7,2,0
22401,03/18/2023,18,12,6,0
22402,03/03/2023,28,26,2,0
22402,03/04/2023,45,27,18,0
22402,03/06/2023,5,5,0,0
22402,03/07/2023,1,1,0,0
22402,03/08/2023,16,16,0,0
22402,03/09/2023,9,7,0,2
22402,03/10/2023,6,4,2,0
22402,03/11/2023,1,1,0,0
22402,03/14/2023,3,3,0,0
22402,03/19/2023,1,1,0,0
22402,03/21/2023,1,1,0,0
22410,02/28/2023,1,1,0,0
22410,03/01/2023,206,192,14,0
22410,03/02/2023,343,265,78,0
22410,03/03/2023,162,162,0,0
22410,03/04/2023,12,8,4,0
22410,03/05/2023,40,40,0,0
22410,03/06/2023,197,195,2,0
22410,03/07/2023,241,233,8,0
22410,03/08/2023,98,96,2,0
22410,03/09/2023,86,86,0,0
22410,03/10/2023,135,133,2,0
22410,03/11/2023,57,57,0,0
22410,03/12/2023,64,64,0,0
22410,03/13/2023,63,61,2,0
22410,03/14/2023,99,93,6,0
22410,03/15/2023,308,262,46,0
22410,03/16/2023,48,48,0,0
22410,03/17/2023,244,238,6,0
22410,03/18/2023,40,36,4,0
22410,03/19/2023,103,93,10,0
22410,03/20/2023,120,118,2,0
22410,03/21/2023,130,128,2,0
22410,03/22/2023,122,112,10,0
22411,03/02/2023,1,1,0,0
22411,03/03/2023,99,99,0,0
22411,03/05/2023,1,1,0,0
22411,03/06/2023,307,301,6,0
22411,03/07/2023,340,330,10,0
22411,03/08/2023,18,18,0,0
22411,03/09/2023,29,27,2,0
22411,03/10/2023,140,84,56,0
22411,03/11/2023,2,2,0,0
22411,03/12/2023,21,21,0,0
22411,03/13/2023,8,8,0,0
22411,03/16/2023,76,62,14,0
22411,03/17/2023,51,51,0,0
22411,03/18/2023,5,5,0,0
22501,02/23/2023,78,20,52,6
22501,02/24/2023,14,14,0,0
22501,02/25/2023,142,56,58,28
22501,02/26/2023,213,123,66,24
22501,02/27/2023,110,110,0,0
22501,02/28/2023,170,82,74,14
22501,03/01/2023,4,4,0,0
22501,03/02/2023,80,32,30,18
22501,03/04/2023,99,61,32,6
22501,03/05/2023,92,50,36,6
22501,03/06/2023,139,77,52,10
22501,03/07/2023,7,7,0,0
22501,03/08/2023,6,6,0,0
22501,03/09/2023,58,30,28,0
22501,03/12/2023,53,23,26,4
22501,03/13/2023,123,35,88,0
22501,03/14/2023,53,25,28,0
22501,03/15/2023,88,26,62,0
22501,03/16/2023,96,36,56,4
22501,03/17/2023,4,4,0,0
22501,03/21/2023,7,7,0,0
22501,03/22/2023,6,6,0,0
22502,02/23/2023,1,1,0,0
22502,02/24/2023,2,2,0,0
22502,02/26/2023,1,1,0,0
22502,02/27/2023,2,2,0,0
22502,02/28/2023,4,2,2,0
22502,03/03/2023,2,2,0,0
22502,03/04/2023,6,6,0,0
22502,03/05/2023,2,2,0,0
22502,03/06/2023,25,21,4,0
22502,03/07/2023,20,14,6,0
22502,03/08/2023,22,22,0,0
22502,03/09/2023,18,18,0,0
22502,03/10/2023,5,5,0,0
22502,03/13/2023,6,6,0,0
22502,03/14/2023,1,1,0,0
22502,03/15/2023,32,32,0,0
22502,03/16/2023,6,6,0,0
22502,03/17/2023,5,5,0,0
22502,03/18/2023,2,2,0,0
22502,03/19/2023,2,2,0,0
22502,03/20/2023,4,4,0,0
22502,03/21/2023,9,9,0,0
22502,03/22/2023,7,7,0,0
22510,02/23/2023,10,10,0,0
22510,02/24/2023,11,11,0,0
22510,02/25/2023,15,13,2,0
22510,02/27/2023,1,1,0,0
22510,02/28/2023,2,2,0,0
22510,03/01/2023,25,25,0,0
22510,03/03/2023,16,12,4,0
22510,03/04/2023,6,6,0,0
22510,03/05/2023,4,4,0,0
22510,03/06/2023,1,1,0,0
22510,03/07/2023,7,7,0,0
22510,03/08/2023,2,0,0,2
22510,03/09/2023,13,13,0,0
22510,03/10/2023,5,5,0,0
22510,03/11/2023,16,16,0,0
22510,03/13/2023,1,1,0,0
22510,03/14/2023,1,1,0,0
22510,03/15/2023,1,1,0,0
22510,03/22/2023,1,1,0,0
22511,02/24/2023,2,2,0,0
22511,02/25/2023,110,94,16,0
22511,02/26/2023,38,30,8,0
22511,02/27/2023,47,37,10,0
22511,03/01/2023,1,1,0,0
22511,03/03/2023,3,3,0,0
22511,03/04/2023,13,13,0,0
22511,03/05/2023,33,23,10,0
22511,03/06/2023,3,3,0,0
22511,03/07/2023,1,1,0,0
22511,03/09/2023,1,1,0,0
22511,03/11/2023,31,21,10,0
22511,03/12/2023,16,16,0,0
22511,03/14/2023,9,9,0,0
22511,03/15/2023,5,5,0,0
22511,03/16/2023,1,1,0,0
22511,03/17/2023,2,2,0,0
22511,03/18/2023,2,2,0,0
22512,02/23/2023,3,3,0,0
22512,02/24/2023,2,2,0,0
22512,02/26/2023,2,2,0,0
22512,02/27/2023,11,9,2,0
22512,02/28/2023,17,17,0,0
22512,03/01/2023,2,2,0,0
22512,03/02/2023,20,16,4,0
22512,03/03/2023,5,5,0,0
22512,03/04/2023,10,10,0,0
22512,03/05/2023,5,5,0,0
22512,03/06/2023,3,3,0,0
22512,03/07/2023,2,2,0,0
22512,03/08/2023,1,1,0,0
22512,03/09/2023,11,11,0,0
22512,03/10/2023,3,3,0,0
22512,03/11/2023,13,13,0,0
22512,03/13/2023,1,1,0,0
22512,03/14/2023,1,1,0,0
22512,03/15/2023,1,1,0,0
22512,03/16/2023,2,2,0,0
22512,03/18/2023,17,11,6,0
22512,03/19/2023,1,1,0,0
22512,03/20/2023,2,2,0,0
22512,03/21/2023,2,2,0,0
22513,02/23/2023,6,6,0,0
22513,02/24/2023,29,25,4,0
22513,02/25/2023,6,4,2,0
22513,02/26/2023,6,6,0,0
22513,02/27/2023,8,8,0,0
22513,02/28/2023,25,25,0,0
22513,03/01/2023,15,15,0,0
22513,03/02/2023,13,13,0,0
22513,03/03/2023,21,21,0,0
22513,03/04/2023,4,2,2,0
22513,03/05/2023,16,16,0,0
22513,03/06/2023,41,41,0,0
22513,03/07/2023,38,38,0,0
22513,03/08/2023,14,14,0,0
22513,03/09/2023,8,8,0,0
22513,03/10/2023,17,17,0,0
22513,03/11/2023,49,47,2,0
22513,03/13/2023,7,7,0,0
22513,03/14/2023,7,7,0,0
22513,03/15/2023,18,18,0,0
22513,03/16/2023,4,4,0,0
22513,03/17/2023,5,5,0,0
22513,03/18/2023,3,3,0,0
22513,03/19/2023,2,2,0,0
22513,03/20/2023,29,29,0,0
22513,03/21/2023,38,38,0,0
22514,02/23/2023,1,1,0,0
22514,02/24/2023,5,5,0,0
22514,02/25/2023,3,3,0,0
22514,02/26/2023,64,56,8,0
22514,02/27/2023,34,30,4,0
22514,02/28/2023,27,27,0,0
22514,03/01/2023,7,7,0,0
22514,03/02/2023,25,25,0,0
22514,03/03/2023,2,2,0,0
22514,03/04/2023,12,12,0,0
22514,03/06/2023,37,37,0,0
22514,03/07/2023,33,33,0,0
22514,03/08/2023,16,16,0,0
22514,03/09/2023,8,8,0,0
22514,03/10/2023,22,22,0,0
22514,03/11/2023,3,3,0,0
22514,03/12/2023,1,1,0,0
22514,03/13/2023,3,3,0,0
22514,03/14/2023,7,7,0,0
22514,03/15/2023,27,27,0,0
22514,03/16/2023,35,35,0,0
22514,03/17/2023,36,36,0,0
22514,03/18/2023,1,1,0,0
22515,02/28/2023,1,1,0,0
22515,03/01/2023,7,7,0,0
22515,03/02/2023,1,1,0,0
22515,03/03/2023,8,6,2,0
22515,03/04/2023,5,5,0,0
22515,03/05/2023,20,14,6,0
22515,03/06/2023,4,4,0,0
22515,03/07/2023,23,23,0,0
22515,03/08/2023,6,6,0,0
22515,03/09/2023,20,12,8,0
22515,03/10/2023,5,5,0,0
22515,03/11/2023,4,4,0,0
22515,03/12/2023,8,4,4,0
22515,03/13/2023,1,1,0,0
22515,03/14/2023,20,20,0,0
22515,03/15/2023,1,1,0,0
22515,03/16/2023,5,5,0,0
22515,03/17/2023,15,15,0,0
22515,03/18/2023,1,1,0,0
22515,03/19/2023,20,16,4,0
22515,03/20/2023,9,9,0,0
22515,03/21/2023,14,14,0,0
22515,03/22/2023,2,2,0,0
22601,02/28/2023,5,5,0,0
22601,03/01/2023,2,2,0,0
22601,03/03/2023,4,0,2,2
22601,03/04/2023,93,43,38,12
22601,03/07/2023,2,2,0,0
22601,03/09/2023,3,3,0,0
22601,03/10/2023,11,9,2,0
22601,03/11/2023,18,18,0,0
22601,03/12/2023,1,1,0,0
22601,03/21/2023,27,27,0,0
22601,03/22/2023,1,1,0,0
22602,03/01/2023,13,13,0,0
22602,03/02/2023,1,1,0,0
22602,03/03/2023,34,34,0,0
22602,03/04/2023,3,3,0,0
22602,03/05/2023,4,4,0,0
22602,03/07/2023,10,8,2,0
22602,03/08/2023,2,2,0,0
22602,03/09/2023,17,17,0,0
22602,03/10/2023,2,2,0,0
22603,02/28/2023,29,29,0,0
22603,03/01/2023,1,1,0,0
22603,03/02/2023,2,2,0,0
22603,03/03/2023,9,9,0,0
22603,03/04/2023,22,20,2,0
22603,03/05/2023,13,13,0,0
22603,03/06/2023,2,2,0,0
22603,03/07/2023,1,1,0,0
22603,03/08/2023,4,4,0,0
22603,03/09/2023,29,25,4,0
22603,03/10/2023,1,1,0,0
22603,03/11/2023,4,4,0,0
22603,03/12/2023,9,9,0,0
22603,03/13/2023,8,8,0,0
22603,03/14/2023,5,5,0,0
22603,03/15/2023,3,3,0,0
22603,03/16/2023,1,1,0,0
22603,03/17/2023,6,6,0,0
22603,03/18/2023,3,3,0,0
22603,03/19/2023,11,11,0,0
22603,03/20/2023,10,10,0,0
22603,03/21/2023,7,7,0,0
22603,03/22/2023,2,2,0,0
22604,02/28/2023,112,50,62,0
22604,03/01/2023,88,72,16,0
22604,03/02/2023,73,63,4,6
22604,03/03/2023,7,7,0,0
22604,03/04/2023,56,50,6,0
22604,03/05/2023,72,46,24,2
22604,03/06/2023,96,38,54,4
22604,03/07/2023,64,50,14,0
22604,03/08/2023,31,17,14,0
22604,03/09/2023,115,55,48,12
22604,03/10/2023,40,34,6,0
22604,03/11/2023,31,31,0,0
22604,03/12/2023,69,43,26,0
22604,03/13/2023,93,55,38,0
22604,03/14/2023,38,18,20,0
22604,03/15/2023,83,53,30,0
22604,03/16/2023,45,45,0,0
22604,03/17/2023,87,55,32,0
22604,03/18/2023,92,66,26,0
22604,03/19/2023,40,28,8,4
22604,03/20/2023,50,32,18,0
22604,03/21/2023,85,49,36,0
22604,03/22/2023,18,12,6,0
22605,02/27/2023,17,15,2,0
22605,02/28/2023,43,43,0,0
22605,03/01/2023,12,12,0,0
22605,03/02/2023,5,5,0,0
22605,03/03/2023,9,9,0,0
22605,03/04/2023,5,5,0,0
22605,03/05/2023,11,11,0,0
22605,03/06/2023,10,10,0,0
22605,03/07/2023,20,20,0,0
22605,03/08/2023,11,11,0,0
22605,03/09/2023,43,41,2,0
22605,03/10/2023,9,9,0,0
22605,03/11/2023,17,17,0,0
22605,03/12/2023,4,4,0,0
22605,03/13/2023,17,17,0,0
22605,03/14/2023,3,3,0,0
22605,03/15/2023,15,15,0,0
22605,03/16/2023,14,10,4,0
22605,03/17/2023,1,1,0,0
22605,03/18/2023,9,9,0,0
22605,03/19/2023,1,1,0,0
22605,03/20/2023,3,3,0,0
22605,03/21/2023,7,7,0,0
22605,03/22/2023,21,21,0,0
22610,03/03/2023,2,2,0,0
22610,03/04/2023,1,1,0,0
22610,03/05/2023,2,2,0,0
22610,03/07/2023,8,8,0,0
22610,03/08/2023,13,13,0,0
22610,03/10/2023,2,2,0,0
22610,03/11/2023,1,1,0,0
22610,03/14/2023,1,1,0,0
22610,03/16/2023,1,1,0,0
22610,03/17/2023,37,19,18,0
22610,03/18/2023,2,2,0,0
22611,02/28/2023,2,2,0,0
22611,03/01/2023,13,13,0,0
22611,03/02/2023,1,1,0,0
22611,03/04/2023,4,4,0,0
22611,03/06/2023,36,36,0,0
22611,03/07/2023,1,1,0,0
22611,03/08/2023,13,9,4,0
22611,03/09/2023,5,5,0,0
22611,03/10/2023,4,4,0,0
22611,03/13/2023,23,21,2,0
22611,03/14/2023,6,6,0,0
22611,03/15/2023,34,22,12,0
22611,03/16/2023,7,7,0,0
22611,03/17/2023,14,14,0,0
22611,03/18/2023,2,2,0,0
22612,03/01/2023,27,19,8,0
22612,03/02/2023,10,10,0,0
22612,03/03/2023,5,5,0,0
22612,03/04/2023,71,71,0,0
22612,03/05/2023,22,20,2,0
22612,03/06/2023,71,19,28,24
22612,03/07/2023,15,15,0,0
22612,03/09/2023,3,3,0,0
22612,03/20/2023,13,7,6,0
22612,03/21/2023,17,17,0,0
22613,03/07/2023,13,13,0,0
22613,03/08/2023,36,36,0,0
22613,03/09/2023,43,43,0,0
22613,03/10/2023,68,68,0,0
22613,03/11/2023,50,50,0,0
22613,03/12/2023,152,148,4,0
22613,03/13/2023,117,95,22,0
22613,03/14/2023,22,22,0,0
22613,03/15/2023,10,10,0,0
22613,03/16/2023,16,16,0,0
22613,03/19/2023,31,31,0,0
22613,03/20/2023,19,19,0,0
22613,03/21/2023,19,19,0,0
22613,03/22/2023,25,25,0,0
22616,03/01/2023,12,12,0,0
22616,03/02/2023,20,20,0,0
22616,03/03/2023,58,58,0,0
22616,03/04/2023,5,5,0,0
22616,03/06/2023,7,7,0,0
22616,03/08/2023,11,11,0,0
22616,03/09/2023,47,47,0,0
22616,03/10/2023,1,1,0,0
22616,03/11/2023,53,53,0,0
22616,03/12/2023,4,4,0,0
22616,03/13/2023,3,3,0,0
22616,03/14/2023,6,2,0,4
22616,03/20/2023,1,1,0,0
22616,03/22/2023,7,3,4,0
22701,03/03/2023,15,15,0,0
22701,03/04/2023,58,58,0,0
22701,03/05/2023,22,16,6,0
22701,03/06/2023,122,122,0,0
22701,03/07/2023,62,62,0,0
22701,03/08/2023,139,137,2,0
22701,03/09/2023,4,4,0,0
22701,03/10/2023,2,2,0,0
22701,03/11/2023,6,6,0,0
22701,03/13/2023,1,1,0,0
22701,03/14/2023,12,12,0,0
22701,03/15/2023,9,9,0,0
22701,03/16/2023,5,5,0,0
22701,03/17/2023,3,3,0,0
22701,03/18/2023,6,6,0,0
22701,03/20/2023,25,25,0,0
22701,03/21/2023,5,5,0,0
22701,03/22/2023,23,23,0,0
22710,03/07/2023,14,14,0,0
22710,03/08/2023,6,6,0,0
22710,03/09/2023,16,16,0,0
22710,03/10/2023,10,4,6,0
22710,03/11/2023,3,3,0,0
22710,03/13/2023,6,6,0,0
22710,03/22/2023,15,11,4,0
22712,03/03/2023,5,5,0,0
22712,03/04/2023,35,15,20,0
22712,03/05/2023,5,5,0,0
22712,03/07/2023,21,21,0,0
22712,03/08/2023,67,67,0,0
22712,03/09/2023,5,3,2,0
22712,03/10/2023,15,15,0,0
22712,03/11/2023,19,17,2,0
22712,03/12/2023,3,1,2,0
22712,03/13/2023,16,16,0,0
22712,03/14/2023,17,11,6,0
22712,03/15/2023,50,50,0,0
22712,03/16/2023,2,2,0,0
22712,03/18/2023,2,2,0,0
22712,03/19/2023,3,3,0,0
22712,03/20/2023,29,29,0,0
22712,03/21/2023,14,14,0,0
22712,03/22/2023,29,29,0,0
22803,03/07/2023,113,87,26,0
22803,03/08/2023,38,38,0,0
22803,03/09/2023,108,102,6,0
22803,03/10/2023,16,10,6,0
22803,03/12/2023,20,12,8,0
22803,03/13/2023,42,28,14,0
22803,03/17/2023,16,16,0,0
22803,03/18/2023,61,43,18,0
22803,03/19/2023,12,12,0,0
22803,03/20/2023,23,9,14,0
22803,03/21/2023,36,26,10,0
22810,03/07/2023,1,1,0,0
22810,03/08/2023,14,14,0,0
22810,03/09/2023,1,1,0,0
22810,03/10/2023,47,41,6,0
22810,03/11/2023,7,7,0,0
22810,03/12/2023,24,20,4,0
22810,03/13/2023,4,4,0,0
22810,03/15/2023,1,1,0,0
22810,03/18/2023,18,12,6,0
22810,03/19/2023,5,5,0,0
22810,03/20/2023,28,26,2,0
22810,03/21/2023,4,4,0,0
22810,03/22/2023,9,9,0,0
22811,03/07/2023,37,37,0,0
22811,03/08/2023,103,103,0,0
22811,03/09/2023,98,98,0,0
22811,03/10/2023,133,25,108,0
22811,03/11/2023,70,52,18,0
22811,03/12/2023,91,29,62,0
22811,03/13/2023,15,13,2,0
22811,03/14/2023,57,57,0,0
22811,03/15/2023,111,93,18,0
22811,03/16/2023,14,14,0,0
22811,03/17/2023,78,76,2,0
22811,03/18/2023,7,7,0,0
22811,03/19/2023,44,44,0,0
22811,03/20/2023,2,2,0,0
22811,03/21/2023,119,119,0,0
22811,03/22/2023,17,17,0,0
22812,03/07/2023,2,2,0,0
22812,03/11/2023,3,3,0,0
22812,03/15/2023,8,8,0,0
22812,03/16/2023,7,7,0,0
22812,03/17/2023,7,7,0,0
22812,03/18/2023,13,13,0,0
22812,03/20/2023,3,3,0,0
22812,03/21/2023,4,4,0,0
22813,03/07/2023,27,27,0,0
22813,03/08/2023,42,40,2,0
22813,03/09/2023,38,38,0,0
22813,03/10/2023,82,80,2,0
22813,03/11/2023,46,46,0,0
22813,03/12/2023,42,42,0,0
22813,03/13/2023,85,57,28,0
22813,03/14/2023,2,2,0,0
22813,03/15/2023,95,87,8,0
22813,03/16/2023,13,13,0,0
22813,03/17/2023,120,120,0,0
22813,03/19/2023,1,1,0,0
22813,03/20/2023,117,107,10,0
22813,03/21/2023,27,23,4,0
22813,03/22/2023,29,29,0,0
