Id,ActivityDay,StepTotal
21223,3/17/2023,5176
21223,3/18/2023,1657
21223,3/19/2023,2061
21223,3/20/2023,9965
21223,3/21/2023,8206
21223,3/22/2023,791
21224,2/28/2023,0
21224,3/1/2023,4184
21224,3/2/2023,14498
21224,3/3/2023,15565
21224,3/4/2023,6457
21224,3/5/2023,12772
21224,3/6/2023,16282
21224,3/7/2023,12911
21224,3/8/2023,13744
21224,3/9/2023,15266
21224,3/10/2023,11605
21224,3/11/2023,6280
21224,3/12/2023,3198
21224,3/13/2023,10286
21224,3/14/2023,8934
21224,3/15/2023,5660
21224,3/16/2023,3735
21224,3/17/2023,684
21224,3/18/2023,7408
21224,3/19/2023,5408
21224,3/20/2023,0
21225,2/28/2023,3830
21225,3/1/2023,3428
21225,3/2/2023,8264
21225,3/3/2023,4833
21225,3/4/2023,3142
21225,3/5/2023,3692
21225,3/6/2023,4170
21225,3/7/2023,9309
21225,3/8/2023,9430
21225,3/9/2023,8351
21225,3/10/2023,8589
21225,3/11/2023,11350
21225,3/12/2023,6345
21225,3/13/2023,6046
21225,3/14/2023,6112
21225,3/15/2023,3231
21225,3/16/2023,1636
21225,3/17/2023,1994
21225,3/18/2023,3329
21225,3/19/2023,2647
21225,3/20/2023,13095
21225,3/21/2023,11417
21225,3/22/2023,864
21226,2/28/2023,11454
21226,3/1/2023,13200
21226,3/2/2023,16389
21226,3/3/2023,8786
21226,3/4/2023,11919
21226,3/5/2023,6336
21226,3/6/2023,8618
21226,3/7/2023,10517
21226,3/8/2023,6318
21226,3/9/2023,104
21226,3/10/2023,458
21226,3/11/2023,164
21226,3/12/2023,470
21226,3/13/2023,4672
21226,3/14/2023,4262
21226,3/15/2023,9254
21226,3/16/2023,2471
21226,3/17/2023,3280
21226,3/18/2023,1438
21226,3/19/2023,1620
21226,3/20/2023,9423
21226,3/21/2023,14838
21226,3/22/2023,4525
21227,2/28/2023,33594
21227,3/1/2023,32167
21227,3/2/2023,21858
21227,3/3/2023,1542
21227,3/4/2023,5678
21227,3/5/2023,28611
21227,3/6/2023,23063
21227,3/7/2023,25235
21227,3/8/2023,14946
21227,3/9/2023,29799
21227,3/10/2023,12273
21227,3/11/2023,12963
21227,3/12/2023,23330
21227,3/13/2023,30014
21227,3/14/2023,30260
21227,3/15/2023,25413
21227,3/16/2023,16619
21227,3/17/2023,16069
21227,3/18/2023,21986
21227,3/19/2023,30106
21227,3/20/2023,30014
21227,3/21/2023,23137
21227,3/22/2023,7547
21228,2/28/2023,0
21228,3/1/2023,877
21228,3/2/2023,8216
21228,3/3/2023,8619
21228,3/4/2023,3439
21228,3/5/2023,4088
21228,3/6/2023,8612
21228,3/7/2023,7409
21228,3/8/2023,7664
21228,3/9/2023,7887
21228,3/10/2023,6315
21228,3/11/2023,3570
21228,3/12/2023,7234
21228,3/13/2023,6945
21228,3/14/2023,4915
21228,3/15/2023,8019
21228,3/16/2023,2348
21228,3/17/2023,2480
21228,3/18/2023,4429
21228,3/19/2023,4396
21228,3/20/2023,8692
21228,3/21/2023,8623
21228,3/22/2023,2479
21301,2/28/2023,8146
21301,3/1/2023,8795
21301,3/2/2023,8590
21301,3/3/2023,6694
21301,3/4/2023,5764
21301,3/5/2023,5487
21301,3/6/2023,8104
21301,3/7/2023,7962
21301,3/8/2023,9721
21301,3/9/2023,9704
21301,3/10/2023,12244
21301,3/11/2023,8212
21301,3/12/2023,10808
21301,3/13/2023,11067
21301,3/14/2023,10069
21301,3/15/2023,10040
21301,3/16/2023,10488
21301,3/17/2023,10255
21301,3/18/2023,10503
21301,3/19/2023,11197
21301,3/20/2023,10790
21301,3/21/2023,7412
21301,3/22/2023,2355
21302,2/28/2023,7293
21302,3/1/2023,9067
21302,3/2/2023,12499
21302,3/3/2023,6641
21302,3/4/2023,7100
21302,3/5/2023,11101
21302,3/6/2023,8194
21302,3/7/2023,7684
21302,3/8/2023,8006
21302,3/9/2023,9194
21302,3/10/2023,8653
21302,3/11/2023,13591
21302,3/12/2023,8382
21302,3/13/2023,12269
21302,3/14/2023,19684
21302,3/15/2023,21718
21302,3/16/2023,17989
21302,3/17/2023,8642
21302,3/18/2023,5133
21302,3/19/2023,14137
21302,3/20/2023,7538
21302,3/21/2023,12512
21302,3/22/2023,3789
21303,2/28/2023,13769
21303,3/1/2023,11026
21303,3/2/2023,9431
21303,3/3/2023,9427
21303,3/4/2023,11190
21303,3/5/2023,9919
21303,3/6/2023,11744
21303,3/7/2023,8276
21303,3/8/2023,12131
21303,3/9/2023,15287
21303,3/10/2023,11529
21303,3/11/2023,6996
21303,3/12/2023,6124
21303,3/13/2023,6772
21303,3/14/2023,7012
21303,3/15/2023,7459
21303,3/16/2023,9151
21303,3/17/2023,10161
21303,3/18/2023,8005
21303,3/19/2023,8965
21303,3/20/2023,12870
21303,3/21/2023,12405
21303,3/22/2023,0
21304,2/28/2023,5102
21304,3/1/2023,5516
21304,3/2/2023,5120
21304,3/3/2023,4653
21304,3/4/2023,6411
21304,3/5/2023,5929
21304,3/6/2023,3269
21304,3/7/2023,4619
21304,3/8/2023,4263
21304,3/9/2023,6419
21304,3/10/2023,5948
21304,3/11/2023,4014
21304,3/12/2023,10075
21304,3/13/2023,10151
21304,3/14/2023,10202
21304,3/15/2023,3723
21304,3/16/2023,3324
21304,3/17/2023,3824
21304,3/18/2023,2408
21304,3/19/2023,3270
21304,3/20/2023,2883
21304,3/21/2023,2661
21304,3/22/2023,2255
21305,2/28/2023,0
21305,3/1/2023,5675
21305,3/2/2023,6313
21305,3/3/2023,6757
21305,3/4/2023,3593
21305,3/5/2023,2247
21305,3/6/2023,4386
21305,3/7/2023,7826
21305,3/8/2023,7410
21305,3/9/2023,7129
21305,3/10/2023,8449
21305,3/11/2023,4115
21305,3/12/2023,3499
21305,3/13/2023,4622
21305,3/14/2023,5179
21305,3/15/2023,2898
21305,3/16/2023,5521
21305,3/17/2023,3970
21305,3/18/2023,4291
21305,3/19/2023,6923
21305,3/20/2023,6557
21305,3/21/2023,4682
21305,3/22/2023,3814
21306,2/28/2023,7731
21306,3/1/2023,5483
21306,3/2/2023,6681
21306,3/3/2023,6604
21306,3/4/2023,6862
21306,3/5/2023,5104
21306,3/6/2023,9776
21306,3/7/2023,7430
21306,3/8/2023,6681
21306,3/9/2023,6541
21306,3/10/2023,3570
21306,3/11/2023,5745
21306,3/12/2023,6478
21306,3/13/2023,3306
21306,3/14/2023,3753
21306,3/15/2023,4538
21306,3/16/2023,5383
21306,3/17/2023,4642
21306,3/18/2023,2641
21306,3/19/2023,3518
21306,3/20/2023,8644
21306,3/21/2023,5223
21306,3/22/2023,0
21307,2/28/2023,6048
21307,3/1/2023,9341
21307,3/2/2023,7999
21307,3/3/2023,6259
21307,3/4/2023,8036
21307,3/5/2023,7284
21307,3/6/2023,4048
21307,3/7/2023,7037
21307,3/8/2023,5867
21307,3/9/2023,8603
21307,3/10/2023,8876
21307,3/11/2023,7899
21307,3/12/2023,3705
21307,3/13/2023,6962
21307,3/14/2023,5862
21307,3/15/2023,6636
21307,3/16/2023,4161
21307,3/17/2023,10424
21307,3/18/2023,3093
21307,3/19/2023,8791
21307,3/20/2023,5201
21307,3/21/2023,6302
21307,3/22/2023,3555
21308,3/1/2023,0
21308,3/2/2023,0
21308,3/3/2023,109
21308,3/4/2023,0
21308,3/5/2023,0
21308,3/6/2023,656
21308,3/7/2023,0
21308,3/8/2023,0
21308,3/9/2023,0
21308,3/10/2023,0
21311,2/28/2023,10146
21311,3/1/2023,9289
21311,3/2/2023,8544
21311,3/3/2023,11076
21311,3/4/2023,2435
21311,3/5/2023,3134
21311,3/6/2023,8886
21311,3/7/2023,9110
21311,3/8/2023,7842
21311,3/9/2023,9903
21311,3/10/2023,12981
21311,3/11/2023,69
21311,3/12/2023,0
21311,3/13/2023,0
21311,3/14/2023,0
21311,3/15/2023,0
21311,3/16/2023,0
21311,3/17/2023,0
21311,3/18/2023,0
21311,3/19/2023,0
21311,3/20/2023,0
21311,3/21/2023,8868
21311,3/22/2023,5740
21312,2/28/2023,19174
21312,3/1/2023,19505
21312,3/2/2023,17685
21312,3/3/2023,19628
21312,3/4/2023,8230
21312,3/5/2023,6296
21312,3/6/2023,15967
21312,3/7/2023,3287
21312,3/8/2023,22058
21312,3/9/2023,17920
21312,3/10/2023,20998
21312,3/11/2023,5168
21312,3/12/2023,6997
21312,3/13/2023,2523
21312,3/14/2023,6714
21312,3/15/2023,6325
21312,3/16/2023,3989
21312,3/17/2023,4054
21312,3/18/2023,2175
21312,3/19/2023,9141
21312,3/20/2023,16113
21312,3/21/2023,21895
21312,3/22/2023,6596
21313,2/28/2023,4799
21313,3/1/2023,5559
21313,3/2/2023,6176
21313,3/3/2023,5837
21313,3/4/2023,5040
21313,3/5/2023,4609
21313,3/6/2023,16848
21313,3/7/2023,19379
21313,3/8/2023,17957
21313,3/9/2023,15372
21313,3/10/2023,15576
21313,3/11/2023,3855
21313,3/12/2023,2167
21313,3/13/2023,2593
21313,3/14/2023,2805
21313,3/15/2023,4219
21313,3/16/2023,4026
21313,3/17/2023,10429
21313,3/18/2023,9129
21313,3/19/2023,3673
21313,3/20/2023,15594
21313,3/21/2023,51
21313,3/22/2023,8427
21314,2/28/2023,11033
21314,3/1/2023,10411
21314,3/2/2023,11981
21314,3/3/2023,10842
21314,3/4/2023,3573
21314,3/5/2023,2003
21314,3/6/2023,9998
21314,3/7/2023,10524
21314,3/8/2023,10555
21314,3/9/2023,9520
21314,3/10/2023,13456
21314,3/11/2023,4952
21314,3/12/2023,2530
21314,3/13/2023,3750
21314,3/14/2023,2230
21314,3/15/2023,2925
21314,3/16/2023,6147
21314,3/17/2023,4875
21314,3/18/2023,8372
21314,3/19/2023,2244
21314,3/20/2023,7914
21314,3/21/2023,2272
21314,3/22/2023,6189
21315,2/28/2023,10468
21315,3/1/2023,10712
21315,3/2/2023,9998
21315,3/3/2023,10086
21315,3/4/2023,4112
21315,3/5/2023,4586
21315,3/6/2023,10799
21315,3/7/2023,9909
21315,3/8/2023,8996
21315,3/9/2023,11128
21315,3/10/2023,9986
21315,3/11/2023,5501
21315,3/12/2023,2390
21315,3/13/2023,3881
21315,3/14/2023,2736
21315,3/15/2023,1673
21315,3/16/2023,3621
21315,3/17/2023,5393
21315,3/18/2023,2446
21315,3/19/2023,5570
21315,3/20/2023,8430
21315,3/21/2023,622
21316,2/28/2023,16596
21316,3/1/2023,18254
21316,3/2/2023,15615
21316,3/3/2023,21728
21316,3/4/2023,5178
21316,3/5/2023,4767
21316,3/6/2023,13766
21316,3/7/2023,15407
21316,3/8/2023,4211
21316,3/9/2023,6954
21316,3/10/2023,17420
21316,3/11/2023,6358
21316,3/12/2023,7416
21316,3/13/2023,7462
21316,3/14/2023,8152
21316,3/15/2023,8282
21316,3/16/2023,5630
21316,3/17/2023,5633
21316,3/18/2023,8228
21316,3/19/2023,6418
21316,3/20/2023,14300
21316,3/21/2023,13376
21316,3/22/2023,11012
21317,2/28/2023,12412
21317,3/1/2023,8561
21317,3/2/2023,7065
21317,3/3/2023,8189
21317,3/4/2023,3617
21317,3/5/2023,3239
21317,3/6/2023,10096
21317,3/7/2023,10033
21317,3/8/2023,10075
21317,3/9/2023,10252
21317,3/10/2023,11379
21317,3/11/2023,3208
21317,3/12/2023,2130
21317,3/13/2023,2676
21317,3/14/2023,4189
21317,3/15/2023,4067
21317,3/16/2023,10072
21317,3/17/2023,4696
21317,3/18/2023,2286
21317,3/19/2023,3364
21317,3/20/2023,2347
21317,3/21/2023,7654
21317,3/22/2023,5406
21318,2/28/2023,16396
21318,3/1/2023,24711
21318,3/2/2023,11369
21318,3/3/2023,21750
21318,3/4/2023,6832
21318,3/5/2023,10040
21318,3/6/2023,19553
21318,3/7/2023,14742
21318,3/8/2023,14712
21318,3/9/2023,12833
21318,3/10/2023,13948
21318,3/11/2023,8722
21318,3/12/2023,11021
21318,3/13/2023,8136
21318,3/14/2023,7627
21318,3/15/2023,17458
21318,3/16/2023,7290
21318,3/17/2023,5549
21318,3/18/2023,7961
21318,3/19/2023,13661
21318,3/20/2023,13708
21318,3/21/2023,15281
21318,3/22/2023,9980
21319,2/28/2023,9330
21319,3/1/2023,11518
21319,3/2/2023,10274
21319,3/3/2023,12011
21319,3/4/2023,5746
21319,3/5/2023,2770
21319,3/6/2023,7615
21319,3/7/2023,8488
21319,3/8/2023,10622
21319,3/9/2023,9212
21319,3/10/2023,11136
21319,3/11/2023,8410
21319,3/12/2023,3585
21319,3/13/2023,5846
21319,3/14/2023,3553
21319,3/15/2023,4579
21319,3/16/2023,7157
21319,3/17/2023,3696
21319,3/18/2023,6982
21319,3/19/2023,5454
21319,3/20/2023,9715
21319,3/21/2023,10437
21319,3/22/2023,5533
21320,2/28/2023,0
21320,3/1/2023,11877
21320,3/2/2023,18543
21320,3/3/2023,18624
21320,3/4/2023,7480
21320,3/5/2023,16277
21320,3/6/2023,21394
21320,3/7/2023,14844
21320,3/8/2023,19018
21320,3/9/2023,16678
21320,3/10/2023,23298
21320,3/11/2023,9453
21320,3/12/2023,5388
21320,3/13/2023,9983
21320,3/14/2023,7726
21320,3/15/2023,9991
21320,3/16/2023,0
21320,3/17/2023,917
21320,3/18/2023,8361
21320,3/19/2023,9170
21320,3/20/2023,21586
21320,3/21/2023,23212
21320,3/22/2023,13431
21321,2/28/2023,8644
21321,3/1/2023,6030
21321,3/2/2023,5527
21321,3/3/2023,7582
21321,3/4/2023,7395
21321,3/5/2023,5887
21321,3/6/2023,9599
21321,3/7/2023,11113
21321,3/8/2023,11000
21321,3/9/2023,9956
21321,3/10/2023,13011
21321,3/11/2023,5990
21321,3/12/2023,9261
21321,3/13/2023,3283
21321,3/14/2023,3657
21321,3/15/2023,4468
21321,3/16/2023,4275
21321,3/17/2023,4559
21321,3/18/2023,2719
21321,3/19/2023,3220
21321,3/20/2023,559
21321,3/21/2023,13280
21321,3/22/2023,5542
21322,2/28/2023,1492
21322,3/1/2023,9391
21322,3/2/2023,9878
21322,3/3/2023,6792
21322,3/4/2023,4937
21322,3/5/2023,3558
21322,3/6/2023,9199
21322,3/7/2023,9043
21322,3/8/2023,6926
21322,3/9/2023,6320
21322,3/10/2023,8175
21322,3/11/2023,114
21322,3/12/2023,726
21323,2/28/2023,9598
21323,3/1/2023,8207
21323,3/2/2023,9830
21323,3/3/2023,11130
21323,3/4/2023,7390
21323,3/5/2023,3105
21323,3/6/2023,9644
21323,3/7/2023,10475
21323,3/8/2023,8142
21323,3/9/2023,11327
21323,3/10/2023,11347
21323,3/11/2023,2411
21323,3/12/2023,2995
21323,3/13/2023,3642
21323,3/14/2023,91
21323,3/15/2023,0
21323,3/16/2023,1459
21323,3/17/2023,1309
21323,3/18/2023,1932
21323,3/19/2023,2884
21323,3/20/2023,9098
21323,3/21/2023,8157
21323,3/22/2023,759
21324,2/28/2023,17046
21324,3/1/2023,15588
21324,3/2/2023,13931
21324,3/3/2023,20420
21324,3/4/2023,5820
21324,3/5/2023,7781
21324,3/6/2023,15559
21324,3/7/2023,17287
21324,3/8/2023,17418
21324,3/9/2023,16644
21324,3/10/2023,17793
21324,3/11/2023,9527
21324,3/12/2023,12737
21324,3/13/2023,8728
21324,3/14/2023,10706
21324,3/15/2023,10092
21324,3/16/2023,6485
21324,3/17/2023,8659
21324,3/18/2023,5377
21324,3/19/2023,5348
21324,3/20/2023,1404
21325,2/28/2023,14796
21325,3/1/2023,17582
21325,3/2/2023,14222
21325,3/3/2023,18125
21325,3/4/2023,9186
21325,3/5/2023,12847
21325,3/6/2023,15188
21325,3/7/2023,15388
21325,3/8/2023,16753
21325,3/9/2023,14508
21325,3/10/2023,19221
21325,3/11/2023,7738
21325,3/12/2023,5710
21325,3/13/2023,5252
21325,3/14/2023,8937
21325,3/15/2023,7740
21325,3/16/2023,11398
21325,3/17/2023,11110
21325,3/18/2023,14569
21325,3/19/2023,23889
21325,3/20/2023,21698
21325,3/21/2023,22006
21325,3/22/2023,0
21326,3/1/2023,18329
21326,3/2/2023,17066
21326,3/3/2023,21258
21326,3/4/2023,19799
21326,3/5/2023,7451
21326,3/6/2023,18437
21326,3/7/2023,17661
21326,3/8/2023,16154
21326,3/9/2023,18902
21326,3/10/2023,22124
21326,3/11/2023,14999
21326,3/12/2023,11841
21326,3/13/2023,8954
21326,3/14/2023,6279
21326,3/15/2023,10467
21326,3/16/2023,4745
21326,3/17/2023,12305
21326,3/18/2023,5163
21326,3/19/2023,14325
21326,3/20/2023,16527
21326,3/21/2023,18120
21326,3/22/2023,10181
21327,3/1/2023,0
21327,3/2/2023,0
21327,3/3/2023,5945
21327,3/4/2023,12309
21327,3/5/2023,4629
21327,3/6/2023,10977
21327,3/7/2023,11798
21327,3/8/2023,16655
21327,3/9/2023,15879
21327,3/10/2023,12555
21327,3/11/2023,9130
21327,3/12/2023,4454
21327,3/13/2023,5485
21327,3/14/2023,9857
21327,3/15/2023,8199
21327,3/16/2023,11228
21327,3/17/2023,13323
21327,3/18/2023,7197
21327,3/19/2023,8101
21327,3/20/2023,12012
21327,3/21/2023,411
21328,3/1/2023,8286
21328,3/2/2023,10169
21328,3/3/2023,14715
21328,3/4/2023,7046
21328,3/5/2023,0
21328,3/6/2023,13796
21328,3/7/2023,11430
21328,3/8/2023,15240
21328,3/9/2023,9694
21328,3/10/2023,11378
21328,3/11/2023,1572
21328,3/12/2023,4839
21328,3/13/2023,6477
21328,3/14/2023,3122
21328,3/15/2023,4319
21328,3/16/2023,2487
21328,3/17/2023,3745
21328,3/18/2023,6067
21328,3/19/2023,2706
21328,3/20/2023,12138
21328,3/21/2023,8669
21328,3/22/2023,6288
21411,3/1/2023,14171
21411,3/2/2023,9999
21411,3/3/2023,12951
21411,3/4/2023,15255
21411,3/5/2023,7111
21411,3/6/2023,3683
21411,3/7/2023,11165
21411,3/8/2023,9430
21411,3/9/2023,11771
21411,3/10/2023,12819
21411,3/11/2023,8030
21411,3/12/2023,6963
21411,3/13/2023,13824
21411,3/14/2023,170
21411,3/15/2023,7498
21411,3/16/2023,12176
21411,3/17/2023,13230
21411,3/18/2023,4701
21411,3/19/2023,6668
21411,3/20/2023,10169
21411,3/21/2023,10851
21411,3/22/2023,1747
21412,3/1/2023,11734
21412,3/2/2023,9560
21412,3/3/2023,7406
21412,3/4/2023,10470
21412,3/5/2023,6177
21412,3/6/2023,14610
21412,3/7/2023,10672
21412,3/8/2023,12633
21412,3/9/2023,13413
21412,3/10/2023,12864
21412,3/11/2023,5349
21412,3/12/2023,3882
21412,3/13/2023,2608
21412,3/14/2023,10305
21412,3/15/2023,10861
21412,3/16/2023,4435
21412,3/17/2023,6276
21412,3/18/2023,7946
21412,3/19/2023,5065
21412,3/20/2023,10718
21412,3/21/2023,11192
21412,3/22/2023,6298
21413,3/1/2023,10669
21413,3/2/2023,11619
21413,3/3/2023,10244
21413,3/4/2023,7423
21413,3/5/2023,1667
21413,3/6/2023,11505
21413,3/7/2023,10593
21413,3/8/2023,11033
21413,3/9/2023,10718
21413,3/10/2023,13029
21413,3/11/2023,2981
21413,3/12/2023,3665
21413,3/13/2023,10775
21413,3/14/2023,10251
21413,3/15/2023,10272
21413,3/16/2023,11005
21413,3/17/2023,10287
21413,3/18/2023,5118
21413,3/19/2023,4185
21413,3/20/2023,2401
21413,3/21/2023,9816
21413,3/22/2023,5844
21414,3/1/2023,12019
21414,3/2/2023,13278
21414,3/3/2023,13183
21414,3/4/2023,10024
21414,3/5/2023,13375
21414,3/6/2023,13181
21414,3/7/2023,13886
21414,3/8/2023,14540
21414,3/9/2023,17527
21414,3/10/2023,6485
21414,3/11/2023,10285
21414,3/12/2023,9631
21414,3/13/2023,11592
21414,3/14/2023,10051
21414,3/15/2023,8090
