Id,ActivityDay,StepTotal
21414,3/16/2023,6691
21414,3/17/2023,5664
21414,3/18/2023,7866
21414,3/19/2023,9546
21414,3/20/2023,6508
21414,3/21/2023,11748
21414,3/22/2023,3391
22101,2/24/2023,3593
22101,2/25/2023,8127
22101,2/26/2023,6064
22101,2/27/2023,12458
22101,2/28/2023,9794
22101,3/1/2023,12320
22101,3/2/2023,13009
22101,3/3/2023,7180
22101,3/4/2023,16063
22101,3/5/2023,15017
22101,3/6/2023,10451
22101,3/7/2023,7577
22101,3/8/2023,7429
22101,3/9/2023,11886
22101,3/10/2023,13925
22101,3/11/2023,8609
22101,3/12/2023,5170
22101,3/13/2023,13570
22101,3/14/2023,13761
22101,3/15/2023,8829
22101,3/16/2023,6397
22101,3/17/2023,13265
22101,3/18/2023,11476
22101,3/19/2023,5364
22101,3/20/2023,12851
22101,3/21/2023,6831
22101,3/22/2023,5695
22102,2/24/2023,0
22102,2/25/2023,0
22102,2/26/2023,0
22102,2/27/2023,0
22102,2/28/2023,0
22102,3/1/2023,0
22102,3/2/2023,0
22102,3/3/2023,0
22102,3/4/2023,0
22102,3/5/2023,0
22102,3/6/2023,0
22102,3/7/2023,0
22102,3/8/2023,0
22102,3/9/2023,0
22102,3/10/2023,0
22102,3/11/2023,0
22102,3/12/2023,0
22102,3/13/2023,0
22102,3/14/2023,0
22102,3/15/2023,0
22102,3/16/2023,0
22102,3/17/2023,0
22102,3/18/2023,0
22102,3/19/2023,0
22102,3/20/2023,0
22102,3/21/2023,0
22102,3/22/2023,2185
22103,2/24/2023,687
22103,2/25/2023,5063
22103,2/26/2023,4755
22103,2/27/2023,6334
22103,2/28/2023,6634
22103,3/1/2023,6712
22103,3/2/2023,4734
22103,3/3/2023,3084
22103,3/4/2023,4135
22103,3/5/2023,6919
22103,3/6/2023,7852
22103,3/7/2023,5358
22103,3/8/2023,5848
22103,3/9/2023,4661
22103,3/10/2023,3944
22103,3/11/2023,3572
22103,3/12/2023,10015
22103,3/13/2023,2835
22103,3/14/2023,4866
22103,3/15/2023,1870
22103,3/16/2023,8308
22103,3/17/2023,5612
22103,3/18/2023,5995
22103,3/19/2023,5681
22103,3/20/2023,4491
22103,3/21/2023,341
22103,3/22/2023,2470
22110,2/24/2023,0
22110,2/25/2023,0
22110,2/26/2023,0
22110,2/27/2023,1107
22110,2/28/2023,7777
22110,3/1/2023,127
22110,3/2/2023,7134
22110,3/3/2023,9275
22110,3/4/2023,5473
22110,3/5/2023,4360
22110,3/6/2023,7286
22110,3/7/2023,6054
22110,3/8/2023,7408
22110,3/9/2023,7448
22110,3/10/2023,9711
22110,3/11/2023,4675
22110,3/12/2023,5512
22110,3/13/2023,3753
22110,3/14/2023,0
22110,3/15/2023,7788
22110,3/16/2023,2810
22110,3/17/2023,5376
22110,3/18/2023,19
22110,3/19/2023,0
22110,3/20/2023,8062
22110,3/21/2023,6781
22110,3/22/2023,5650
22111,2/24/2023,10899
22111,2/25/2023,4701
22111,2/26/2023,6735
22111,2/27/2023,9480
22111,2/28/2023,10088
22111,3/1/2023,8898
22111,3/2/2023,9919
22111,3/3/2023,7669
22111,3/4/2023,6768
22111,3/5/2023,7280
22111,3/6/2023,9781
22111,3/7/2023,11595
22111,3/8/2023,9831
22111,3/9/2023,7831
22111,3/10/2023,13478
22111,3/11/2023,4053
22111,3/12/2023,7403
22111,3/13/2023,6980
22111,3/14/2023,6094
22111,3/15/2023,8195
22111,3/16/2023,4467
22111,3/17/2023,7655
22111,3/18/2023,8574
22111,3/19/2023,9158
22111,3/20/2023,9392
22111,3/21/2023,9280
22111,3/22/2023,5121
22112,2/24/2023,0
22112,2/25/2023,0
22112,2/26/2023,0
22112,2/27/2023,1758
22112,2/28/2023,6308
22112,3/1/2023,8760
22112,3/2/2023,7722
22112,3/3/2023,5328
22112,3/4/2023,4267
22112,3/5/2023,108
22112,3/6/2023,2666
22112,3/7/2023,5007
22112,3/8/2023,7338
22112,3/9/2023,68
22112,3/10/2023,8073
22112,3/11/2023,1239
22112,3/12/2023,3315
22112,3/13/2023,5891
22112,3/14/2023,2462
22112,3/15/2023,5395
22112,3/16/2023,2039
22112,3/17/2023,4965
22112,3/18/2023,3321
22112,3/19/2023,128
22112,3/20/2023,7585
22112,3/21/2023,873
22112,3/22/2023,2793
22113,2/24/2023,10741
22113,2/25/2023,4799
22113,2/26/2023,6956
22113,2/27/2023,10582
22113,2/28/2023,9497
22113,3/1/2023,11078
22113,3/2/2023,11934
22113,3/3/2023,12474
22113,3/4/2023,4867
22113,3/5/2023,4643
22113,3/6/2023,13004
22113,3/7/2023,10358
22113,3/8/2023,2447
22113,3/9/2023,9294
22113,3/10/2023,6516
22113,3/11/2023,4128
22113,3/12/2023,3005
22113,3/13/2023,7892
22113,3/14/2023,5931
22113,3/15/2023,8586
22113,3/16/2023,6426
22113,3/17/2023,7380
22113,3/18/2023,6935
22113,3/19/2023,10376
22113,3/20/2023,11628
22113,3/21/2023,10999
22113,3/22/2023,7820
22114,2/25/2023,8009
22114,2/26/2023,6767
22114,2/27/2023,15448
22114,2/28/2023,10649
22114,3/1/2023,12617
22114,3/2/2023,9714
22114,3/3/2023,8473
22114,3/4/2023,11335
22114,3/5/2023,10570
22114,3/6/2023,10759
22114,3/7/2023,8489
22114,3/8/2023,12530
22114,3/9/2023,9532
22114,3/10/2023,13636
22114,3/11/2023,13131
22114,3/12/2023,6632
22114,3/13/2023,10740
22114,3/14/2023,8318
22114,3/15/2023,6079
22114,3/16/2023,8930
22114,3/17/2023,7444
22114,3/18/2023,11529
22114,3/19/2023,7710
22114,3/20/2023,10520
22114,3/21/2023,11922
22114,3/22/2023,7147
22115,2/25/2023,4736
22115,2/26/2023,7089
22115,2/27/2023,10217
22115,2/28/2023,12583
22115,3/1/2023,11628
22115,3/2/2023,10587
22115,3/3/2023,10237
22115,3/4/2023,5776
22115,3/5/2023,7197
22115,3/6/2023,11875
22115,3/7/2023,11066
22115,3/8/2023,10632
22115,3/9/2023,10929
22115,3/10/2023,10039
22115,3/11/2023,3003
22115,3/12/2023,4001
22115,3/13/2023,8734
22115,3/14/2023,7069
22115,3/15/2023,4197
22115,3/16/2023,5324
22115,3/17/2023,8172
22115,3/18/2023,9744
22115,3/19/2023,5077
22115,3/20/2023,11078
22115,3/21/2023,10634
22115,3/22/2023,5683
22116,2/25/2023,9832
22116,2/26/2023,9719
22116,2/27/2023,13826
22116,2/28/2023,15821
22116,3/1/2023,12305
22116,3/2/2023,11394
22116,3/3/2023,9639
22116,3/4/2023,6447
22116,3/5/2023,13228
22116,3/6/2023,10638
22116,3/7/2023,13684
22116,3/8/2023,10021
22116,3/9/2023,11774
22116,3/10/2023,11466
22116,3/11/2023,5562
22116,3/12/2023,10016
22116,3/13/2023,7871
22116,3/14/2023,8940
22116,3/15/2023,7163
22116,3/16/2023,6749
22116,3/17/2023,13386
22116,3/18/2023,8352
22116,3/19/2023,5304
22116,3/20/2023,11971
22116,3/21/2023,12554
22116,3/22/2023,5819
22117,2/25/2023,2754
22117,2/26/2023,1776
22117,2/27/2023,6591
22117,2/28/2023,11992
22117,3/1/2023,7781
22117,3/2/2023,7664
22117,3/3/2023,5635
22117,3/4/2023,10245
22117,3/5/2023,7860
22117,3/6/2023,7775
22117,3/7/2023,6546
22117,3/8/2023,6798
22117,3/9/2023,7577
22117,3/10/2023,8096
22117,3/11/2023,4429
22117,3/12/2023,1324
22117,3/13/2023,16749
22117,3/14/2023,2770
22117,3/15/2023,2174
22117,3/16/2023,0
22117,3/17/2023,0
22117,3/18/2023,0
22117,3/19/2023,0
22117,3/20/2023,0
22117,3/21/2023,0
22117,3/22/2023,0
22118,2/25/2023,10297
22118,2/26/2023,9995
22118,2/27/2023,5863
22118,2/28/2023,9606
22118,3/1/2023,15314
22118,3/2/2023,10301
22118,3/3/2023,9617
22118,3/4/2023,17242
22118,3/5/2023,15693
22118,3/6/2023,8445
22118,3/7/2023,10581
22118,3/8/2023,13967
22118,3/9/2023,10090
22118,3/10/2023,12526
22118,3/11/2023,22427
22118,3/12/2023,15915
22118,3/13/2023,4889
22118,3/14/2023,6226
22118,3/15/2023,10867
22118,3/16/2023,4563
22118,3/17/2023,12252
22118,3/18/2023,9332
22118,3/19/2023,4357
22118,3/20/2023,0
22119,2/25/2023,6349
22119,2/26/2023,6037
22119,2/27/2023,11205
22119,2/28/2023,12092
22119,3/1/2023,13938
22119,3/2/2023,10147
22119,3/3/2023,10052
22119,3/4/2023,2608
22119,3/5/2023,5052
22119,3/6/2023,10510
22119,3/7/2023,8715
22119,3/8/2023,6155
22119,3/9/2023,8165
22119,3/10/2023,10388
22119,3/11/2023,5144
22119,3/12/2023,4831
22119,3/13/2023,3660
22119,3/14/2023,7455
22119,3/15/2023,10067
22119,3/16/2023,2946
22119,3/17/2023,6862
22119,3/18/2023,6656
22119,3/19/2023,6435
22119,3/20/2023,7073
22119,3/21/2023,8272
22119,3/22/2023,5677
22120,2/25/2023,12692
22120,2/26/2023,10227
22120,2/27/2023,10344
22120,2/28/2023,10844
22120,3/1/2023,7495
22120,3/2/2023,12457
22120,3/3/2023,5613
22120,3/4/2023,11915
22120,3/5/2023,10378
22120,3/6/2023,10223
22120,3/7/2023,10061
22120,3/8/2023,6000
22120,3/9/2023,12003
22120,3/10/2023,6433
22120,3/11/2023,5343
22120,3/12/2023,327
22120,3/13/2023,6385
22120,3/14/2023,5761
22120,3/15/2023,6103
22120,3/16/2023,7319
22120,3/17/2023,324
22120,3/18/2023,8611
22120,3/19/2023,7623
22120,3/20/2023,8405
22120,3/21/2023,8966
22120,3/22/2023,5819
22201,2/25/2023,0
22202,2/25/2023,5108
22202,2/26/2023,4673
22202,2/27/2023,4650
22202,2/28/2023,10470
22202,3/1/2023,5005
22202,3/2/2023,5373
22202,3/3/2023,10040
22202,3/4/2023,10927
22202,3/5/2023,8487
22202,3/6/2023,7134
22202,3/7/2023,4561
22202,3/8/2023,5557
22202,3/9/2023,4693
22202,3/10/2023,3863
22202,3/11/2023,3148
22202,3/12/2023,7480
22202,3/13/2023,3556
22202,3/14/2023,4979
22202,3/15/2023,5619
22202,3/16/2023,4866
22202,3/17/2023,11048
22202,3/18/2023,739
22202,3/19/2023,0
22202,3/20/2023,5126
22202,3/21/2023,5143
22202,3/22/2023,3612
22203,2/25/2023,0
22204,2/25/2023,6758
22204,2/26/2023,5301
22204,2/27/2023,6196
22204,2/28/2023,5313
22204,3/1/2023,4096
22204,3/2/2023,5058
22204,3/3/2023,5097
22204,3/4/2023,8684
22204,3/5/2023,7118
22204,3/6/2023,4622
22204,3/7/2023,7150
22204,3/8/2023,0
22204,3/9/2023,0
22204,3/10/2023,0
22204,3/11/2023,1943
22204,3/12/2023,4635
22204,3/13/2023,4048
22204,3/14/2023,3653
22204,3/15/2023,4996
22204,3/16/2023,5977
22204,3/17/2023,48
22204,3/18/2023,11
22204,3/19/2023,2857
22204,3/20/2023,2935
22204,3/21/2023,2930
22204,3/22/2023,3553
22210,2/25/2023,4970
22210,2/26/2023,12874
22210,2/27/2023,13984
22210,2/28/2023,6773
22210,3/1/2023,14322
22210,3/2/2023,9110
22210,3/3/2023,11567
22210,3/4/2023,11125
22210,3/5/2023,5863
22210,3/6/2023,13682
22210,3/7/2023,5637
22210,3/8/2023,5152
22210,3/9/2023,10054
22210,3/10/2023,5816
22210,3/11/2023,6203
22210,3/12/2023,5710
22210,3/13/2023,8354
22210,3/14/2023,10105
22210,3/15/2023,8403
22210,3/16/2023,4593
22210,3/17/2023,6192
22210,3/18/2023,6086
22210,3/19/2023,5506
22210,3/20/2023,5352
22210,3/21/2023,4286
22210,3/22/2023,2279
22211,2/25/2023,0
22211,2/26/2023,0
22211,2/27/2023,0
22211,2/28/2023,0
22211,3/1/2023,373
22211,3/2/2023,0
22211,3/3/2023,0
22211,3/4/2023,0
22211,3/5/2023,0
22211,3/6/2023,0
22211,3/7/2023,6647
22211,3/8/2023,7206
22211,3/9/2023,6501
22211,3/10/2023,5354
22211,3/11/2023,7516
22211,3/12/2023,61
22211,3/13/2023,3865
22211,3/14/2023,6107
22211,3/15/2023,3603
22211,3/16/2023,4300
22211,3/17/2023,2997
22211,3/18/2023,3323
22211,3/19/2023,2674
22211,3/20/2023,1062
22212,2/25/2023,5667
22212,2/26/2023,7461
22212,2/27/2023,10232
22212,2/28/2023,7106
22212,3/1/2023,7361
22212,3/2/2023,8831
22212,3/3/2023,11751
22212,3/4/2023,8232
22212,3/5/2023,10170
22212,3/6/2023,8125
22212,3/7/2023,9413
22212,3/8/2023,8292
22212,3/9/2023,10057
22212,3/10/2023,9894
22212,3/11/2023,7873
22212,3/12/2023,12852
22212,3/13/2023,7636
22212,3/14/2023,9222
22212,3/15/2023,6705
22212,3/16/2023,6475
22212,3/17/2023,5921
22212,3/18/2023,6697
22212,3/19/2023,2571
22212,3/20/2023,10000
22212,3/21/2023,8190
22212,3/22/2023,0
22213,2/25/2023,4511
22213,2/26/2023,3279
22213,2/27/2023,6641
22213,2/28/2023,7175
22213,3/1/2023,9620
22213,3/2/2023,5985
22213,3/3/2023,7928
22213,3/4/2023,8673
22213,3/5/2023,4113
22213,3/6/2023,6444
22213,3/7/2023,5242
22213,3/8/2023,6293
22213,3/9/2023,6557
22213,3/10/2023,8672
22213,3/11/2023,6284
22213,3/12/2023,4472
22213,3/13/2023,2251
22213,3/14/2023,5147
22213,3/15/2023,4897
22213,3/16/2023,3148
22213,3/17/2023,4237
22213,3/18/2023,5139
22213,3/19/2023,2232
22213,3/20/2023,5143
22213,3/21/2023,4724
22213,3/22/2023,2540
22215,2/25/2023,2927
22215,2/26/2023,7180
22215,2/27/2023,8071
22215,2/28/2023,5721
22215,3/1/2023,6043
22215,3/2/2023,7071
22215,3/3/2023,10055
22215,3/4/2023,10048
22215,3/5/2023,7631
22215,3/6/2023,7472
22215,3/7/2023,10163
22215,3/8/2023,10128
22215,3/9/2023,11013
22215,3/10/2023,10112
22215,3/11/2023,7030
22215,3/12/2023,12657
22215,3/13/2023,13474
22215,3/14/2023,10297
22215,3/15/2023,10065
22215,3/16/2023,10297
22215,3/17/2023,8754
22215,3/18/2023,8506
22215,3/19/2023,13508
22215,3/20/2023,14040
22215,3/21/2023,12918
22215,3/22/2023,3880
22216,2/25/2023,5663
22216,2/26/2023,6341
22216,2/27/2023,12206
22216,2/28/2023,12507
22216,3/1/2023,12888
22216,3/2/2023,11994
22216,3/3/2023,3752
22216,3/4/2023,5182
22216,3/5/2023,8267
22216,3/6/2023,13740
22216,3/7/2023,3750
22216,3/8/2023,4960
22216,3/9/2023,6449
22216,3/10/2023,5951
22216,3/11/2023,5250
22216,3/12/2023,4742
22216,3/13/2023,6950
22216,3/14/2023,11438
22216,3/15/2023,3372
22216,3/16/2023,4711
22216,3/17/2023,4717
22216,3/18/2023,5687
22216,3/19/2023,4438
22216,3/20/2023,10216
22216,3/21/2023,7589
22216,3/22/2023,5971
22217,2/25/2023,6512
22217,2/26/2023,2762
22217,2/27/2023,9553
22217,2/28/2023,6085
22217,3/1/2023,9022
22217,3/2/2023,8571
22217,3/3/2023,7031
22217,3/4/2023,4163
22217,3/5/2023,1620
22217,3/6/2023,9739
22217,3/7/2023,7852
22217,3/8/2023,8269
22217,3/9/2023,8269
22217,3/10/2023,3807
22217,3/11/2023,1650
22217,3/12/2023,0
22217,3/13/2023,3879
22217,3/14/2023,63
22217,3/15/2023,6626
22217,3/16/2023,4530
22217,3/17/2023,3096
22217,3/18/2023,1807
22217,3/19/2023,0
22217,3/20/2023,0
22217,3/21/2023,0
22217,3/22/2023,0
22218,3/1/2023,14015
22218,3/2/2023,14552
22218,3/3/2023,12749
22218,3/4/2023,6152
22218,3/5/2023,5993
22218,3/6/2023,10799
22218,3/7/2023,15220
22218,3/8/2023,12997
22218,3/9/2023,12759
22218,3/10/2023,9995
22218,3/11/2023,6539
22218,3/12/2023,9646
22218,3/13/2023,5792
22218,3/14/2023,10972
22218,3/15/2023,6804
22218,3/16/2023,7206
22218,3/17/2023,8563
22218,3/18/2023,11551
22218,3/19/2023,9192
22218,3/20/2023,9103
22218,3/21/2023,0
22301,2/25/2023,536
22301,2/26/2023,567
22301,2/27/2023,6392
22301,2/28/2023,6366
22301,3/1/2023,3959
22301,3/2/2023,5458
22301,3/3/2023,6328
22301,3/4/2023,620
22301,3/5/2023,3572
22301,3/6/2023,6986
22301,3/7/2023,6275
22301,3/8/2023,5230
22301,3/9/2023,7348
22301,3/10/2023,5994
22301,3/11/2023,8097
22301,3/12/2023,8549
22301,3/13/2023,2236
22301,3/14/2023,4526
22301,3/15/2023,8172
22301,3/16/2023,4092
22301,3/17/2023,5670
22301,3/18/2023,5105
22301,3/19/2023,5122
22301,3/20/2023,3903
22301,3/21/2023,4056
22301,3/22/2023,4335
22302,2/25/2023,0
22302,2/26/2023,0
22302,2/27/2023,4617
22302,2/28/2023,12151
22302,3/1/2023,10360
22302,3/2/2023,9398
22302,3/3/2023,8011
22302,3/4/2023,12342
22302,3/5/2023,12439
22302,3/6/2023,9400
22302,3/7/2023,11356
22302,3/8/2023,3800
22302,3/9/2023,9869
22302,3/10/2023,10958
22302,3/11/2023,9761
22302,3/12/2023,5527
22302,3/13/2023,11730
22302,3/14/2023,6846
22302,3/15/2023,10933
22302,3/16/2023,4750
22302,3/17/2023,11230
22302,3/18/2023,7142
22302,3/19/2023,7985
22302,3/20/2023,10556
22302,3/21/2023,10229
22302,3/22/2023,3274
22310,2/25/2023,3710
22310,2/26/2023,676
22310,2/27/2023,7448
22310,2/28/2023,9216
22310,3/1/2023,7963
22310,3/2/2023,5353
22310,3/3/2023,7954
22310,3/4/2023,2727
22310,3/5/2023,1789
22310,3/6/2023,7143
22310,3/7/2023,7589
22310,3/8/2023,6925
22310,3/9/2023,6884
22310,3/10/2023,9979
22310,3/11/2023,2902
22310,3/12/2023,489
22310,3/13/2023,3742
22310,3/14/2023,5810
22310,3/15/2023,3694
22310,3/16/2023,4274
22310,3/17/2023,7683
22310,3/18/2023,2684
22310,3/19/2023,729
22310,3/20/2023,6038
22310,3/21/2023,6851
22310,3/22/2023,5217
22311,2/25/2023,0
22311,2/26/2023,0
22311,2/27/2023,4363
22311,2/28/2023,9935
22311,3/1/2023,11095
22311,3/2/2023,10380
22311,3/3/2023,7869
22311,3/4/2023,4771
22311,3/5/2023,5870
22311,3/6/2023,12613
22311,3/7/2023,12684
22311,3/8/2023,11174
22311,3/9/2023,11342
22311,3/10/2023,10120
22311,3/11/2023,6287
22311,3/12/2023,5227
22311,3/13/2023,5521
22311,3/14/2023,2605
22311,3/15/2023,4942
22311,3/16/2023,7132
22311,3/17/2023,15076
22311,3/18/2023,4134
22311,3/19/2023,7275
22311,3/20/2023,11876
22311,3/21/2023,10870
22311,3/22/2023,7262
22312,2/27/2023,6941
22312,2/28/2023,6689
22312,3/1/2023,9185
22312,3/2/2023,7821
22312,3/3/2023,6745
22312,3/4/2023,663
22312,3/5/2023,3277
22312,3/6/2023,9487
22312,3/7/2023,8192
22312,3/8/2023,6785
22312,3/9/2023,7932
22312,3/10/2023,2110
22312,3/11/2023,668
22312,3/12/2023,916
22312,3/13/2023,2209
22312,3/14/2023,3942
22312,3/15/2023,1547
22312,3/16/2023,3310
22312,3/17/2023,1536
22312,3/18/2023,638
22312,3/19/2023,588
22312,3/20/2023,8509
22312,3/21/2023,7287
22312,3/22/2023,5522
22313,2/25/2023,0
22313,2/26/2023,0
22313,2/27/2023,3807
22313,2/28/2023,11959
22313,3/1/2023,10440
22313,3/2/2023,11386
22313,3/3/2023,10263
22313,3/4/2023,7560
22313,3/5/2023,9521
22313,3/6/2023,9602
22313,3/7/2023,10733
22313,3/8/2023,12300
22313,3/9/2023,10971
22313,3/10/2023,8356
22313,3/11/2023,7378
22313,3/12/2023,6407
22313,3/13/2023,10722
