Id,ActivityDay,StepTotal
22313,3/14/2023,6067
22313,3/15/2023,9612
22313,3/16/2023,11184
22313,3/17/2023,10140
22313,3/18/2023,7036
22313,3/19/2023,6299
22313,3/20/2023,8650
22313,3/21/2023,7376
22313,3/22/2023,5751
22314,2/25/2023,0
22314,2/26/2023,0
22314,2/27/2023,6470
22314,2/28/2023,6401
22314,3/1/2023,6967
22314,3/2/2023,7730
22314,3/3/2023,9614
22314,3/4/2023,7084
22314,3/5/2023,2066
22314,3/6/2023,10288
22314,3/7/2023,7664
22314,3/8/2023,9997
22314,3/9/2023,7626
22314,3/10/2023,1516
22314,3/11/2023,4952
22314,3/12/2023,966
22314,3/13/2023,5236
22314,3/14/2023,4146
22314,3/15/2023,8014
22314,3/16/2023,0
22314,3/17/2023,0
22314,3/18/2023,0
22314,3/19/2023,6152
22314,3/20/2023,7024
22314,3/21/2023,9466
22314,3/22/2023,5534
22315,2/25/2023,0
22315,2/26/2023,0
22315,2/27/2023,0
22315,2/28/2023,0
22315,3/1/2023,0
22315,3/2/2023,0
22315,3/3/2023,0
22315,3/4/2023,0
22315,3/5/2023,0
22315,3/6/2023,7620
22315,3/7/2023,8408
22315,3/8/2023,9906
22315,3/9/2023,8283
22315,3/10/2023,9210
22315,3/11/2023,1990
22315,3/12/2023,1797
22315,3/13/2023,6245
22315,3/14/2023,4227
22315,3/15/2023,10178
22315,3/16/2023,4371
22315,3/17/2023,10505
22315,3/18/2023,1759
22315,3/19/2023,3723
22315,3/20/2023,9489
22315,3/21/2023,5210
22315,3/22/2023,12
22316,2/25/2023,0
22316,2/26/2023,0
22316,2/27/2023,4066
22316,2/28/2023,7265
22316,3/1/2023,2199
22316,3/2/2023,6486
22316,3/3/2023,7837
22316,3/4/2023,3738
22316,3/5/2023,2428
22316,3/6/2023,2729
22316,3/7/2023,6911
22316,3/8/2023,5636
22316,3/9/2023,5788
22316,3/10/2023,4919
22316,3/11/2023,3867
22316,3/12/2023,2096
22316,3/13/2023,3076
22316,3/14/2023,1053
22316,3/15/2023,4214
22316,3/16/2023,2438
22316,3/17/2023,3936
22316,3/18/2023,1055
22316,3/19/2023,3306
22316,3/20/2023,2884
22316,3/21/2023,5872
22316,3/22/2023,2568
22317,2/27/2023,0
22317,2/28/2023,0
22317,3/1/2023,0
22317,3/2/2023,0
22317,3/3/2023,0
22317,3/4/2023,0
22317,3/5/2023,0
22317,3/6/2023,3274
22317,3/7/2023,7142
22317,3/8/2023,7974
22317,3/9/2023,7346
22317,3/10/2023,4632
22317,3/11/2023,4611
22317,3/12/2023,5257
22317,3/13/2023,5444
22317,3/14/2023,5995
22317,3/15/2023,7510
22317,3/16/2023,3255
22317,3/17/2023,9229
22317,3/18/2023,114
22401,2/27/2023,0
22401,2/28/2023,0
22401,3/1/2023,0
22401,3/2/2023,3830
22401,3/3/2023,8668
22401,3/4/2023,1668
22401,3/5/2023,2940
22401,3/6/2023,8789
22401,3/7/2023,8380
22401,3/8/2023,7178
22401,3/9/2023,6767
22401,3/10/2023,5810
22401,3/11/2023,5678
22401,3/12/2023,2283
22401,3/13/2023,8387
22401,3/14/2023,6011
22401,3/15/2023,7982
22401,3/16/2023,6800
22401,3/17/2023,6889
22401,3/18/2023,8098
22401,3/19/2023,2676
22401,3/20/2023,112
22401,3/21/2023,3687
22401,3/22/2023,4051
22402,2/27/2023,0
22402,2/28/2023,0
22402,3/1/2023,0
22402,3/2/2023,0
22402,3/3/2023,2590
22402,3/4/2023,2315
22402,3/5/2023,2704
22402,3/6/2023,3723
22402,3/7/2023,4787
22402,3/8/2023,2590
22402,3/9/2023,3915
22402,3/10/2023,3323
22402,3/11/2023,1305
22402,3/12/2023,1809
22402,3/13/2023,2304
22402,3/14/2023,2995
22402,3/15/2023,1903
22402,3/16/2023,2755
22402,3/17/2023,2125
22402,3/18/2023,1046
22402,3/19/2023,1685
22402,3/20/2023,3024
22402,3/21/2023,3784
22402,3/22/2023,1169
22410,2/27/2023,0
22410,2/28/2023,230
22410,3/1/2023,12815
22410,3/2/2023,11387
22410,3/3/2023,13631
22410,3/4/2023,3426
22410,3/5/2023,6157
22410,3/6/2023,12064
22410,3/7/2023,12760
22410,3/8/2023,11550
22410,3/9/2023,12631
22410,3/10/2023,11844
22410,3/11/2023,6213
22410,3/12/2023,6407
22410,3/13/2023,5065
22410,3/14/2023,6084
22410,3/15/2023,11546
22410,3/16/2023,5837
22410,3/17/2023,11942
22410,3/18/2023,8974
22410,3/19/2023,7194
22410,3/20/2023,14558
22410,3/21/2023,11168
22410,3/22/2023,8675
22411,2/27/2023,0
22411,2/28/2023,0
22411,3/1/2023,0
22411,3/2/2023,1006
22411,3/3/2023,8668
22411,3/4/2023,694
22411,3/5/2023,1545
22411,3/6/2023,12649
22411,3/7/2023,10916
22411,3/8/2023,21408
22411,3/9/2023,15613
22411,3/10/2023,18098
22411,3/11/2023,9802
22411,3/12/2023,12342
22411,3/13/2023,11822
22411,3/14/2023,13690
22411,3/15/2023,5078
22411,3/16/2023,19404
22411,3/17/2023,20778
22411,3/18/2023,22157
22411,3/19/2023,14873
22411,3/20/2023,18483
22411,3/21/2023,0
22501,2/23/2023,5025
22501,2/24/2023,5616
22501,2/25/2023,2957
22501,2/26/2023,21124
22501,2/27/2023,5014
22501,2/28/2023,7543
22501,3/1/2023,3216
22501,3/2/2023,6593
22501,3/3/2023,12
22501,3/4/2023,3644
22501,3/5/2023,3337
22501,3/6/2023,5649
22501,3/7/2023,6753
22501,3/8/2023,4728
22501,3/9/2023,5756
22501,3/10/2023,0
22501,3/11/2023,0
22501,3/12/2023,2471
22501,3/13/2023,9178
22501,3/14/2023,6519
22501,3/15/2023,7553
22501,3/16/2023,6213
22501,3/17/2023,3468
22501,3/18/2023,3743
22501,3/19/2023,32402
22501,3/20/2023,23751
22501,3/21/2023,5676
22501,3/22/2023,2513
22502,2/23/2023,3477
22502,2/24/2023,6143
22502,2/25/2023,2449
22502,2/26/2023,4526
22502,2/27/2023,4504
22502,2/28/2023,5670
22502,3/1/2023,6913
22502,3/2/2023,3281
22502,3/3/2023,3605
22502,3/4/2023,3041
22502,3/5/2023,3759
22502,3/6/2023,2745
22502,3/7/2023,3738
22502,3/8/2023,6223
22502,3/9/2023,4297
22502,3/10/2023,2267
22502,3/11/2023,944
22502,3/12/2023,2439
22502,3/13/2023,3223
22502,3/14/2023,3297
22502,3/15/2023,3724
22502,3/16/2023,2780
22502,3/17/2023,3382
22502,3/18/2023,2786
22502,3/19/2023,4019
22502,3/20/2023,5310
22502,3/21/2023,5092
22502,3/22/2023,1149
22510,2/23/2023,10210
22510,2/24/2023,8043
22510,2/25/2023,7625
22510,2/26/2023,7910
22510,2/27/2023,8558
22510,2/28/2023,8781
22510,3/1/2023,6323
22510,3/2/2023,9106
22510,3/3/2023,6094
22510,3/4/2023,2919
22510,3/5/2023,5880
22510,3/6/2023,7346
22510,3/7/2023,9655
22510,3/8/2023,8208
22510,3/9/2023,9311
22510,3/10/2023,9570
22510,3/11/2023,3246
22510,3/12/2023,0
22510,3/13/2023,6628
22510,3/14/2023,5172
22510,3/15/2023,1144
22510,3/16/2023,0
22510,3/17/2023,0
22510,3/18/2023,0
22510,3/19/2023,0
22510,3/20/2023,0
22510,3/21/2023,1144
22510,3/22/2023,660
22511,2/23/2023,11088
22511,2/24/2023,8105
22511,2/25/2023,13033
22511,2/26/2023,3315
22511,2/27/2023,15497
22511,2/28/2023,7420
22511,3/1/2023,5705
22511,3/2/2023,5401
22511,3/3/2023,6775
22511,3/4/2023,10255
22511,3/5/2023,6491
22511,3/6/2023,6745
22511,3/7/2023,4753
22511,3/8/2023,7109
22511,3/9/2023,6797
22511,3/10/2023,10191
22511,3/11/2023,1100
22511,3/12/2023,7293
22511,3/13/2023,5144
22511,3/14/2023,3953
22511,3/15/2023,3591
22511,3/16/2023,5797
22511,3/17/2023,6270
22511,3/18/2023,8021
22512,2/23/2023,7505
22512,2/24/2023,6349
22512,2/25/2023,3558
22512,2/26/2023,4674
22512,2/27/2023,7767
22512,2/28/2023,7739
22512,3/1/2023,7356
22512,3/2/2023,6591
22512,3/3/2023,7155
22512,3/4/2023,6295
22512,3/5/2023,4224
22512,3/6/2023,8267
22512,3/7/2023,6173
22512,3/8/2023,7711
22512,3/9/2023,7953
22512,3/10/2023,7621
22512,3/11/2023,6692
22512,3/12/2023,3428
22512,3/13/2023,5255
22512,3/14/2023,3259
22512,3/15/2023,4859
22512,3/16/2023,5094
22512,3/17/2023,7167
22512,3/18/2023,4497
22512,3/19/2023,3995
22512,3/20/2023,7362
22512,3/21/2023,7310
22512,3/22/2023,553
22513,2/23/2023,10119
22513,2/24/2023,7302
22513,2/25/2023,2982
22513,2/26/2023,3330
22513,2/27/2023,7762
22513,2/28/2023,7497
22513,3/1/2023,9911
22513,3/2/2023,8108
22513,3/3/2023,9479
22513,3/4/2023,1388
22513,3/5/2023,2401
22513,3/6/2023,9809
22513,3/7/2023,11446
22513,3/8/2023,9385
22513,3/9/2023,7652
22513,3/10/2023,9806
22513,3/11/2023,3539
22513,3/12/2023,21
22513,3/13/2023,6064
22513,3/14/2023,3091
22513,3/15/2023,5306
22513,3/16/2023,2812
22513,3/17/2023,5385
22513,3/18/2023,6048
22513,3/19/2023,3649
22513,3/20/2023,8592
22513,3/21/2023,9039
22513,3/22/2023,0
22514,2/23/2023,4190
22514,2/24/2023,7501
22514,2/25/2023,1746
22514,2/26/2023,2802
22514,2/27/2023,5173
22514,2/28/2023,3379
22514,3/1/2023,4662
22514,3/2/2023,4023
22514,3/3/2023,2977
22514,3/4/2023,3257
22514,3/5/2023,4158
22514,3/6/2023,5301
22514,3/7/2023,6393
22514,3/8/2023,6122
22514,3/9/2023,4750
22514,3/10/2023,7075
22514,3/11/2023,1743
22514,3/12/2023,1048
22514,3/13/2023,3984
22514,3/14/2023,3671
22514,3/15/2023,3460
22514,3/16/2023,6063
22514,3/17/2023,8669
22514,3/18/2023,3421
22514,3/19/2023,816
22514,3/20/2023,0
22515,2/27/2023,0
22515,2/28/2023,10720
22515,3/1/2023,9338
22515,3/2/2023,7242
22515,3/3/2023,10005
22515,3/4/2023,5642
22515,3/5/2023,2401
22515,3/6/2023,575
22515,3/7/2023,13460
22515,3/8/2023,7430
22515,3/9/2023,7427
22515,3/10/2023,8906
22515,3/11/2023,1875
22515,3/12/2023,2369
22515,3/13/2023,7442
22515,3/14/2023,4983
22515,3/15/2023,3942
22515,3/16/2023,5320
22515,3/17/2023,6027
22515,3/18/2023,2381
22515,3/19/2023,4279
22515,3/20/2023,9845
22515,3/21/2023,12531
22515,3/22/2023,2717
22601,2/27/2023,0
22601,2/28/2023,7314
22601,3/1/2023,1629
22601,3/2/2023,660
22601,3/3/2023,1022
22601,3/4/2023,3888
22601,3/5/2023,699
22601,3/6/2023,781
22601,3/7/2023,2106
22601,3/8/2023,7391
22601,3/9/2023,7350
22601,3/10/2023,10994
22601,3/11/2023,7627
22601,3/12/2023,2655
22601,3/13/2023,0
22601,3/14/2023,0
22601,3/15/2023,0
22601,3/16/2023,0
22601,3/17/2023,0
22601,3/18/2023,0
22601,3/19/2023,0
22601,3/20/2023,0
22601,3/21/2023,2126
22601,3/22/2023,3169
22602,3/1/2023,7599
22602,3/2/2023,7526
22602,3/3/2023,10075
22602,3/4/2023,10394
22602,3/5/2023,7162
22602,3/6/2023,7105
22602,3/7/2023,7187
22602,3/8/2023,8924
22602,3/9/2023,8960
22602,3/10/2023,9021
22602,3/11/2023,0
22603,2/27/2023,0
22603,2/28/2023,7707
22603,3/1/2023,5731
22603,3/2/2023,6733
22603,3/3/2023,6734
22603,3/4/2023,6466
22603,3/5/2023,3305
22603,3/6/2023,6368
22603,3/7/2023,8060
22603,3/8/2023,5861
22603,3/9/2023,5472
22603,3/10/2023,6452
22603,3/11/2023,1214
22603,3/12/2023,3776
22603,3/13/2023,5824
22603,3/14/2023,5746
22603,3/15/2023,4499
22603,3/16/2023,4702
22603,3/17/2023,5567
22603,3/18/2023,2543
22603,3/19/2023,4305
22603,3/20/2023,9212
22603,3/21/2023,8998
22603,3/22/2023,3575
22604,2/27/2023,0
22604,2/28/2023,6655
22604,3/1/2023,9940
22604,3/2/2023,16210
22604,3/3/2023,11368
22604,3/4/2023,10553
22604,3/5/2023,10918
22604,3/6/2023,11176
22604,3/7/2023,10818
22604,3/8/2023,8266
22604,3/9/2023,17103
22604,3/10/2023,5815
22604,3/11/2023,8790
22604,3/12/2023,6009
22604,3/13/2023,9703
22604,3/14/2023,7736
22604,3/15/2023,12404
22604,3/16/2023,8362
22604,3/17/2023,11823
22604,3/18/2023,8190
22604,3/19/2023,8216
22604,3/20/2023,8360
22604,3/21/2023,10970
22604,3/22/2023,998
22605,2/27/2023,7465
22605,2/28/2023,2778
22605,3/1/2023,9203
22605,3/2/2023,7952
22605,3/3/2023,6772
22605,3/4/2023,3823
22605,3/5/2023,5095
22605,3/6/2023,7700
22605,3/7/2023,7856
22605,3/8/2023,8107
22605,3/9/2023,9035
22605,3/10/2023,10139
22605,3/11/2023,4716
22605,3/12/2023,2570
22605,3/13/2023,3750
22605,3/14/2023,3667
22605,3/15/2023,7290
22605,3/16/2023,6804
22605,3/17/2023,4601
22605,3/18/2023,3633
22605,3/19/2023,3547
22605,3/20/2023,6181
22605,3/21/2023,5796
22605,3/22/2023,4280
22610,2/27/2023,0
22610,2/28/2023,0
22610,3/1/2023,0
22610,3/2/2023,11001
22610,3/3/2023,9662
22610,3/4/2023,6428
22610,3/5/2023,10374
22610,3/6/2023,10431
22610,3/7/2023,2172
22610,3/8/2023,10218
22610,3/9/2023,8735
22610,3/10/2023,10062
22610,3/11/2023,6371
22610,3/12/2023,8767
22610,3/13/2023,7586
22610,3/14/2023,8075
22610,3/15/2023,6960
22610,3/16/2023,7543
22610,3/17/2023,11745
22610,3/18/2023,7732
22610,3/19/2023,4289
22610,3/20/2023,1442
22610,3/21/2023,1541
22611,2/27/2023,0
22611,2/28/2023,4310
22611,3/1/2023,9959
22611,3/2/2023,10152
22611,3/3/2023,7820
22611,3/4/2023,6742
22611,3/5/2023,5691
22611,3/6/2023,10596
22611,3/7/2023,7426
22611,3/8/2023,9058
22611,3/9/2023,8127
22611,3/10/2023,9928
22611,3/11/2023,8531
22611,3/12/2023,8061
22611,3/13/2023,6201
22611,3/14/2023,5330
22611,3/15/2023,9168
22611,3/16/2023,309
22611,3/17/2023,1362
22611,3/18/2023,264
22612,2/28/2023,1404
22612,3/1/2023,5485
22612,3/2/2023,6648
22612,3/3/2023,6387
22612,3/4/2023,4442
22612,3/5/2023,3693
22612,3/6/2023,2997
22612,3/7/2023,6796
22612,3/8/2023,0
22612,3/9/2023,5197
22612,3/10/2023,0
22612,3/11/2023,5
22612,3/12/2023,0
22612,3/13/2023,0
22612,3/14/2023,0
22612,3/15/2023,0
22612,3/16/2023,0
22612,3/17/2023,0
22612,3/18/2023,0
22612,3/19/2023,0
22612,3/20/2023,2921
22612,3/21/2023,6343
22612,3/22/2023,480
22613,3/1/2023,0
22613,3/2/2023,0
22613,3/3/2023,0
22613,3/4/2023,0
22613,3/5/2023,0
22613,3/6/2023,0
22613,3/7/2023,9992
22613,3/8/2023,11071
22613,3/9/2023,9025
22613,3/10/2023,11474
22613,3/11/2023,6564
22613,3/12/2023,7430
22613,3/13/2023,3886
22613,3/14/2023,6949
22613,3/15/2023,6276
22613,3/16/2023,4649
22613,3/17/2023,0
22613,3/18/2023,0
22613,3/19/2023,2544
22613,3/20/2023,13064
22613,3/21/2023,9437
22613,3/22/2023,4707
22614,3/1/2023,0
22614,3/2/2023,0
22614,3/3/2023,0
22614,3/4/2023,0
22614,3/5/2023,0
22614,3/6/2023,0
22614,3/7/2023,0
22616,3/1/2023,6846
22616,3/2/2023,7942
22616,3/3/2023,7988
22616,3/4/2023,5320
22616,3/5/2023,1101
22616,3/6/2023,6774
22616,3/7/2023,6395
22616,3/8/2023,7599
22616,3/9/2023,8904
22616,3/10/2023,7876
22616,3/11/2023,6459
22616,3/12/2023,3578
22616,3/13/2023,5323
22616,3/14/2023,3599
22616,3/15/2023,8928
22616,3/16/2023,5478
22616,3/17/2023,880
22616,3/18/2023,869
22616,3/19/2023,915
22616,3/20/2023,7971
22616,3/21/2023,7680
22616,3/22/2023,3590
22701,3/1/2023,0
22701,3/2/2023,0
22701,3/3/2023,3946
22701,3/4/2023,4683
22701,3/5/2023,1521
22701,3/6/2023,8097
22701,3/7/2023,7379
22701,3/8/2023,963
22701,3/9/2023,6409
22701,3/10/2023,7063
22701,3/11/2023,3270
22701,3/12/2023,1934
22701,3/13/2023,3511
22701,3/14/2023,4355
22701,3/15/2023,4003
22701,3/16/2023,4202
22701,3/17/2023,3032
22701,3/18/2023,2480
22701,3/19/2023,1715
22701,3/20/2023,7488
22701,3/21/2023,6523
22701,3/22/2023,2913
22710,3/7/2023,11109
22710,3/8/2023,17365
22710,3/9/2023,13901
22710,3/10/2023,11559
22710,3/11/2023,7560
22710,3/12/2023,5844
22710,3/13/2023,5822
22710,3/14/2023,4382
22710,3/15/2023,0
22710,3/16/2023,0
22710,3/17/2023,0
22710,3/18/2023,0
22710,3/19/2023,8
22710,3/20/2023,4088
22710,3/21/2023,0
22710,3/22/2023,7840
22711,2/25/2023,0
22712,2/25/2023,0
22712,2/26/2023,0
22712,2/27/2023,0
22712,2/28/2023,0
22712,3/1/2023,0
22712,3/2/2023,0
22712,3/3/2023,3702
22712,3/4/2023,5384
22712,3/5/2023,8555
22712,3/6/2023,128
22712,3/7/2023,11261
22712,3/8/2023,11273
22712,3/9/2023,12971
22712,3/10/2023,15180
22712,3/11/2023,5044
22712,3/12/2023,4775
22712,3/13/2023,7002
22712,3/14/2023,6983
22712,3/15/2023,6166
22712,3/16/2023,4453
22712,3/17/2023,7130
22712,3/18/2023,6596
22712,3/19/2023,3381
22712,3/20/2023,13995
22712,3/21/2023,10406
22712,3/22/2023,6335
22713,3/7/2023,0
22802,3/7/2023,0
22803,3/7/2023,14159
22803,3/8/2023,8615
22803,3/9/2023,11720
22803,3/10/2023,12507
22803,3/11/2023,1909
22803,3/12/2023,10608
22803,3/13/2023,7176
22803,3/14/2023,5307
22803,3/15/2023,5501
22803,3/16/2023,3263
22803,3/17/2023,4133
22803,3/18/2023,9486
22803,3/19/2023,5520
22803,3/20/2023,12221
22803,3/21/2023,12989
22803,3/22/2023,4579
22810,3/7/2023,7688
22810,3/8/2023,8127
22810,3/9/2023,9992
22810,3/10/2023,11647
22810,3/11/2023,5084
22810,3/12/2023,5318
22810,3/13/2023,8509
22810,3/14/2023,5673
22810,3/15/2023,5509
22810,3/16/2023,3813
22810,3/17/2023,7277
22810,3/18/2023,6185
22810,3/19/2023,7979
22810,3/20/2023,8924
22810,3/21/2023,8279
22810,3/22/2023,5934
22811,3/7/2023,8405
22811,3/8/2023,10064
22811,3/9/2023,10063
22811,3/10/2023,5790
22811,3/11/2023,5833
22811,3/12/2023,5229
22811,3/13/2023,3808
22811,3/14/2023,3795
22811,3/15/2023,4943
22811,3/16/2023,2632
22811,3/17/2023,6709
22811,3/18/2023,1871
22811,3/19/2023,1575
22811,3/20/2023,578
22811,3/21/2023,9063
22811,3/22/2023,5877
22812,3/7/2023,15295
22812,3/8/2023,9306
22812,3/9/2023,10600
22812,3/10/2023,14101
22812,3/11/2023,7958
22812,3/12/2023,5391
22812,3/13/2023,6827
22812,3/14/2023,6370
22812,3/15/2023,8276
22812,3/16/2023,5459
22812,3/17/2023,5138
22812,3/18/2023,5851
22812,3/19/2023,4387
22812,3/20/2023,12936
22812,3/21/2023,13092
22812,3/22/2023,6722
22813,3/7/2023,5632
22813,3/8/2023,6214
22813,3/9/2023,5656
22813,3/10/2023,6528
22813,3/11/2023,5390
22813,3/12/2023,8078
22813,3/13/2023,17272
22813,3/14/2023,5193
22813,3/15/2023,4100
22813,3/16/2023,3681
22813,3/17/2023,4672
22813,3/18/2023,3752
22813,3/19/2023,1665
22813,3/20/2023,8687
22813,3/21/2023,5390
22813,3/22/2023,3608
