Id,SleepDay,DailyRMSSD,DeepRMSSD
21103,03/02/2023,33.925,64.444
21103,03/03/2023,52.261,66.438
21103,03/04/2023,43.532,44.402
21103,03/05/2023,30.484,30.579
21103,03/06/2023,57.893,44.649
21103,03/07/2023,32.581,21.853
21103,03/08/2023,68.634,94.183
21103,03/09/2023,66.003,90.456
21103,03/10/2023,38.984,40.852
21103,03/11/2023,46.044,48.168
21103,03/12/2023,17.946,19.422
21103,03/13/2023,58.873,56.398
21103,03/14/2023,34.786,26.344
21103,03/16/2023,37.387,39.572
21103,03/17/2023,48.878,47.934
21103,03/18/2023,58.187,52.859
21103,03/19/2023,53.827,63.146
21103,03/20/2023,59.884,86.788
21103,03/22/2023,57.812,81.077
21111,02/28/2023,22.203,22.044
21111,03/01/2023,23.01,16.875
21111,03/02/2023,22.542,18.421
21111,03/03/2023,24.323,28.58
21111,03/04/2023,19.394,21.315
21111,03/05/2023,22.038,22.975
21111,03/06/2023,19.001,13.2
21111,03/07/2023,24.509,23.527
21111,03/08/2023,26.614,22.283
21111,03/09/2023,24.199,15.501
21111,03/10/2023,18.333,23.158
21111,03/11/2023,18.971,14.832
21111,03/12/2023,19.318,16.49
21111,03/13/2023,23.991,20.78
21111,03/14/2023,22.569,22.531
21111,03/15/2023,27.4,22.99
21111,03/16/2023,22.114,20.798
21111,03/17/2023,22.141,26.849
21111,03/18/2023,22.096,22.463
21111,03/19/2023,21.346,18.216
21111,03/20/2023,27.918,25.497
21111,03/21/2023,21.273,14.538
21111,03/22/2023,24.811,14.958
21116,02/28/2023,57.545,56.26
21116,03/01/2023,48.196,40.963
21116,03/02/2023,44.751,42.503
21116,03/04/2023,65.618,52.254
21116,03/06/2023,72.429,69.071
21116,03/08/2023,88.302,93.937
21116,03/09/2023,139.314,120.006
21116,03/11/2023,92.627,62.658
21116,03/12/2023,113.489,59.276
21116,03/13/2023,107.882,74.893
21116,03/14/2023,122.991,169.121
21116,03/15/2023,71.066,97.78
21116,03/17/2023,82.705,0
21116,03/18/2023,59.105,0
21119,03/09/2023,32.549,32.396
21119,03/10/2023,33.345,21.369
21119,03/11/2023,26.699,26.944
21119,03/12/2023,18.123,17.273
21119,03/13/2023,34.368,32.192
21119,03/14/2023,13.116,16.472
21119,03/15/2023,15.653,13.924
21119,03/17/2023,18.643,18.182
21119,03/18/2023,25.463,23.194
21119,03/19/2023,20.07,18.786
21119,03/20/2023,12.856,13.973
21119,03/21/2023,14.754,18.43
21119,03/22/2023,15.646,20.348
21212,02/28/2023,24.607,20.278
21212,03/01/2023,23.468,22.16
21212,03/02/2023,21.732,16.084
21212,03/03/2023,19.441,11.439
21212,03/04/2023,29.644,24.513
21212,03/05/2023,32.293,27.24
21212,03/06/2023,34.833,24.197
21212,03/07/2023,35.527,24.846
21212,03/08/2023,35.194,33.888
21212,03/09/2023,30.096,20.316
21212,03/10/2023,29.133,23.69
21212,03/11/2023,25.013,30.305
21212,03/12/2023,25.569,29.467
21212,03/13/2023,43.487,35.359
21212,03/14/2023,33.052,28.766
21212,03/15/2023,39.129,37.981
21212,03/18/2023,33.709,30.323
21212,03/19/2023,30.503,24.775
21212,03/20/2023,23.953,40.699
21212,03/21/2023,28.356,25.639
21212,03/22/2023,27.025,25.716
21213,03/07/2023,35.984,39.859
21213,03/08/2023,29.629,11.809
21213,03/09/2023,26.226,17.781
21213,03/10/2023,24.721,16.529
21213,03/11/2023,30.52,37.388
21213,03/12/2023,22.647,18.369
21213,03/13/2023,28.943,35.471
21213,03/14/2023,28.405,19.146
21213,03/15/2023,30.995,25.715
21213,03/16/2023,31.619,32.445
21213,03/17/2023,35.922,30.191
21213,03/18/2023,36.161,31.745
21213,03/19/2023,38.932,32.048
21213,03/20/2023,39.327,45.117
21213,03/21/2023,33.435,22.473
21213,03/22/2023,47.122,0
21214,03/03/2023,47.108,47.6
21214,03/04/2023,65.21,75.128
21214,03/05/2023,17.638,22.594
21214,03/06/2023,51.704,42.627
21214,03/07/2023,28.977,36.08
21224,03/15/2023,12.383,9.437
21224,03/17/2023,20.872,17.753
21224,03/18/2023,12.67,11.119
21224,03/19/2023,14.788,13.519
21226,03/02/2023,33.147,17.606
21226,03/03/2023,30.015,23.533
21226,03/04/2023,36.274,27.051
21226,03/05/2023,44.591,34.853
21226,03/06/2023,27.488,19.634
21226,03/07/2023,29.14,20.6
21226,03/08/2023,35.025,22.332
21226,03/11/2023,55.61,35.403
21226,03/12/2023,42.131,30.294
21226,03/13/2023,34.924,26.02
21226,03/14/2023,26.15,21.391
21226,03/15/2023,31.403,21.742
21226,03/16/2023,32.324,17.228
21226,03/17/2023,38.457,18.543
21226,03/18/2023,25.235,19.245
21226,03/19/2023,38.513,19.007
21226,03/21/2023,21.062,14.91
21226,03/22/2023,24.175,18.045
21303,03/02/2023,33.687,32.712
21303,03/03/2023,29.556,29.899
21303,03/04/2023,33.083,30.439
21303,03/05/2023,28.084,31.653
21303,03/06/2023,36.113,39.891
21303,03/07/2023,35.162,39.926
21303,03/08/2023,25.204,27.098
21303,03/09/2023,30.337,28.713
21303,03/10/2023,23.735,20.935
21303,03/11/2023,38.408,28.622
21303,03/13/2023,36.045,29.037
21303,03/14/2023,40.537,37.808
21303,03/15/2023,37.845,37.133
21303,03/16/2023,26.438,28.986
21303,03/17/2023,28.05,31.313
21303,03/18/2023,49.729,53.73
21303,03/20/2023,29.729,26.828
21303,03/21/2023,46.912,44.326
21304,02/28/2023,40.359,26.252
21304,03/01/2023,44.594,39.258
21304,03/02/2023,37.647,35.314
21304,03/03/2023,39.737,35.162
21304,03/04/2023,48.088,47.814
21304,03/05/2023,29.019,31.952
21304,03/06/2023,37.198,46.704
21304,03/07/2023,67.894,46.315
21304,03/08/2023,52.606,37.598
21304,03/09/2023,48.517,41.145
21304,03/10/2023,49.915,51.67
21304,03/11/2023,37.262,37.038
21304,03/12/2023,41.064,30.248
21304,03/13/2023,38.295,29.544
21304,03/14/2023,44.225,44.895
21304,03/16/2023,0,24.444
21304,03/17/2023,41.245,41.568
21304,03/18/2023,34.792,40.944
21304,03/19/2023,31.23,34.222
21304,03/20/2023,29.802,36.907
21304,03/21/2023,39.709,32.827
21304,03/22/2023,35.37,27.648
21312,03/02/2023,21.375,18.92
21312,03/03/2023,20.404,16.195
21312,03/04/2023,19.362,18.948
21312,03/05/2023,17.548,74.786
21312,03/06/2023,18.45,28.606
21312,03/07/2023,18.683,20.804
21312,03/08/2023,25.116,20.686
21312,03/09/2023,28.898,17.757
21312,03/10/2023,30.284,34.197
21312,03/11/2023,43.291,41.92
21312,03/12/2023,38.408,30.603
21312,03/14/2023,30.116,25.751
21312,03/15/2023,20.782,20.693
21312,03/16/2023,27.005,27.547
21312,03/17/2023,28.309,92.706
21312,03/18/2023,27.428,23.805
21312,03/22/2023,22.072,15.635
21315,02/28/2023,35.023,31.294
21315,03/01/2023,35.312,32.489
21315,03/02/2023,35.259,30.893
21315,03/03/2023,33.158,66.992
21315,03/04/2023,36.118,38.471
21315,03/05/2023,42.277,42.557
21315,03/06/2023,35.7,35.28
21315,03/07/2023,33.296,41.596
21315,03/08/2023,28.763,62.048
21315,03/09/2023,37.76,34.502
21315,03/11/2023,29.793,41.017
21315,03/12/2023,31.515,30.13
21315,03/14/2023,40.026,48.323
21315,03/15/2023,50.853,54.265
21315,03/16/2023,44.278,0
21315,03/17/2023,33.527,37.596
21315,03/18/2023,29.186,39.576
21315,03/19/2023,30.775,30.851
21315,03/20/2023,32.803,29.715
21315,03/21/2023,40.991,39.082
21317,02/28/2023,12.856,50.04
21317,03/01/2023,16.246,10.795
21317,03/02/2023,14.026,17.096
21317,03/03/2023,8.861,11.288
21317,03/04/2023,10.81,13.267
21317,03/05/2023,15.369,18.777
21317,03/06/2023,15.57,15.031
21317,03/07/2023,14.96,14.821
21317,03/08/2023,20.716,20.4
21317,03/09/2023,20.401,22.291
21317,03/10/2023,18.209,18.88
21317,03/11/2023,16.219,19.503
21317,03/12/2023,26.668,27.681
21317,03/13/2023,24.343,24.319
21317,03/14/2023,20.851,21.002
21317,03/15/2023,19.347,20.315
21317,03/16/2023,18.73,23.137
21317,03/17/2023,18.276,19.295
21317,03/18/2023,15.463,16.653
21317,03/19/2023,17.9,18.111
21317,03/20/2023,15.238,17.399
21317,03/21/2023,14.063,13.761
21317,03/22/2023,14.718,17.102
21321,03/01/2023,42.354,36.415
21321,03/02/2023,31.998,25.631
21321,03/03/2023,41.58,28.129
21321,03/04/2023,37.732,29.179
21321,03/05/2023,36.513,29.785
21321,03/06/2023,47.494,30.667
21321,03/07/2023,52.026,29.222
21321,03/08/2023,39.96,34.992
21321,03/09/2023,46.667,0
21321,03/10/2023,43.053,29.744
21321,03/12/2023,43.538,47.522
21321,03/13/2023,37.791,35.842
21321,03/14/2023,38.206,26.256
21321,03/15/2023,39.341,34.491
21321,03/16/2023,42.436,35.586
21321,03/17/2023,37.653,31.353
21321,03/18/2023,50.01,34.878
21321,03/19/2023,32.735,25.764
21321,03/22/2023,44.261,37.513
21323,02/28/2023,57.111,44.867
21323,03/01/2023,58.658,44.447
21323,03/02/2023,59.31,46.17
21323,03/03/2023,43.919,37.934
21323,03/04/2023,38.868,27.953
21323,03/05/2023,31.612,40.053
21323,03/06/2023,36.349,32.515
21323,03/07/2023,50.982,44.507
21323,03/08/2023,38.204,34.477
21323,03/09/2023,45.418,42.491
21323,03/10/2023,43.413,33.8
21323,03/11/2023,33.77,33.178
21323,03/13/2023,44.563,47.968
21323,03/14/2023,43.951,36.735
21323,03/17/2023,37.417,36.029
21323,03/18/2023,60.911,54.717
21323,03/19/2023,53.876,36.99
21323,03/20/2023,45.664,39.019
21323,03/21/2023,34.664,36.208
21323,03/22/2023,35.43,33.938
21328,03/03/2023,20.589,17.214
21328,03/07/2023,16.237,10.121
21328,03/09/2023,17.331,15.737
21328,03/11/2023,23.389,24.421
21328,03/12/2023,32.321,27.761
21328,03/13/2023,19.501,11.859
21328,03/14/2023,25.861,22.015
21328,03/15/2023,30.488,30.51
21328,03/19/2023,16.465,15.521
21328,03/21/2023,29.32,24.347
21328,03/22/2023,22.063,19.177
22111,02/26/2023,17.437,18.836
22111,02/27/2023,24.239,20.506
22111,02/28/2023,21.262,15.46
22111,03/01/2023,32.538,30.001
22111,03/02/2023,20.116,20.651
22111,03/03/2023,15.168,18.652
22111,03/04/2023,19.969,24.836
22111,03/05/2023,25.996,25.018
22111,03/06/2023,16.469,12.452
22111,03/07/2023,15.706,16.605
22111,03/08/2023,12.766,8.772
22111,03/09/2023,22.807,21.001
22111,03/10/2023,21.885,18.747
22111,03/11/2023,11.752,8.599
22111,03/12/2023,25.731,63.322
22111,03/13/2023,23.975,22.724
22111,03/14/2023,26.843,24.329
22111,03/15/2023,18.569,14.961
22111,03/16/2023,21.321,19.286
22111,03/17/2023,24.234,26.762
22111,03/18/2023,8.879,7.316
22111,03/19/2023,10.2,10.724
22111,03/20/2023,20.775,41.014
22111,03/21/2023,22.051,17.148
22111,03/22/2023,17.993,18.665
22113,03/06/2023,55.407,48.573
22113,03/08/2023,0,57.641
22113,03/11/2023,71.45,71.394
22113,03/13/2023,64.546,56.751
22113,03/15/2023,48.451,56.197
22113,03/17/2023,62.325,60.886
22113,03/21/2023,43.222,40.517
22113,03/22/2023,40.807,33.68
22116,02/26/2023,0,8.756
22116,02/27/2023,9.242,8.729
22116,02/28/2023,8.896,8.391
22116,03/03/2023,0,8.448
22116,03/04/2023,9.923,9.766
22116,03/05/2023,8.79,7.684
22116,03/06/2023,9.919,9.236
22116,03/10/2023,0,9.58
22116,03/11/2023,12.319,10.119
22116,03/13/2023,11.265,11.678
22116,03/15/2023,14.473,16.136
22116,03/16/2023,8.457,8.621
22116,03/17/2023,9.805,8.097
22116,03/18/2023,9.25,8.523
22116,03/19/2023,10.562,9.384
22116,03/20/2023,11.19,8.343
22116,03/21/2023,8.167,8
22116,03/22/2023,10.698,11.939
22119,02/26/2023,23.316,23.375
22119,02/27/2023,29.033,20.743
22119,02/28/2023,23.013,14.688
22119,03/01/2023,21.56,22.418
22119,03/02/2023,25.026,19.338
22119,03/03/2023,22.968,17.964
22119,03/04/2023,26.103,17.66
22119,03/05/2023,29.505,32.236
22119,03/06/2023,21.857,21.612
22119,03/07/2023,26.091,22.956
22119,03/08/2023,27.512,22.809
22119,03/10/2023,22.547,18.407
22119,03/11/2023,23.467,23.136
22119,03/13/2023,25.366,23.639
22119,03/14/2023,17.853,17.525
22119,03/15/2023,18.303,16.472
22119,03/16/2023,34.819,31.85
22119,03/17/2023,26.758,26.803
22119,03/18/2023,29.794,27.394
22119,03/19/2023,25.718,22.934
22119,03/21/2023,22.357,16.376
22119,03/22/2023,16.473,13.664
22120,03/01/2023,35.315,0
22120,03/02/2023,42.877,25.999
22120,03/03/2023,36.613,50.248
22120,03/04/2023,39.776,50.105
22120,03/05/2023,47.987,42.659
22120,03/06/2023,35.225,33.415
22120,03/07/2023,49.768,54.567
22120,03/09/2023,55.152,47.924
22120,03/10/2023,26.585,42.016
22120,03/11/2023,29.085,19.017
22120,03/12/2023,51.146,39.67
22120,03/14/2023,36.974,16.564
22120,03/15/2023,41.798,41.121
22120,03/17/2023,53.11,51.892
22120,03/18/2023,60.378,83.54
22120,03/19/2023,68.466,50.574
22120,03/20/2023,58.134,59.24
22120,03/21/2023,52.716,52.63
22120,03/22/2023,46.575,45.466
22202,02/27/2023,47.228,38.881
22202,02/28/2023,40.017,21.258
22202,03/02/2023,56.16,40.411
22202,03/03/2023,70.677,44.253
22202,03/04/2023,47.93,30.913
22202,03/05/2023,71.256,57.483
22202,03/06/2023,55.951,39.437
22202,03/07/2023,65.316,59.125
22202,03/08/2023,41.831,37.255
22202,03/09/2023,41.517,33.31
22202,03/10/2023,48.685,32.8
22202,03/11/2023,49.681,49.579
22202,03/12/2023,34.586,17.792
22202,03/13/2023,45.357,33.765
22202,03/15/2023,33.409,27.993
22202,03/16/2023,33.869,33.594
22202,03/17/2023,46.059,60.167
22202,03/21/2023,43.159,41.697
22202,03/22/2023,51.717,28.631
22210,02/26/2023,29.83,27.448
22210,02/27/2023,32.264,22.655
22210,02/28/2023,36.427,33.345
22210,03/01/2023,34.842,24.964
22210,03/02/2023,24.942,19.899
22210,03/03/2023,29.29,22.403
22210,03/04/2023,25.06,20.629
22210,03/05/2023,19.043,15.338
22210,03/06/2023,40.763,22.079
22210,03/07/2023,73.262,38.337
22210,03/08/2023,63.364,46.694
22210,03/09/2023,52.771,37.596
22210,03/10/2023,28.494,21.176
22210,03/11/2023,22.472,21.757
22210,03/12/2023,26.775,27.289
22210,03/14/2023,22.436,14.57
22210,03/15/2023,32.537,27.686
22210,03/16/2023,40.109,42.057
22210,03/17/2023,28.025,24.914
22210,03/18/2023,22.914,24.148
22210,03/19/2023,29.17,23.413
22210,03/20/2023,27.424,19.533
22210,03/21/2023,42.344,36.706
22210,03/22/2023,31.359,18.498
22216,02/25/2023,17.932,16.763
22216,02/26/2023,14.604,13.329
22216,02/27/2023,15.035,0
22216,02/28/2023,22.499,25.681
22216,03/01/2023,13.245,9.662
22216,03/02/2023,13.351,14.076
22216,03/03/2023,15.438,23.06
22216,03/04/2023,12.34,14.841
22216,03/05/2023,14.609,13.384
22216,03/06/2023,14.303,13.815
22216,03/07/2023,21.49,23.765
22216,03/08/2023,17.95,13.181
22216,03/09/2023,13.872,12.162
22216,03/10/2023,16.398,14.449
22216,03/11/2023,22.854,19.658
22216,03/12/2023,28.238,28.586
22216,03/13/2023,21.533,11.769
22216,03/14/2023,13.85,9.99
22216,03/15/2023,23.16,22.303
22216,03/16/2023,19.276,18.145
22216,03/17/2023,23.036,15.22
22216,03/18/2023,25.488,20.025
22216,03/19/2023,15.887,14.78
22216,03/20/2023,17.357,16.359
22216,03/21/2023,17.762,15.835
22216,03/22/2023,18.764,0
22301,02/25/2023,19.307,18.051
22301,02/27/2023,16.598,16.087
22301,02/28/2023,15.102,16.153
22301,03/01/2023,17.064,11.384
22301,03/02/2023,14.284,15.634
22301,03/03/2023,14.149,12.18
22301,03/04/2023,16.077,13.622
22301,03/05/2023,17.211,16.244
22301,03/06/2023,14.696,11.357
22301,03/07/2023,16.158,11.938
22301,03/08/2023,19.794,16.732
22301,03/09/2023,17.918,24.611
22301,03/10/2023,15.854,20.665
22301,03/11/2023,11.955,8.436
22301,03/12/2023,14.651,15.44
22301,03/13/2023,11.079,9.664
22301,03/14/2023,16.781,18.747
22301,03/15/2023,15.011,14.439
22301,03/16/2023,16.907,17.174
22301,03/17/2023,14.015,11.106
22301,03/18/2023,11.852,8.833
22301,03/19/2023,16.211,10.478
22301,03/20/2023,12.703,14.553
22301,03/21/2023,14.688,12.819
22301,03/22/2023,17.215,10.556
22311,03/01/2023,16.973,15.32
22311,03/02/2023,16.2,36.438
22311,03/03/2023,17.016,20.458
22311,03/04/2023,16.282,10.9
22311,03/05/2023,19.605,22.535
22311,03/06/2023,20.557,18.23
22311,03/07/2023,19.611,18.017
22311,03/08/2023,18.27,74.623
22311,03/09/2023,29.961,26.964
22311,03/10/2023,25.731,34.686
22311,03/11/2023,24.367,25.146
22311,03/12/2023,30.299,32.349
22311,03/13/2023,26.134,27.898
22311,03/14/2023,26.299,43.359
22311,03/16/2023,16.407,14.426
22311,03/17/2023,15.378,13.766
22311,03/18/2023,19.536,18.96
22311,03/19/2023,36.595,99.266
22311,03/20/2023,27.533,41.513
22311,03/21/2023,21.972,70.055
22311,03/22/2023,26.56,32.18
22312,02/27/2023,37.138,0
22312,02/28/2023,40.12,0
22312,03/01/2023,77.694,113.197
22312,03/02/2023,35.914,25.501
22312,03/03/2023,34.62,26.64
22312,03/04/2023,46.499,47.849
22312,03/05/2023,53.271,0
22312,03/06/2023,52.604,0
22312,03/07/2023,42.755,33.522
22312,03/08/2023,44.34,30.486
22312,03/09/2023,55.902,51.996
22312,03/10/2023,57.189,61.089
22312,03/11/2023,51.624,48.01
22312,03/12/2023,35.79,38.099
22312,03/13/2023,40.854,32.623
22312,03/14/2023,44.457,0
22312,03/15/2023,41.474,40.74
22312,03/16/2023,46.267,0
22312,03/17/2023,40.323,28.645
22312,03/19/2023,47.396,67.083
22312,03/20/2023,44.445,18.243
22312,03/21/2023,39.374,21.975
22312,03/22/2023,41.672,26.629
22313,02/28/2023,66.597,72.072
22313,03/01/2023,63.916,71.244
22313,03/02/2023,66.794,85.803
22313,03/03/2023,47.349,58.937
22313,03/04/2023,69.365,71.94
22313,03/05/2023,59.545,58.944
22313,03/06/2023,73.087,78.845
22313,03/07/2023,60.073,67.198
22313,03/08/2023,72.656,77.706
22313,03/09/2023,65.058,69.048
22313,03/12/2023,63.335,65.228
22313,03/13/2023,70.199,81.35
22313,03/14/2023,65.094,70.714
22313,03/18/2023,49.885,50.964
22313,03/20/2023,22.311,33.034
22313,03/22/2023,13.7,15.968
22316,03/01/2023,29.343,30.274
22316,03/02/2023,33.153,24.149
22316,03/03/2023,27.359,26.509
22316,03/04/2023,30.131,34.8
22316,03/05/2023,30.077,34.626
22316,03/06/2023,28.501,36.239
22316,03/07/2023,31.753,24.389
22316,03/08/2023,30.158,27.262
22316,03/09/2023,33.117,26.709
22316,03/10/2023,34.952,0
22316,03/11/2023,31.471,24.654
22316,03/12/2023,31.046,27.704
22316,03/13/2023,31.615,29.024
22316,03/14/2023,28.671,33.28
22316,03/15/2023,34.354,35.588
22316,03/16/2023,32.498,30.322
22316,03/17/2023,30.251,23.491
22316,03/18/2023,27.107,23.13
22316,03/19/2023,37.106,29.089
22316,03/20/2023,28.128,20.31
22316,03/21/2023,30.577,30.355
22316,03/22/2023,25.379,25.134
22501,03/13/2023,19.428,26.427
22501,03/14/2023,12.472,10.254
22501,03/15/2023,21.597,18.407
22501,03/16/2023,22.526,17.717
22501,03/21/2023,19.9,15.487
22501,03/22/2023,23.34,0
22511,02/25/2023,55.879,43.459
22511,02/26/2023,17.952,19.352
22511,02/27/2023,45.701,42.357
22511,02/28/2023,25.157,21.483
22511,03/01/2023,45.7,44.355
22511,03/02/2023,46.809,50.046
22511,03/03/2023,50.144,73.197
22511,03/04/2023,41.428,43.009
22511,03/05/2023,40.592,33.173
22511,03/06/2023,38.811,36.943
22511,03/07/2023,52.113,47.54
22511,03/08/2023,62.594,61.018
22511,03/09/2023,54.81,56.399
22511,03/10/2023,58.045,51.4
22511,03/11/2023,49.008,48.236
22511,03/12/2023,37.431,36.704
22511,03/13/2023,40.1,31.295
22511,03/14/2023,32.339,21.844
22511,03/15/2023,31.2,33.621
22511,03/16/2023,25.265,19.941
22511,03/17/2023,25.228,22.888
22511,03/18/2023,34.519,24.29
22515,03/02/2023,38.342,25.437
22515,03/03/2023,41.37,37.651
22515,03/04/2023,26.74,18.738
22515,03/05/2023,73.861,63.3
22515,03/06/2023,60.796,36.165
22515,03/07/2023,57.566,29.784
22515,03/08/2023,44.218,0
22515,03/09/2023,51.077,44.588
22515,03/10/2023,52.682,44.585
22515,03/11/2023,47.227,33.889
22515,03/12/2023,37.049,36.802
22515,03/13/2023,53.336,34.508
22515,03/14/2023,55.014,19.968
22515,03/15/2023,58.227,51.853
22515,03/16/2023,45.54,53.5
22515,03/17/2023,60.676,46.262
22515,03/18/2023,55.421,36.662
22515,03/19/2023,39.876,32.741
22515,03/20/2023,52.671,38.262
22515,03/21/2023,62.118,47.023
22515,03/22/2023,59.561,27.287
22604,03/21/2023,22.687,14.222
22604,03/22/2023,13.855,12.26
22712,03/10/2023,24.136,24.641
22712,03/11/2023,26.14,26.075
22712,03/12/2023,31.152,57.328
22712,03/13/2023,26.255,27.046
22712,03/14/2023,22.723,23.554
22712,03/15/2023,14.893,0
22712,03/16/2023,20.405,14.25
22712,03/17/2023,21.916,19.735
22712,03/18/2023,25.133,28.238
22712,03/19/2023,26.53,27.32
22712,03/20/2023,20.985,21.647
22712,03/21/2023,25.966,25.194
22712,03/22/2023,19.152,43.911
22803,03/07/2023,26.975,29.075
22803,03/08/2023,34.46,25.454
22803,03/10/2023,30.917,26.737
22803,03/11/2023,30.711,29.237
22803,03/12/2023,25.357,39.397
22803,03/13/2023,18.424,17.71
22803,03/14/2023,42.002,37.379
22803,03/15/2023,24.923,22.272
22803,03/16/2023,25.637,21.928
22803,03/17/2023,19.241,20.397
22803,03/18/2023,17.336,25.97
22803,03/19/2023,7.899,10.976
22803,03/20/2023,22.824,20.467
22803,03/21/2023,27.14,20.131
22803,03/22/2023,27.268,18.791
22811,03/07/2023,41.549,34.938
22811,03/08/2023,35.34,29.514
22811,03/09/2023,39.104,26.387
22811,03/10/2023,29.68,31.421
22811,03/11/2023,28.918,27.415
22811,03/12/2023,24.059,25.015
22811,03/13/2023,37.406,38.223
22811,03/14/2023,38.711,38.831
22811,03/15/2023,24.942,24.645
22811,03/16/2023,40.599,41.947
22811,03/17/2023,27.308,32.849
22811,03/18/2023,31.532,30.797
22811,03/19/2023,31.587,39.417
22811,03/20/2023,28.667,35.375
22811,03/21/2023,35.371,38.059
22811,03/22/2023,28.78,25.682
22812,03/07/2023,31.008,26.999
22812,03/08/2023,35.313,17.687
22812,03/09/2023,40.559,33.071
22812,03/10/2023,64.214,67.738
22812,03/11/2023,34.977,31.18
22812,03/12/2023,30.897,18.636
22812,03/13/2023,39.449,22.075
22812,03/14/2023,51.847,43.269
22812,03/15/2023,50.295,38.707
22812,03/16/2023,44.75,23.349
22812,03/17/2023,46.905,56.309
22812,03/18/2023,34.846,41.834
22812,03/19/2023,33.038,37.009
22812,03/20/2023,55.161,44.067
22812,03/21/2023,17.635,28.099
22812,03/22/2023,23.364,16.612
22813,03/07/2023,45.393,41.342
22813,03/08/2023,38.514,28.461
22813,03/10/2023,32.577,21.662
22813,03/11/2023,38.332,26.665
22813,03/12/2023,29.643,20.296
22813,03/13/2023,44.504,19.296
22813,03/15/2023,46.262,45.31
22813,03/16/2023,38.642,31.563
22813,03/17/2023,52.341,46.008
22813,03/18/2023,23.067,22.069
22813,03/19/2023,46.582,34.262
22813,03/20/2023,38.275,25.546
22813,03/21/2023,28.028,15.069
22813,03/22/2023,20.289,13.288
